Hessian matrix of the Grimme-D3 dispersion term
System: 
      0.0007930499464192     -0.0000588941557284      0.0007372746950798      0.0001805709547545     -0.0004097973465335     -0.0000831518808449      0.0018620567504425     -0.0000036834308640      0.0012492670314922     -0.0000086922515249     -0.0011287948832550     -0.0000059309472600      0.0016372373165380     -0.0000576694748269     -0.0011038746324938      0.0000162848950033     -0.0012217898929876     -0.0000205239665791     -0.0002025087040212     -0.0000003016326820      0.0000078482662955      0.0000006740431402      0.0000628530729761      0.0000022598602181      0.0000198079368530     -0.0000179749205936     -0.0000113206495677      0.0000142630851434      0.0001882087946758      0.0000341477438669      0.0000885192186096     -0.0000008740462482      0.0000919190744484      0.0000007154142401      0.0000546674575403      0.0000034757087100     -0.0000243057488749     -0.0000009150288363      0.0000048842129936      0.0000008993568966      0.0000115790903096     -0.0000011804038443     -0.0000218495735212     -0.0000124685502834     -0.0000285305113840     -0.0000073975424954     -0.0000207943258991     -0.0000043917465428     -0.0000061768430946      0.0000002601519689      0.0000128707616426      0.0000006043081251      0.0000074922707691     -0.0000007850870903      0.0000154345829807      0.0000054287553510      0.0000054113671133      0.0000032261357692     -0.0000148559395918     -0.0000060580637433     -0.0000000932191584      0.0000040357332708      0.0000011970542790     -0.0000000152441163     -0.0000007873880252     -0.0000002172508350     -0.0048505631581724      0.0000000000059501      0.0000026860157809      0.0000000000946927      0.0022755292754730     -0.0000000001086002      0.0000032189995070      0.0000089411877198     -0.0000031788995851     -0.0000068961310045      0.0000000030850628      0.0000000094566300      0.0000332231162757      0.0000000788008057      0.0000495278317939     -0.0000000454958515      0.0000000182173747     -0.0000000000405396      0.0000360970932349      0.0000016093696771      0.0000347530078768     -0.0000083653256767      0.0000283513927980     -0.0000065283547512     -0.0000239647108789      0.0000002749512279     -0.0000184249980867      0.0000006404570471     -0.0000418610260296     -0.0000007805998048     -0.0000353328571926      0.0000028434832438      0.0000262177660174     -0.0000004680008327     -0.0000331845759583     -0.0000017264680728      0.0000027648636151     -0.0000016161090939      0.0000082844115707      0.0000016644168014     -0.0000264360286080     -0.0000016923677894      0.0000019701522575      0.0000006133415493      0.0000009492350079      0.0000000824430770     -0.0000017923596114     -0.0000005997838076     -0.0000007968000358     -0.0000001373007339      0.0000013359583849      0.0000000445387707      0.0000004013986789      0.0000003485490333     -0.0000017633568762     -0.0000003438841522     -0.0000013593557185     -0.0000004537649096     -0.0000029338774042     -0.0000003981929075     -0.0000001910323459      0.0000002214392828      0.0000004377902008     -0.0000001194783404      0.0000028713279244     -0.0000000150584668
      0.0007372755492200      0.0001805711591034     -0.0001988943950861     -0.0002132126383800      0.0005011499416079      0.0001264911562857      0.0012492597796092     -0.0000086922776144      0.0023950840367331      0.0000456322086287     -0.0016529736367751      0.0000188830930548     -0.0011038674254561      0.0000162848670034      0.0024038312479711     -0.0000492073893660      0.0016937024479542      0.0000267489749221      0.0000078482673538      0.0000006740357584     -0.0002145944822547     -0.0000004593190425     -0.0000056254226307     -0.0000036763303330     -0.0000113207879389      0.0000142630755236     -0.0000121948881352     -0.0000025253005097     -0.0001265880791130     -0.0000242490938071      0.0000919191830177      0.0000007154025701     -0.0000207939040682     -0.0000008264300072      0.0000148877809549     -0.0000056863014913      0.0000048842097800      0.0000008993554116     -0.0000192105165289     -0.0000005067721128      0.0000038114846279      0.0000013919690067     -0.0000285305356393     -0.0000073975484861      0.0000080806386239     -0.0000064426323187      0.0000427146698493      0.0000106099964498      0.0000128709024599      0.0000006043054047     -0.0000100544314097     -0.0000030073339894      0.0000250724998069      0.0000024694286786      0.0000054113661658      0.0000032261730743      0.0000091107901802      0.0000014811275266      0.0000264375566429      0.0000107566879818      0.0000011973820682     -0.0000000151620552      0.0000045046592787     -0.0000185987599176      0.0000076042020689      0.0000019171081514      0.0000026852406408     -0.0000000000005317     -0.0057881833601775      0.0000000000002939     -0.0000000155213424     -0.0000000000000642     -0.0000031786496181     -0.0000068961595815     -0.0000011578165934      0.0000004263932658     -0.0000000054061493     -0.0000000178598878      0.0000495276896013     -0.0000000454964225     -0.0000239664326191     -0.0000000787981585     -0.0000000309772791     -0.0000000000232302      0.0000347529827782     -0.0000083653162598     -0.0000071180476910      0.0000106083616030     -0.0000434942168976      0.0000109424612626     -0.0000184254818103      0.0000006404581459     -0.0000669065762440     -0.0000033620039384     -0.0000609926048184      0.0000024792835446      0.0000262182303986     -0.0000004679995177     -0.0000656067766257      0.0000033838787619      0.0000574779604758      0.0000029903266575      0.0000082844187198      0.0000016644194131     -0.0000184700221959     -0.0000010428953448      0.0000056495146946      0.0000018711349547      0.0000009492378250      0.0000000824436004      0.0000008519773967      0.0000005270707075      0.0000030752586852      0.0000010677273608      0.0000013359579572      0.0000000445396448     -0.0000012071587072      0.0000002523629813     -0.0000061543019255     -0.0000000051483540     -0.0000013593555811     -0.0000004537649868     -0.0000003074074303      0.0000002094322233      0.0000048708135800      0.0000007736831200      0.0000004377928752     -0.0000001194772586     -0.0000009914430851     -0.0000003486791499     -0.0000057267585227     -0.0000010063522010
     -0.0004097987523306     -0.0000831521544657      0.0005011510313951      0.0001264914255826     -0.0000651071957917      0.0000074959679865     -0.0011287928195583     -0.0000059309429626     -0.0016529809360924      0.0000188830738215      0.0025908234819531     -0.0000027377969219     -0.0012217877618478     -0.0000205239454454      0.0016937097211918      0.0000267489554009      0.0025996720375014      0.0000054288900100      0.0000628505493683      0.0000022598595056     -0.0000056254205096     -0.0000036763348813      0.0009509532617335      0.0000030314558204      0.0001882089902651      0.0000341477340325     -0.0001265879943100     -0.0000242491057777      0.0000923958087371     -0.0000379424255753      0.0000546676668181      0.0000034757091812      0.0000148876725093     -0.0000056863112839      0.0002185174424241      0.0000045022742628      0.0000115790777212     -0.0000011804023417      0.0000038114810747      0.0000013919678478     -0.0000376334678278     -0.0000008858432957     -0.0000207943381746     -0.0000043917344129      0.0000427146442037      0.0000106099903198     -0.0000068687067302     -0.0000095799555956      0.0000074925783741     -0.0000007850853939      0.0000250726475907      0.0000024694266275      0.0000186084327472     -0.0000007688769747     -0.0000148559724856     -0.0000060581453012      0.0000264375710633      0.0000107567300407     -0.0000145652973192     -0.0000089518277457     -0.0000007873629895     -0.0000002172553806      0.0000076045549863      0.0000019171958910     -0.0000022825856250      0.0000086077901433      0.0022755292268680     -0.0000000000048175     -0.0000000162238342     -0.0000000000855796     -0.0063628595729560      0.0000000000983153      0.0000000025807021      0.0000000095177675     -0.0000000051232664     -0.0000000178923840     -0.0000040636563127     -0.0000084015224208      0.0000000179734853     -0.0000000000405904     -0.0000000311174111     -0.0000000000177031     -0.0000329030488568      0.0000000000002115      0.0000283514391008     -0.0000065283514317     -0.0000434942458251      0.0000109424673185      0.0000118203160250      0.0000042800783452     -0.0000418615560833     -0.0000007806064233     -0.0000609922585434      0.0000024792834895     -0.0001137619082097     -0.0000005651128327     -0.0000331850761449     -0.0000017264639301      0.0000574776070193      0.0000029903297203     -0.0001149927736560      0.0000007719804035     -0.0000264360465331     -0.0000016923711572      0.0000056495225751      0.0000018711373760      0.0000202593383446     -0.0000007387291342     -0.0000017923554546     -0.0000005997824884      0.0000030752613045      0.0000010677279533     -0.0000060853773189     -0.0000055531470397      0.0000004014008581      0.0000003485499816     -0.0000061542982886     -0.0000000051478916      0.0000112994082508     -0.0000009010994876     -0.0000029338773763     -0.0000003981935083      0.0000048708134309      0.0000007736837438      0.0000070455253590     -0.0000023334087654      0.0000028713251744     -0.0000000150571295     -0.0000057267562564     -0.0000010063513955      0.0000061056930765     -0.0000016110212913
      0.0014091589603420     -0.0000038477895691      0.0009815116884468     -0.0000113338602121     -0.0007874064005027     -0.0000064330260337     -0.0006380554411710      0.0003496436700725     -0.0006979136131095      0.0001383017794403      0.0003711540396723     -0.0000822039891990      0.0032824260108598      0.0000412583746177     -0.0001000124664670     -0.0000373759167286      0.0020243754399481     -0.0000199382681381      0.0000108662793328      0.0000195860182307     -0.0000214330689626     -0.0000120502983308     -0.0001851248076811      0.0000356221494031     -0.0002049379303698      0.0000005255467942      0.0000061466693398      0.0000003254544521     -0.0000292480075474      0.0000022555244199     -0.0000165766208992     -0.0000052701662139     -0.0000055887904512      0.0000023004259609     -0.0000193262267778      0.0000047842802048     -0.0000217503589760      0.0000013690108946      0.0000040912640418     -0.0000002123163576     -0.0000031003390393     -0.0000011585272838     -0.0000056423166410      0.0000002562121900      0.0000132390887936      0.0000005885820094      0.0000078781024626     -0.0000007777500142      0.0000291033010758      0.0000010616959932      0.0000288834125010     -0.0000061511022288      0.0000220899271796     -0.0000051760766464      0.0000023985763537     -0.0000015813355959      0.0000085964827548      0.0000016494710610     -0.0000251369758746     -0.0000016733966975      0.0000505146248278     -0.0000000681337704      0.0000592356338955      0.0000002086407835     -0.0000000435194062     -0.0000002061353014      0.0000032190067857      0.0000089412172037     -0.0000031786505735     -0.0000068961464435      0.0000000025817165      0.0000000094551788     -0.0055514529157889      0.0000000000251351     -0.0004019736023723      0.0000000000105646     -0.0011377511987591     -0.0000000000797546     -0.0000028165153643      0.0000034171428851      0.0000003057184485     -0.0000002389905818      0.0000000031384773     -0.0000000107380934     -0.0000239646959976      0.0000002749514358     -0.0000184254736203      0.0000006404600206     -0.0000418615308155     -0.0000007806039798     -0.0000287851274051     -0.0000167411343684     -0.0000347003344884     -0.0000083374968709     -0.0000272056983499     -0.0000064544700349     -0.0000721278458609     -0.0000018981152045      0.0000093820267434      0.0000018950798504      0.0000737516564276     -0.0000017568181728      0.0000153470991459      0.0000053447686488      0.0000056788639271      0.0000034163489574     -0.0000156238576323     -0.0000064374433431      0.0000007816232403      0.0000005769761505     -0.0000010515731178     -0.0000006067456311     -0.0000005046918057     -0.0000006168151085      0.0000019565628431      0.0000006211161490      0.0000009355720080      0.0000000847374264     -0.0000018468323982     -0.0000006452803325      0.0000001538621416     -0.0000001300082256     -0.0000006891348443     -0.0000001985676021     -0.0000047230525543     -0.0000023040858797     -0.0000016786884599     -0.0000005776373931     -0.0000018049203587     -0.0000009014497894     -0.0000012800971376     -0.0000003793138561
      0.0009815188692693     -0.0000113338583010      0.0027734924984703      0.0000693809754156     -0.0018829379924723      0.0000267368446946     -0.0006979136110452      0.0001383017894359      0.0001678257684084      0.0001899464606831     -0.0006428576362616      0.0001423815492864     -0.0001000197535196     -0.0000373759113867      0.0009002251297393      0.0000242748075506     -0.0002595549834528      0.0000189395846009     -0.0000214329612781     -0.0000120502996753     -0.0000009755465761      0.0000003589268391      0.0001291978632301     -0.0000260908695326      0.0000061466697841      0.0000003254559903     -0.0002120354905182      0.0000001497449698      0.0000506590733527     -0.0000039066828318     -0.0000055888986332      0.0000023004266256      0.0000264673547069      0.0000252151110902      0.0002249217163089     -0.0000438951243637      0.0000040912634164     -0.0000002123160361     -0.0000264745427197      0.0000016141719043      0.0000053699443921      0.0000020066280222      0.0000132389484088      0.0000005885822327     -0.0000102083701411     -0.0000028733998235      0.0000244770881442      0.0000023812582461      0.0000288834150754     -0.0000061511017932     -0.0000042483701148      0.0000081643770140     -0.0000382608988854      0.0000089652268336      0.0000085966854548      0.0000016494520032     -0.0000182491569954     -0.0000010359173557      0.0000054159897013      0.0000018641794719      0.0000592354995383      0.0000002086404583     -0.0000178848653365     -0.0000003090505506      0.0000000753927940      0.0000003570367344     -0.0000031788962315     -0.0000068961105232     -0.0000011578288797      0.0000004263684845     -0.0000000051143088     -0.0000000178588720     -0.0004019734283167     -0.0000000000424347     -0.0050872938523318     -0.0000000000200689      0.0019706426726544      0.0000000001381618      0.0000003059675999     -0.0000002389578619      0.0000048776930020     -0.0000127847234846     -0.0000000047973751      0.0000000171133586     -0.0000184249829733      0.0000006404619165     -0.0000669066137909     -0.0000033620107923     -0.0000609923173930      0.0000024792804400     -0.0000347003346548     -0.0000083374994049      0.0000112833644050     -0.0000071138214758      0.0000471216578317      0.0000111794727584      0.0000093815389754      0.0000018950804990     -0.0000187434591356     -0.0000011889447645      0.0000057569880178      0.0000019156632048      0.0000056788599896      0.0000034163487944      0.0000087897163786      0.0000013999095280      0.0000270613174419      0.0000111499791198     -0.0000010515729933     -0.0000006067456655      0.0000011588586762      0.0000003349396850      0.0000057450942147      0.0000030166478620      0.0000009355704030      0.0000000847373876      0.0000008762588616      0.0000005232696288      0.0000031988108669      0.0000011176583752     -0.0000006891346934     -0.0000001985677437      0.0000017866207185      0.0000010419242565      0.0000033096232752      0.0000020425013261     -0.0000018049209741     -0.0000009014488503      0.0000004054546071      0.0000004632666429      0.0000022171915011      0.0000006569945591
     -0.0007874137808787     -0.0000064330130690     -0.0018829399529956      0.0000267368199130      0.0025933114468424     -0.0000037230971644      0.0003711552617070     -0.0000822043831922     -0.0006428598050869      0.0001423820371898     -0.0000344417800612     -0.0000153706015235      0.0020243807162875     -0.0000199382639090     -0.0002595494950791      0.0000189395719181      0.0025933115283822     -0.0000037231015380     -0.0001851248220883      0.0000356221481581      0.0001291981147304     -0.0000260908642209      0.0000716658486262      0.0000436169229908     -0.0000292467495425      0.0000022555288186      0.0000506568938887     -0.0000039066910033      0.0009493801922559      0.0000040887782604     -0.0000193264392801      0.0000047842762116      0.0002249218531966     -0.0000438951197524      0.0000716658295354      0.0000436169268114     -0.0000031003337650     -0.0000011585261234      0.0000053699386697      0.0000020066252894     -0.0000387616870375      0.0000010332279767      0.0000078780825207     -0.0000007777496169      0.0000244774226002      0.0000023812555203      0.0000187404482954     -0.0000007342887267      0.0000220899352621     -0.0000051760709805     -0.0000382609127641      0.0000089652181048      0.0000147007361852      0.0000041814669429     -0.0000251371492369     -0.0000016732645427      0.0000054162452887      0.0000018641547228      0.0000187404872415     -0.0000007342331443     -0.0000000434486106     -0.0000002061333684      0.0000000754781744      0.0000003570329643     -0.0000320366902657      0.0000000533672780      0.0000000030881046      0.0000000093888225     -0.0000000053999654     -0.0000000178226884     -0.0000040636557383     -0.0000084015209431     -0.0011377514832506      0.0000000000434871      0.0019706428532916      0.0000000000203769     -0.0063628594397931     -0.0000000001444753      0.0000000031325999     -0.0000000107403358     -0.0000000053742733      0.0000000170430271     -0.0000040636557335      0.0000084015222845     -0.0000418609861628     -0.0000007806021960     -0.0000609926181716      0.0000024792800946     -0.0001137619131106     -0.0000005651180051     -0.0000272057209948     -0.0000064544696190      0.0000471216964378      0.0000111794683211     -0.0000059297585002     -0.0000087180086278      0.0000737516450164     -0.0000017568182394      0.0000057563698059      0.0000019156642156     -0.0001137619069734     -0.0000005651185813     -0.0000156238570550     -0.0000064374510976      0.0000270613244910      0.0000111499923607     -0.0000160122960944     -0.0000096949615968     -0.0000005046896251     -0.0000006168138383      0.0000057450933567      0.0000030166453408     -0.0000106644130251     -0.0000048570407344     -0.0000018468329275     -0.0000006452813889      0.0000031988162804      0.0000011176598040     -0.0000062506184729     -0.0000055896925624     -0.0000047230517548     -0.0000023040843084      0.0000033096206705      0.0000020424989465     -0.0000106644139018     -0.0000048570413190     -0.0000012800986519     -0.0000003793154336      0.0000022171942201      0.0000006569971769     -0.0000006857816419     -0.0000034880031690
      0.0012562021606482     -0.0000372197827276     -0.0008838768713993      0.0000044782373081     -0.0008558943250556     -0.0000129033057097      0.0033437213185602      0.0000257755806957      0.0003938205415725     -0.0000257004518642      0.0019959145728543     -0.0000133877647634      0.0006875909291891     -0.0000182538954492      0.0007981625246638      0.0001571074944381     -0.0002291097513651     -0.0000679686151763      0.0000861386866312     -0.0000002187741185      0.0000932935913109      0.0000003370791972     -0.0000402269103264      0.0000031866257462     -0.0000139982169120      0.0000059644816488      0.0000081972014627      0.0000004416535563      0.0000155240960828      0.0000039264595994     -0.0002047762476455      0.0000001638382992      0.0000091574247525      0.0000004052958154     -0.0000265548100236      0.0000020538666451     -0.0000162544727448      0.0000001700289579      0.0000002358042272      0.0000002728970265     -0.0000090903887300     -0.0000006152785430      0.0000153781201028      0.0000052619664052      0.0000054439577880      0.0000033224688105     -0.0000154676252932     -0.0000062865319143      0.0000020612881930     -0.0000016671184797      0.0000081145709671      0.0000017170148069     -0.0000254598727131     -0.0000017460474496     -0.0000241100761938     -0.0000143555766049     -0.0000272254345363     -0.0000063080738917     -0.0000265948231584     -0.0000069926544007      0.0000043920752417     -0.0000129533012397     -0.0000013922074685      0.0000097934611653     -0.0000061917371607     -0.0000015516386220      0.0000332232558101      0.0000000788010154      0.0000495276075634     -0.0000000454996618      0.0000000177164165     -0.0000000000358416     -0.0000028165098366      0.0000034171461305      0.0000003059574404     -0.0000002389262648      0.0000000031388540     -0.0000000107378635     -0.0055514525970379      0.0000000000374127      0.0004073438483877     -0.0000000000657273     -0.0011377510826043      0.0000000000544119     -0.0000353328429711      0.0000028434786053      0.0000262182182230     -0.0000004679965729     -0.0000331850868668     -0.0000017264646655     -0.0000721278286433     -0.0000018981116743      0.0000093815176442      0.0000018950794170      0.0000737516570939     -0.0000017568226201      0.0000337827196955      0.0000011140333598      0.0000360891908752     -0.0000080793357158      0.0000234914014693     -0.0000062122717660     -0.0000059868101657      0.0000002552296093      0.0000133371553589      0.0000005840014990      0.0000083253402949     -0.0000007742663429     -0.0000018486326719     -0.0000003218693419     -0.0000013101222045     -0.0000004664755891     -0.0000027513080540     -0.0000004709324530      0.0000000524085854      0.0000001935192030      0.0000008456715136     -0.0000001464595310      0.0000051290859748     -0.0000001698162475      0.0000019535839341      0.0000006200369880      0.0000009588040092      0.0000000785786552     -0.0000017670704634     -0.0000006247868213     -0.0000004122014587     -0.0000003096209228      0.0000005654841740      0.0000001871311690      0.0000035238546478      0.0000008790582063
     -0.0008838839865154      0.0000044782663858      0.0027848659411807     -0.0000696570682958      0.0019049523482561      0.0000311487597693      0.0003938277583978     -0.0000257004256258      0.0009134198840534      0.0000161732038837      0.0001510781994316      0.0000145778978217      0.0007981616428460      0.0001571072886843     -0.0000934351180324     -0.0002538528995476      0.0006054698821466      0.0001352572192056      0.0000932934836844      0.0000003370910383     -0.0000184133570027     -0.0000014817043695     -0.0000398995118627     -0.0000058532035677      0.0000081973403159      0.0000004416628371      0.0000216112640045     -0.0000264647043204     -0.0002262876414884     -0.0000416973583567      0.0000091574252374      0.0000004053035102     -0.0002123269541537     -0.0000009247899561     -0.0000572450459354     -0.0000037952616048      0.0000002358068481      0.0000002728984377     -0.0000272617911093     -0.0000015918298210     -0.0000081220448945      0.0000017182441838      0.0000054439612003      0.0000033224309256      0.0000091672536117      0.0000016479183324      0.0000260843955506      0.0000106247777140      0.0000081144478883      0.0000017170175422     -0.0000182927107649     -0.0000010800643215      0.0000060476689021      0.0000019146195799     -0.0000272254213511     -0.0000063080659240      0.0000103411553428     -0.0000045556091221      0.0000393657620975      0.0000091083641400     -0.0000013923981423      0.0000097933790487      0.0000000193754118     -0.0000016097235171      0.0000044839894325      0.0000011466985907      0.0000495277523856     -0.0000000454944564     -0.0000239665722845     -0.0000000788034926     -0.0000000312674186     -0.0000000000205266      0.0000003057002865     -0.0000002389542985      0.0000048776898809     -0.0000127847264470     -0.0000000053742252      0.0000000171120627      0.0004073444486695      0.0000000000647669     -0.0050872939221671     -0.0000000001151752     -0.0019706738568440      0.0000000000940672      0.0000262177557337     -0.0000004680003668     -0.0000656067883293      0.0000033838831090      0.0000574776714425      0.0000029903284395      0.0000093819964916      0.0000018950782774     -0.0000187434515261     -0.0000011889407720      0.0000057564067687      0.0000019156612568      0.0000360892162437     -0.0000080793426523     -0.0000048036691202      0.0000111036970580     -0.0000463001314799      0.0000111249502501      0.0000133371511882      0.0000005839988298     -0.0000097184265965     -0.0000029142339182      0.0000257189424391      0.0000024012014086     -0.0000013101237435     -0.0000004664757123     -0.0000002221310482      0.0000001874169062      0.0000049762246211      0.0000007316869240      0.0000008456715582     -0.0000001464603555     -0.0000020563643869     -0.0000000784570580     -0.0000034247687774     -0.0000003044266548      0.0000009588028732      0.0000000785780670      0.0000008685461876      0.0000005203759141      0.0000030898587506      0.0000010532919759      0.0000005654823149      0.0000001871290847     -0.0000007702734641      0.0000001823804972     -0.0000053500207592     -0.0000004901347568
     -0.0008559016561012     -0.0000129032999451      0.0019049542793151      0.0000311487315947      0.0025996719223543      0.0000054288897802      0.0019959198377915     -0.0000133877557883      0.0001510727160655      0.0000145778888437      0.0025908234562914     -0.0000027377987076     -0.0002291104991937     -0.0000679687115208      0.0006054715979950      0.0001352575906599     -0.0000651074094937      0.0000074959689749     -0.0000402269259391      0.0000031866342605     -0.0000398997482699     -0.0000058532090937      0.0002185174396122      0.0000045022726829      0.0000155239220902      0.0000039264743550     -0.0002262877673738     -0.0000416973549804      0.0000923958258460     -0.0000379424242756     -0.0000265535516714      0.0000020538707850     -0.0000572428585275     -0.0000037952626044      0.0009509532607284      0.0000030314560430     -0.0000090903799932     -0.0000006152783103     -0.0000081220360015      0.0000017182422221     -0.0000376334667289     -0.0000008858431951     -0.0000154676271305     -0.0000062865276192      0.0000260844296836      0.0000106248699213     -0.0000145652857327     -0.0000089518226882     -0.0000254595360600     -0.0000017460424990      0.0000060475018634      0.0000019146170879      0.0000186087118264     -0.0000007688728773     -0.0000265948096506     -0.0000069926514743      0.0000393657686143      0.0000091083473920     -0.0000068686909347     -0.0000095799544011     -0.0000061919614739     -0.0000015517124947      0.0000044840947132      0.0000011467465796     -0.0000022825973292      0.0000086077892330      0.0000000179603493     -0.0000000000363565     -0.0000000311264464     -0.0000000000249701     -0.0000329030518557      0.0000000000001800      0.0000000031470891     -0.0000000107364187     -0.0000000047965351      0.0000000171899528     -0.0000040636559391      0.0000084015218066     -0.0011377506632523      0.0000000000674734     -0.0019706742173272     -0.0000000001186862     -0.0063628594102472      0.0000000000983652     -0.0000331845265772     -0.0000017264637339      0.0000574779178492      0.0000029903237212     -0.0001149927797088      0.0000007719808974      0.0000737516125996     -0.0000017568252032      0.0000057570333082      0.0000019156666183     -0.0001137619082837     -0.0000005651128498      0.0000234914037698     -0.0000062122783269     -0.0000463001855777      0.0000111249534487      0.0000118203191103      0.0000042800771022      0.0000083253735185     -0.0000007742664311      0.0000257190039883      0.0000024012049638      0.0000202592466360     -0.0000007387294874     -0.0000027513080151     -0.0000004709329152      0.0000049762205702      0.0000007316866526      0.0000070455325217     -0.0000023334081905      0.0000051290826783     -0.0000001698170446     -0.0000034247671487     -0.0000003044272117      0.0000112994127813     -0.0000009010993682     -0.0000017670724574     -0.0000006247882990      0.0000030898568563      0.0000010532911090     -0.0000060853813414     -0.0000055531473347      0.0000035238529336      0.0000008790559917     -0.0000053500185362     -0.0000004901369030      0.0000061056925931     -0.0000016110236336
     -0.0002025087018588      0.0000003016324871      0.0000078482660351     -0.0000006740414356      0.0000628530735484     -0.0000022598582144      0.0000198079367485      0.0000179749209634     -0.0000113206504414     -0.0000142630851833      0.0001882087949496     -0.0000341477422477      0.0000885192172209      0.0000008740468748      0.0000919190723180     -0.0000007154138339      0.0000546674578272     -0.0000034757069797      0.0007930499490978      0.0000588941520599      0.0007372746989323     -0.0001805709539248     -0.0004097973503708      0.0000831518841201      0.0018620567511947      0.0000036834291880      0.0012492670352754      0.0000086922514824     -0.0011287948874424      0.0000059309501445      0.0016372373148479      0.0000576694723045     -0.0011038746323063     -0.0000162848955817     -0.0012217898963156      0.0000205239694916     -0.0000001910322248      0.0000002214389668      0.0000004377902483     -0.0000001194783470      0.0000028713281514     -0.0000000150589553      0.0000019701519739      0.0000006133414577      0.0000009492354753      0.0000000824432770     -0.0000017923596663     -0.0000005997840676     -0.0000007968002304     -0.0000001373012663      0.0000013359583147      0.0000000445387762      0.0000004013983928      0.0000003485489300     -0.0000017633578529     -0.0000003438847261     -0.0000013593556943     -0.0000004537652774     -0.0000029338774264     -0.0000003981933988      0.0000027648626073     -0.0000016161094211      0.0000082844118314      0.0000016644168418     -0.0000264360292403     -0.0000016923679091      0.0000360970933046      0.0000016093686223      0.0000347530078146     -0.0000083653252509      0.0000283513926887     -0.0000065283546047     -0.0000239647117784      0.0000002749532214     -0.0000184249985172      0.0000006404577849     -0.0000418610261739     -0.0000007806035844     -0.0000353328585642      0.0000028434830676      0.0000262177649013     -0.0000004680033671     -0.0000331845763114     -0.0000017264661549     -0.0048505631764390     -0.0000000000464503      0.0000026860128071      0.0000000001005269      0.0022755293299247      0.0000000000598645      0.0000032189995588     -0.0000089411869117     -0.0000031788996469      0.0000068961302231      0.0000000030852649     -0.0000000094561476      0.0000332231170257     -0.0000000788044751      0.0000495278326479      0.0000000454983575      0.0000000182177431      0.0000000000394671     -0.0000000932182802      0.0000040357330550      0.0000011970549826     -0.0000000152445528     -0.0000007873878363     -0.0000002172508235     -0.0000218495738410     -0.0000124685510680     -0.0000285305115376     -0.0000073975432926     -0.0000207943251790     -0.0000043917457866     -0.0000061768424039      0.0000002601516916      0.0000128707608540      0.0000006043077571      0.0000074922717308     -0.0000007850868306      0.0000154345831072      0.0000054287565252      0.0000054113667930      0.0000032261354081     -0.0000148559393645     -0.0000060580625592     -0.0000243057489977     -0.0000009150292793      0.0000048842121124      0.0000008993563552      0.0000115790900870     -0.0000011804033392
      0.0000078482672776     -0.0000006740335538     -0.0002145944803238      0.0000004593127079     -0.0000056254217354      0.0000036763288026     -0.0000113207886440     -0.0000142630758681     -0.0000121948876402      0.0000025252990749     -0.0001265880784557      0.0000242490934798      0.0000919191798649     -0.0000007154022300     -0.0000207939061104      0.0000008264266564      0.0000148877814508      0.0000056863009962      0.0007372755432816     -0.0001805711596863     -0.0001988944026240      0.0002132126363145      0.0005011499445938     -0.0001264911579551      0.0012492597832022      0.0000086922778029      0.0023950840319005     -0.0000456322094258     -0.0016529736324619     -0.0000188830942904     -0.0011038674144472     -0.0000162848670071      0.0024038312505972      0.0000492073879036      0.0016937024508660     -0.0000267489760170      0.0000004377927763     -0.0000001194772760     -0.0000009914433724     -0.0000003486789309     -0.0000057267582945     -0.0000010063522706      0.0000009492378489      0.0000000824437078      0.0000008519777238      0.0000005270713573      0.0000030752591075      0.0000010677271146      0.0000013359587503      0.0000000445396531     -0.0000012071586938      0.0000002523633509     -0.0000061543016582     -0.0000000051483531     -0.0000013593557014     -0.0000004537648548     -0.0000003074075450      0.0000002094324339      0.0000048708131796      0.0000007736831673      0.0000082844194793      0.0000016644192508     -0.0000184700218229     -0.0000010428947490      0.0000056495141284      0.0000018711348349      0.0000347529828852     -0.0000083653182749     -0.0000071180477578      0.0000106083627699     -0.0000434942169815      0.0000109424612711     -0.0000184254825362      0.0000006404608117     -0.0000669065763144     -0.0000033620064134     -0.0000609926045409      0.0000024792773704      0.0000262182293399     -0.0000004679992672     -0.0000656067774339      0.0000033838795913      0.0000574779607196      0.0000029903226404      0.0000026852373782      0.0000000000005886     -0.0057881833215312     -0.0000000000003415     -0.0000000155202160     -0.0000000000000746     -0.0000031786495400      0.0000068961594365     -0.0000011578168935     -0.0000004263924168     -0.0000000054060575      0.0000000178586453      0.0000495276903541      0.0000000454940843     -0.0000239664319151      0.0000000788001078     -0.0000000309774343      0.0000000000230766      0.0000011973818769     -0.0000000151623185      0.0000045046574643     -0.0000185987597669      0.0000076042037986      0.0000019171085723     -0.0000285305360571     -0.0000073975488429      0.0000080806377789     -0.0000064426322964      0.0000427146692515      0.0000106099963636      0.0000128709016398      0.0000006043050805     -0.0000100544312237     -0.0000030073340581      0.0000250724990352      0.0000024694285305      0.0000054113661082      0.0000032261725321      0.0000091107893898      0.0000014811275624      0.0000264375564124      0.0000107566877288      0.0000048842091730      0.0000008993548768     -0.0000192105158542     -0.0000005067715466      0.0000038114838984      0.0000013919691377
