 written on  6Jul2025 at 19:54:41 
           2
         301
    6    3    3    3    3    3    6    4    2    2    2    2    2    4    2
    1    1    1    1    1    2    2    1    1    1    1    1    2    4    2
    2    2    2    2    4    6    3    3    3    3    3    6    2    1    1
    1    1    1    2    2    1    1    1    1    1    2    2    1    1    1
    1    1    2    2    1    1    1    1    1    2    2    1    1    1    1
    1    2    6    3    3    3    3    3    6    2    1    1    1    1    1
    2    2    1    1    1    1    1    2    2    1    1    1    1    1    2
    2    1    1    1    1    1    2    2    1    1    1    1    1    2    2
    1    1    1    1    1    2    4    2    2    2    2    2    4    2    1
    1    1    1    1    2    2    1    1    1    1    1    2    2    1    1
    1    1    1    2    2    1    1    1    1    1    2    2    1    1    1
    1    1    2    4    2    2    2    2    2    4    2    1    1    1    1
    1    2    2    1    1    1    1    1    2    2    1    1    1    1    1
    2    2    1    1    1    1    1    2    2    1    1    1    1    1    2
    2    1    1    1    1    1    2    6    3    3    3    3    3    6    2
    1    1    1    1    1    2    2    1    1    1    1    1    2    2    1
    1    1    1    1    2    2    1    1    1    1    1    2    2    1    1
    1    1    1    2    6    3    3    3    3    3    6    4    2    2    2
    2    2    4    2    1    1    1    1    1    2    2    1    1    1    1
    1    2    4    2    2    2    2    2    4    6    3    3    3    3    3
    6
    0   -3    3    1    1   -0.000007    0.000000
    0   -3    3    2    1    0.000002   -0.000000
    0   -3    3    1    2    0.000002    0.000000
    0   -3    3    2    2   -0.000007    0.000000
    0   -2   -3    1    1    0.000005   -0.000000
    0   -2   -3    2    1    0.000002   -0.000000
    0   -2   -3    1    2   -0.000002    0.000000
    0   -2   -3    2    2    0.000005    0.000000
    0   -2   -2    1    1    0.000003    0.000000
    0   -2   -2    2    1   -0.000002   -0.000000
    0   -2   -2    1    2   -0.000025    0.000000
    0   -2   -2    2    2    0.000003   -0.000000
    0   -2   -1    1    1   -0.000060   -0.000000
    0   -2   -1    2    1   -0.000004   -0.000000
    0   -2   -1    1    2   -0.000914    0.000000
    0   -2   -1    2    2   -0.000060    0.000000
    0   -2    0    1    1   -0.006289   -0.000000
    0   -2    0    2    1    0.000023   -0.000000
    0   -2    0    1    2    0.000913    0.000000
    0   -2    0    2    2   -0.006289    0.000000
    0   -2    1    1    1   -0.000060   -0.000000
    0   -2    1    2    1    0.000120   -0.000000
    0   -2    1    1    2   -0.000035    0.000000
    0   -2    1    2    2   -0.000060    0.000000
    0   -2    2    1    1    0.000003   -0.000000
    0   -2    2    2    1    0.000006   -0.000000
    0   -2    2    1    2   -0.000001    0.000000
    0   -2    2    2    2    0.000003    0.000000
    0   -2    3    1    1    0.000005   -0.000000
    0   -2    3    2    1    0.000002   -0.000000
    0   -2    3    1    2   -0.000002    0.000000
    0   -2    3    2    2    0.000005    0.000000
    0   -1   -3    1    1   -0.000002   -0.000000
    0   -1   -3    2    1   -0.000002   -0.000000
    0   -1   -3    1    2   -0.000002    0.000000
    0   -1   -3    2    2   -0.000002    0.000000
    0   -1   -2    1    1   -0.000003   -0.000000
    0   -1   -2    2    1   -0.000001    0.000000
    0   -1   -2    1    2   -0.000022   -0.000000
    0   -1   -2    2    2   -0.000003    0.000000
    0   -1   -1    1    1   -0.000591   -0.000000
    0   -1   -1    2    1   -0.000035    0.000000
    0   -1   -1    1    2   -0.020251   -0.000000
    0   -1   -1    2    2   -0.000591    0.000000
    0   -1    0    1    1    0.010694   -0.000000
    0   -1    0    2    1    0.000913    0.000000
    0   -1    0    1    2   -0.020562   -0.000000
    0   -1    0    2    2    0.010694    0.000000
    0   -1    1    1    1   -0.000591    0.000000
    0   -1    1    2    1   -0.000914    0.000000
    0   -1    1    1    2   -0.000164   -0.000000
    0   -1    1    2    2   -0.000591   -0.000000
    0   -1    2    1    1   -0.000003    0.000000
    0   -1    2    2    1   -0.000025    0.000000
    0   -1    2    1    2   -0.000004   -0.000000
    0   -1    2    2    2   -0.000003   -0.000000
    0   -1    3    1    1   -0.000002   -0.000000
    0   -1    3    2    1   -0.000002   -0.000000
    0   -1    3    1    2   -0.000002    0.000000
    0   -1    3    2    2   -0.000002    0.000000
    0    0   -3    1    1   -0.000008   -0.000000
    0    0   -3    2    1   -0.000002   -0.000000
    0    0   -3    1    2   -0.000002    0.000000
    0    0   -3    2    2   -0.000008   -0.000000
    0    0   -2    1    1   -0.000011   -0.000000
    0    0   -2    2    1   -0.000004   -0.000000
    0    0   -2    1    2   -0.000022    0.000000
    0    0   -2    2    2   -0.000011    0.000000
    0    0   -1    1    1   -0.002365   -0.000000
    0    0   -1    2    1   -0.000164   -0.000000
    0    0   -1    1    2   -0.020251   -0.000000
    0    0   -1    2    2   -0.002365    0.000000
    0    0    0    1    1    4.659218    0.000000
    0    0    0    2    1   -0.020562    0.000000
    0    0    0    1    2   -0.020562   -0.000000
    0    0    0    2    2    4.659218   -0.000000
    0    0    1    1    1   -0.002365    0.000000
    0    0    1    2    1   -0.020251    0.000000
    0    0    1    1    2   -0.000164    0.000000
    0    0    1    2    2   -0.002365   -0.000000
    0    0    2    1    1   -0.000011    0.000000
    0    0    2    2    1   -0.000022   -0.000000
    0    0    2    1    2   -0.000004    0.000000
    0    0    2    2    2   -0.000011   -0.000000
    0    0    3    1    1   -0.000008    0.000000
    0    0    3    2    1   -0.000002   -0.000000
    0    0    3    1    2   -0.000002    0.000000
    0    0    3    2    2   -0.000008    0.000000
    0    1   -3    1    1   -0.000002    0.000000
    0    1   -3    2    1   -0.000002   -0.000000
    0    1   -3    1    2   -0.000002    0.000000
    0    1   -3    2    2   -0.000002   -0.000000
    0    1   -2    1    1   -0.000003   -0.000000
    0    1   -2    2    1   -0.000004    0.000000
    0    1   -2    1    2   -0.000025   -0.000000
    0    1   -2    2    2   -0.000003    0.000000
    0    1   -1    1    1   -0.000591   -0.000000
    0    1   -1    2    1   -0.000164    0.000000
    0    1   -1    1    2   -0.000914   -0.000000
    0    1   -1    2    2   -0.000591    0.000000
    0    1    0    1    1    0.010694    0.000000
    0    1    0    2    1   -0.020562    0.000000
    0    1    0    1    2    0.000913   -0.000000
    0    1    0    2    2    0.010694   -0.000000
    0    1    1    1    1   -0.000591    0.000000
    0    1    1    2    1   -0.020251    0.000000
    0    1    1    1    2   -0.000035   -0.000000
    0    1    1    2    2   -0.000591   -0.000000
    0    1    2    1    1   -0.000003    0.000000
    0    1    2    2    1   -0.000022    0.000000
    0    1    2    1    2   -0.000001   -0.000000
    0    1    2    2    2   -0.000003   -0.000000
    0    1    3    1    1   -0.000002    0.000000
    0    1    3    2    1   -0.000002   -0.000000
    0    1    3    1    2   -0.000002    0.000000
    0    1    3    2    2   -0.000002   -0.000000
    0    2   -3    1    1    0.000005    0.000000
    0    2   -3    2    1   -0.000002   -0.000000
    0    2   -3    1    2    0.000002    0.000000
    0    2   -3    2    2    0.000005   -0.000000
    0    2   -2    1    1    0.000003    0.000000
    0    2   -2    2    1   -0.000001   -0.000000
    0    2   -2    1    2    0.000006    0.000000
    0    2   -2    2    2    0.000003   -0.000000
    0    2   -1    1    1   -0.000060    0.000000
    0    2   -1    2    1   -0.000035   -0.000000
    0    2   -1    1    2    0.000120    0.000000
    0    2   -1    2    2   -0.000060   -0.000000
    0    2    0    1    1   -0.006289    0.000000
    0    2    0    2    1    0.000913   -0.000000
    0    2    0    1    2    0.000023    0.000000
    0    2    0    2    2   -0.006289   -0.000000
    0    2    1    1    1   -0.000060    0.000000
    0    2    1    2    1   -0.000914   -0.000000
    0    2    1    1    2   -0.000004    0.000000
    0    2    1    2    2   -0.000060   -0.000000
    0    2    2    1    1    0.000003   -0.000000
    0    2    2    2    1   -0.000025   -0.000000
    0    2    2    1    2   -0.000002    0.000000
    0    2    2    2    2    0.000003    0.000000
    0    2    3    1    1    0.000005    0.000000
    0    2    3    2    1   -0.000002   -0.000000
    0    2    3    1    2    0.000002    0.000000
    0    2    3    2    2    0.000005   -0.000000
    0    3   -3    1    1   -0.000007   -0.000000
    0    3   -3    2    1    0.000002   -0.000000
    0    3   -3    1    2    0.000002    0.000000
    0    3   -3    2    2   -0.000007   -0.000000
    0    3   -2    1    1   -0.000004    0.000000
    0    3   -2    2    1   -0.000002    0.000000
    0    3   -2    1    2    0.000006   -0.000000
    0    3   -2    2    2   -0.000004   -0.000000
    0    3   -1    1    1    0.000011    0.000000
    0    3   -1    2    1   -0.000004   -0.000000
    0    3   -1    1    2    0.000120    0.000000
    0    3   -1    2    2    0.000011   -0.000000
    0    3    0    1    1   -0.000605   -0.000000
    0    3    0    2    1    0.000023    0.000000
    0    3    0    1    2    0.000023   -0.000000
    0    3    0    2    2   -0.000605   -0.000000
    0    3    1    1    1    0.000011   -0.000000
    0    3    1    2    1    0.000120   -0.000000
    0    3    1    1    2   -0.000004    0.000000
    0    3    1    2    2    0.000011    0.000000
    0    3    2    1    1   -0.000004   -0.000000
    0    3    2    2    1    0.000006    0.000000
    0    3    2    1    2   -0.000002   -0.000000
    0    3    2    2    2   -0.000004    0.000000
    0    3    3    1    1   -0.000007    0.000000
    0    3    3    2    1    0.000002   -0.000000
    0    3    3    1    2    0.000002    0.000000
    0    3    3    2    2   -0.000007    0.000000
    1   -2   -3    1    1   -0.000003    0.000000
    1   -2   -3    2    1   -0.000001    0.000000
    1   -2   -3    1    2    0.000000   -0.000000
    1   -2   -3    2    2   -0.000003   -0.000000
    1   -2   -2    1    1    0.000001    0.000000
    1   -2   -2    2    1    0.000000    0.000000
    1   -2   -2    1    2    0.000009   -0.000000
    1   -2   -2    2    2    0.000001   -0.000000
    1   -2   -1    1    1    0.000040   -0.000000
    1   -2   -1    2    1    0.000002    0.000000
    1   -2   -1    1    2    0.000454   -0.000000
    1   -2   -1    2    2    0.000040    0.000000
    1   -2    0    1    1   -0.000089   -0.000000
    1   -2    0    2    1   -0.000024    0.000000
    1   -2    0    1    2    0.000112   -0.000000
    1   -2    0    2    2   -0.000089    0.000000
    1   -2    1    1    1   -0.000004   -0.000000
    1   -2    1    2    1    0.000008    0.000000
    1   -2    1    1    2    0.000015   -0.000000
    1   -2    1    2    2   -0.000004    0.000000
    1   -2    2    1    1    0.000001   -0.000000
    1   -2    2    2    1    0.000002    0.000000
    1   -2    2    1    2   -0.000001   -0.000000
    1   -2    2    2    2    0.000001    0.000000
    1   -2    3    1    1   -0.000003    0.000000
    1   -2    3    2    1   -0.000001    0.000000
    1   -2    3    1    2    0.000000   -0.000000
    1   -2    3    2    2   -0.000003   -0.000000
    1   -1   -3    1    1    0.000005    0.000000
    1   -1   -3    2    1   -0.000001   -0.000000
    1   -1   -3    1    2    0.000000    0.000000
    1   -1   -3    2    2    0.000005   -0.000000
    1   -1   -2    1    1   -0.000002    0.000000
    1   -1   -2    2    1    0.000001   -0.000000
    1   -1   -2    1    2   -0.000042    0.000000
    1   -1   -2    2    2   -0.000002   -0.000000
    1   -1   -1    1    1   -0.000421   -0.000000
    1   -1   -1    2    1   -0.000011   -0.000000
    1   -1   -1    1    2   -0.005499   -0.000000
    1   -1   -1    2    2   -0.000421    0.000000
    1   -1    0    1    1    0.005319   -0.000000
    1   -1    0    2    1   -0.000339   -0.000000
    1   -1    0    1    2    0.000513    0.000000
    1   -1    0    2    2    0.005319    0.000000
    1   -1    1    1    1    0.000184   -0.000000
    1   -1    1    2    1   -0.000070   -0.000000
    1   -1    1    1    2    0.000005    0.000000
    1   -1    1    2    2    0.000184    0.000000
    1   -1    2    1    1   -0.000002    0.000000
    1   -1    2    2    1   -0.000006   -0.000000
    1   -1    2    1    2   -0.000008    0.000000
    1   -1    2    2    2   -0.000002   -0.000000
    1   -1    3    1    1    0.000005    0.000000
    1   -1    3    2    1   -0.000001   -0.000000
    1   -1    3    1    2    0.000000    0.000000
    1   -1    3    2    2    0.000005   -0.000000
    1    0   -3    1    1   -0.000002    0.000000
    1    0   -3    2    1   -0.000002    0.000000
    1    0   -3    1    2   -0.000002   -0.000000
    1    0   -3    2    2   -0.000002   -0.000000
    1    0   -2    1    1   -0.000003   -0.000000
    1    0   -2    2    1   -0.000001    0.000000
    1    0   -2    1    2   -0.000022   -0.000000
    1    0   -2    2    2   -0.000003    0.000000
    1    0   -1    1    1   -0.000591   -0.000000
    1    0   -1    2    1   -0.000035    0.000000
    1    0   -1    1    2   -0.020251   -0.000000
    1    0   -1    2    2   -0.000591    0.000000
    1    0    0    1    1    0.010694   -0.000000
    1    0    0    2    1    0.000913    0.000000
    1    0    0    1    2   -0.020562   -0.000000
    1    0    0    2    2    0.010694    0.000000
    1    0    1    1    1   -0.000591    0.000000
    1    0    1    2    1   -0.000914    0.000000
    1    0    1    1    2   -0.000164   -0.000000
    1    0    1    2    2   -0.000591   -0.000000
    1    0    2    1    1   -0.000003    0.000000
    1    0    2    2    1   -0.000025    0.000000
    1    0    2    1    2   -0.000004   -0.000000
    1    0    2    2    2   -0.000003   -0.000000
    1    0    3    1    1   -0.000002    0.000000
    1    0    3    2    1   -0.000002    0.000000
    1    0    3    1    2   -0.000002   -0.000000
    1    0    3    2    2   -0.000002   -0.000000
    1    1   -3    1    1   -0.000002   -0.000000
    1    1   -3    2    1    0.000000   -0.000000
    1    1   -3    1    2    0.000000    0.000000
    1    1   -3    2    2   -0.000002    0.000000
    1    1   -2    1    1   -0.000003   -0.000000
    1    1   -2    2    1   -0.000008   -0.000000
    1    1   -2    1    2   -0.000042    0.000000
    1    1   -2    2    2   -0.000003    0.000000
    1    1   -1    1    1   -0.000591   -0.000000
    1    1   -1    2    1    0.000005   -0.000000
    1    1   -1    1    2   -0.005499   -0.000000
    1    1   -1    2    2   -0.000591    0.000000
    1    1    0    1    1    0.010694   -0.000000
    1    1    0    2    1    0.000513   -0.000000
    1    1    0    1    2    0.000513    0.000000
    1    1    0    2    2    0.010694    0.000000
    1    1    1    1    1   -0.000591    0.000000
    1    1    1    2    1   -0.005499    0.000000
    1    1    1    1    2    0.000005    0.000000
    1    1    1    2    2   -0.000591   -0.000000
    1    1    2    1    1   -0.000003    0.000000
    1    1    2    2    1   -0.000042   -0.000000
    1    1    2    1    2   -0.000008    0.000000
    1    1    2    2    2   -0.000003   -0.000000
    1    1    3    1    1   -0.000002   -0.000000
    1    1    3    2    1    0.000000   -0.000000
    1    1    3    1    2    0.000000    0.000000
    1    1    3    2    2   -0.000002    0.000000
    1    2   -3    1    1    0.000005    0.000000
    1    2   -3    2    1   -0.000002    0.000000
    1    2   -3    1    2    0.000000   -0.000000
    1    2   -3    2    2    0.000005   -0.000000
    1    2   -2    1    1   -0.000002    0.000000
    1    2   -2    2    1   -0.000001    0.000000
    1    2   -2    1    2    0.000009   -0.000000
    1    2   -2    2    2   -0.000002   -0.000000
    1    2   -1    1    1   -0.000421   -0.000000
    1    2   -1    2    1   -0.000035    0.000000
    1    2   -1    1    2    0.000454   -0.000000
    1    2   -1    2    2   -0.000421    0.000000
    1    2    0    1    1    0.005319   -0.000000
    1    2    0    2    1    0.000913    0.000000
    1    2    0    1    2    0.000112   -0.000000
    1    2    0    2    2    0.005319    0.000000
    1    2    1    1    1    0.000184   -0.000000
    1    2    1    2    1   -0.000914    0.000000
    1    2    1    1    2    0.000015   -0.000000
    1    2    1    2    2    0.000184    0.000000
    1    2    2    1    1   -0.000002    0.000000
    1    2    2    2    1   -0.000025    0.000000
    1    2    2    1    2   -0.000001   -0.000000
    1    2    2    2    2   -0.000002   -0.000000
    1    2    3    1    1    0.000005    0.000000
    1    2    3    2    1   -0.000002    0.000000
    1    2    3    1    2    0.000000   -0.000000
    1    2    3    2    2    0.000005   -0.000000
    1    3   -3    1    1   -0.000003    0.000000
    1    3   -3    2    1   -0.000001   -0.000000
    1    3   -3    1    2    0.000000    0.000000
    1    3   -3    2    2   -0.000003   -0.000000
    1    3   -2    1    1    0.000001    0.000000
    1    3   -2    2    1    0.000001   -0.000000
    1    3   -2    1    2   -0.000008    0.000000
    1    3   -2    2    2    0.000001   -0.000000
    1    3   -1    1    1    0.000040   -0.000000
    1    3   -1    2    1   -0.000011   -0.000000
    1    3   -1    1    2    0.000260    0.000000
    1    3   -1    2    2    0.000040    0.000000
    1    3    0    1    1   -0.000089   -0.000000
    1    3    0    2    1   -0.000339   -0.000000
    1    3    0    1    2    0.000133    0.000000
    1    3    0    2    2   -0.000089    0.000000
    1    3    1    1    1   -0.000004   -0.000000
    1    3    1    2    1   -0.000070   -0.000000
    1    3    1    1    2    0.000006    0.000000
    1    3    1    2    2   -0.000004    0.000000
    1    3    2    1    1    0.000001   -0.000000
    1    3    2    2    1   -0.000006   -0.000000
    1    3    2    1    2   -0.000001    0.000000
    1    3    2    2    2    0.000001    0.000000
    1    3    3    1    1   -0.000003    0.000000
    1    3    3    2    1   -0.000001   -0.000000
    1    3    3    1    2    0.000000    0.000000
    1    3    3    2    2   -0.000003   -0.000000
    2   -2   -3    1    1   -0.000001   -0.000000
    2   -2   -3    2    1   -0.000001   -0.000000
    2   -2   -3    1    2    0.000004    0.000000
    2   -2   -3    2    2   -0.000001    0.000000
    2   -2   -2    1    1   -0.000001   -0.000000
    2   -2   -2    2    1    0.000000   -0.000000
    2   -2   -2    1    2   -0.000007    0.000000
    2   -2   -2    2    2   -0.000001    0.000000
    2   -2   -1    1    1   -0.000017    0.000000
    2   -2   -1    2    1    0.000002   -0.000000
    2   -2   -1    1    2   -0.000041    0.000000
    2   -2   -1    2    2   -0.000017   -0.000000
    2   -2    0    1    1    0.000198   -0.000000
    2   -2    0    2    1   -0.000024   -0.000000
    2   -2    0    1    2   -0.000018    0.000000
    2   -2    0    2    2    0.000198    0.000000
    2   -2    1    1    1   -0.000003   -0.000000
    2   -2    1    2    1    0.000008   -0.000000
    2   -2    1    1    2   -0.000005    0.000000
    2   -2    1    2    2   -0.000003    0.000000
    2   -2    2    1    1   -0.000005   -0.000000
    2   -2    2    2    1    0.000002   -0.000000
    2   -2    2    1    2    0.000003    0.000000
    2   -2    2    2    2   -0.000005    0.000000
    2   -2    3    1    1   -0.000001   -0.000000
    2   -2    3    2    1   -0.000001   -0.000000
    2   -2    3    1    2    0.000004    0.000000
    2   -2    3    2    2   -0.000001    0.000000
    2   -1   -3    1    1   -0.000003    0.000000
    2   -1   -3    2    1   -0.000001   -0.000000
    2   -1   -3    1    2    0.000000    0.000000
    2   -1   -3    2    2   -0.000003   -0.000000
    2   -1   -2    1    1    0.000001    0.000000
    2   -1   -2    2    1    0.000000    0.000000
    2   -1   -2    1    2    0.000009   -0.000000
    2   -1   -2    2    2    0.000001   -0.000000
    2   -1   -1    1    1    0.000040   -0.000000
    2   -1   -1    2    1    0.000002   -0.000000
    2   -1   -1    1    2    0.000454    0.000000
    2   -1   -1    2    2    0.000040    0.000000
    2   -1    0    1    1   -0.000089   -0.000000
    2   -1    0    2    1   -0.000024    0.000000
    2   -1    0    1    2    0.000112   -0.000000
    2   -1    0    2    2   -0.000089    0.000000
    2   -1    1    1    1   -0.000004   -0.000000
    2   -1    1    2    1    0.000008    0.000000
    2   -1    1    1    2    0.000015    0.000000
    2   -1    1    2    2   -0.000004    0.000000
    2   -1    2    1    1    0.000001   -0.000000
    2   -1    2    2    1    0.000002    0.000000
    2   -1    2    1    2   -0.000001   -0.000000
    2   -1    2    2    2    0.000001    0.000000
    2   -1    3    1    1   -0.000003    0.000000
    2   -1    3    2    1   -0.000001   -0.000000
    2   -1    3    1    2    0.000000    0.000000
    2   -1    3    2    2   -0.000003   -0.000000
    2    0   -3    1    1    0.000005    0.000000
    2    0   -3    2    1    0.000002   -0.000000
    2    0   -3    1    2   -0.000002    0.000000
    2    0   -3    2    2    0.000005   -0.000000
    2    0   -2    1    1    0.000003    0.000000
    2    0   -2    2    1   -0.000002   -0.000000
    2    0   -2    1    2   -0.000025    0.000000
    2    0   -2    2    2    0.000003   -0.000000
    2    0   -1    1    1   -0.000060   -0.000000
    2    0   -1    2    1   -0.000004   -0.000000
    2    0   -1    1    2   -0.000914    0.000000
    2    0   -1    2    2   -0.000060    0.000000
    2    0    0    1    1   -0.006289    0.000000
    2    0    0    2    1    0.000023   -0.000000
    2    0    0    1    2    0.000913    0.000000
    2    0    0    2    2   -0.006289   -0.000000
    2    0    1    1    1   -0.000060    0.000000
    2    0    1    2    1    0.000120   -0.000000
    2    0    1    1    2   -0.000035    0.000000
    2    0    1    2    2   -0.000060   -0.000000
    2    0    2    1    1    0.000003   -0.000000
    2    0    2    2    1    0.000006   -0.000000
    2    0    2    1    2   -0.000001    0.000000
    2    0    2    2    2    0.000003    0.000000
    2    0    3    1    1    0.000005    0.000000
    2    0    3    2    1    0.000002   -0.000000
    2    0    3    1    2   -0.000002    0.000000
    2    0    3    2    2    0.000005   -0.000000
    2    1   -3    1    1    0.000005   -0.000000
    2    1   -3    2    1    0.000000   -0.000000
    2    1   -3    1    2   -0.000002    0.000000
    2    1   -3    2    2    0.000005    0.000000
    2    1   -2    1    1   -0.000002   -0.000000
    2    1   -2    2    1   -0.000001    0.000000
    2    1   -2    1    2   -0.000025   -0.000000
    2    1   -2    2    2   -0.000002    0.000000
    2    1   -1    1    1    0.000184    0.000000
    2    1   -1    2    1    0.000015   -0.000000
    2    1   -1    1    2   -0.000914   -0.000000
    2    1   -1    2    2    0.000184   -0.000000
    2    1    0    1    1    0.005319    0.000000
    2    1    0    2    1    0.000112    0.000000
    2    1    0    1    2    0.000913   -0.000000
    2    1    0    2    2    0.005319   -0.000000
    2    1    1    1    1   -0.000421    0.000000
    2    1    1    2    1    0.000454   -0.000000
    2    1    1    1    2   -0.000035    0.000000
    2    1    1    2    2   -0.000421   -0.000000
    2    1    2    1    1   -0.000002   -0.000000
    2    1    2    2    1    0.000009    0.000000
    2    1    2    1    2   -0.000001   -0.000000
    2    1    2    2    2   -0.000002    0.000000
    2    1    3    1    1    0.000005   -0.000000
    2    1    3    2    1    0.000000   -0.000000
    2    1    3    1    2   -0.000002    0.000000
    2    1    3    2    2    0.000005    0.000000
    2    2   -3    1    1    0.000005   -0.000000
    2    2   -3    2    1    0.000000   -0.000000
    2    2   -3    1    2    0.000000    0.000000
    2    2   -3    2    2    0.000005    0.000000
    2    2   -2    1    1    0.000003    0.000000
    2    2   -2    2    1   -0.000001   -0.000000
    2    2   -2    1    2    0.000009    0.000000
    2    2   -2    2    2    0.000003   -0.000000
    2    2   -1    1    1   -0.000060   -0.000000
    2    2   -1    2    1    0.000015   -0.000000
    2    2   -1    1    2    0.000454    0.000000
    2    2   -1    2    2   -0.000060    0.000000
    2    2    0    1    1   -0.006289   -0.000000
    2    2    0    2    1    0.000112   -0.000000
    2    2    0    1    2    0.000112    0.000000
    2    2    0    2    2   -0.006289    0.000000
    2    2    1    1    1   -0.000060   -0.000000
    2    2    1    2    1    0.000454   -0.000000
    2    2    1    1    2    0.000015    0.000000
    2    2    1    2    2   -0.000060    0.000000
    2    2    2    1    1    0.000003   -0.000000
    2    2    2    2    1    0.000009   -0.000000
    2    2    2    1    2   -0.000001    0.000000
    2    2    2    2    2    0.000003    0.000000
    2    2    3    1    1    0.000005   -0.000000
    2    2    3    2    1    0.000000   -0.000000
    2    2    3    1    2    0.000000    0.000000
    2    2    3    2    2    0.000005    0.000000
    2    3   -3    1    1   -0.000003    0.000000
    2    3   -3    2    1    0.000002   -0.000000
    2    3   -3    1    2    0.000004    0.000000
    2    3   -3    2    2   -0.000003   -0.000000
    2    3   -2    1    1    0.000001    0.000000
    2    3   -2    2    1   -0.000002    0.000000
    2    3   -2    1    2   -0.000007   -0.000000
    2    3   -2    2    2    0.000001   -0.000000
    2    3   -1    1    1    0.000040   -0.000000
    2    3   -1    2    1   -0.000004   -0.000000
    2    3   -1    1    2   -0.000041   -0.000000
    2    3   -1    2    2    0.000040    0.000000
    2    3    0    1    1   -0.000089   -0.000000
    2    3    0    2    1    0.000023    0.000000
    2    3    0    1    2   -0.000018   -0.000000
    2    3    0    2    2   -0.000089    0.000000
    2    3    1    1    1   -0.000004   -0.000000
    2    3    1    2    1    0.000120   -0.000000
    2    3    1    1    2   -0.000005    0.000000
    2    3    1    2    2   -0.000004    0.000000
    2    3    2    1    1    0.000001   -0.000000
    2    3    2    2    1    0.000006    0.000000
    2    3    2    1    2    0.000003   -0.000000
    2    3    2    2    2    0.000001    0.000000
    2    3    3    1    1   -0.000003    0.000000
    2    3    3    2    1    0.000002   -0.000000
    2    3    3    1    2    0.000004    0.000000
    2    3    3    2    2   -0.000003   -0.000000
    2    4   -3    1    1   -0.000001   -0.000000
    2    4   -3    2    1   -0.000001   -0.000000
    2    4   -3    1    2    0.000004    0.000000
    2    4   -3    2    2   -0.000001    0.000000
    2    4   -2    1    1   -0.000001   -0.000000
    2    4   -2    2    1    0.000000   -0.000000
    2    4   -2    1    2   -0.000007    0.000000
    2    4   -2    2    2   -0.000001    0.000000
    2    4   -1    1    1   -0.000017    0.000000
    2    4   -1    2    1    0.000002   -0.000000
    2    4   -1    1    2   -0.000041    0.000000
    2    4   -1    2    2   -0.000017   -0.000000
    2    4    0    1    1    0.000198   -0.000000
    2    4    0    2    1   -0.000024   -0.000000
    2    4    0    1    2   -0.000018    0.000000
    2    4    0    2    2    0.000198    0.000000
    2    4    1    1    1   -0.000003   -0.000000
    2    4    1    2    1    0.000008   -0.000000
    2    4    1    1    2   -0.000005    0.000000
    2    4    1    2    2   -0.000003    0.000000
    2    4    2    1    1   -0.000005   -0.000000
    2    4    2    2    1    0.000002   -0.000000
    2    4    2    1    2    0.000003    0.000000
    2    4    2    2    2   -0.000005    0.000000
    2    4    3    1    1   -0.000001   -0.000000
    2    4    3    2    1   -0.000001   -0.000000
    2    4    3    1    2    0.000004    0.000000
    2    4    3    2    2   -0.000001    0.000000
    3    0   -3    1    1   -0.000007    0.000000
    3    0   -3    2    1    0.000002    0.000000
    3    0   -3    1    2    0.000002   -0.000000
    3    0   -3    2    2   -0.000007    0.000000
    3    0   -2    1    1   -0.000004    0.000000
    3    0   -2    2    1   -0.000002    0.000000
    3    0   -2    1    2    0.000006   -0.000000
    3    0   -2    2    2   -0.000004   -0.000000
    3    0   -1    1    1    0.000011    0.000000
    3    0   -1    2    1   -0.000004    0.000000
    3    0   -1    1    2    0.000120   -0.000000
    3    0   -1    2    2    0.000011   -0.000000
    3    0    0    1    1   -0.000605   -0.000000
    3    0    0    2    1    0.000023    0.000000
    3    0    0    1    2    0.000023   -0.000000
    3    0    0    2    2   -0.000605   -0.000000
    3    0    1    1    1    0.000011   -0.000000
    3    0    1    2    1    0.000120    0.000000
    3    0    1    1    2   -0.000004   -0.000000
    3    0    1    2    2    0.000011    0.000000
    3    0    2    1    1   -0.000004   -0.000000
    3    0    2    2    1    0.000006    0.000000
    3    0    2    1    2   -0.000002   -0.000000
    3    0    2    2    2   -0.000004    0.000000
    3    0    3    1    1   -0.000007   -0.000000
    3    0    3    2    1    0.000002    0.000000
    3    0    3    1    2    0.000002   -0.000000
    3    0    3    2    2   -0.000007   -0.000000
    3    1   -3    1    1   -0.000003   -0.000000
    3    1   -3    2    1    0.000000   -0.000000
    3    1   -3    1    2   -0.000001    0.000000
    3    1   -3    2    2   -0.000003    0.000000
    3    1   -2    1    1    0.000001    0.000000
    3    1   -2    2    1   -0.000001   -0.000000
    3    1   -2    1    2   -0.000006    0.000000
    3    1   -2    2    2    0.000001   -0.000000
    3    1   -1    1    1   -0.000004    0.000000
    3    1   -1    2    1    0.000006   -0.000000
    3    1   -1    1    2   -0.000070    0.000000
    3    1   -1    2    2   -0.000004   -0.000000
    3    1    0    1    1   -0.000089    0.000000
    3    1    0    2    1    0.000133   -0.000000
    3    1    0    1    2   -0.000339    0.000000
    3    1    0    2    2   -0.000089   -0.000000
    3    1    1    1    1    0.000040    0.000000
    3    1    1    2    1    0.000260   -0.000000
    3    1    1    1    2   -0.000011    0.000000
    3    1    1    2    2    0.000040   -0.000000
    3    1    2    1    1    0.000001   -0.000000
