Hessian matrix of the Grimme-D3 dispersion term
System: 
     -0.0000054312911854     -0.0000006626928702      0.0000094072735826      0.0000011478177129      0.0000702109337145      0.0000439074184169      0.0000108625794660      0.0000013253735751      0.0000000000015009      0.0000000000018264      0.0000702109567899      0.0000439074079293      0.0000035539150821      0.0000046506113408      0.0000061555615155      0.0000080550951180      0.0000591683447018      0.0000790964441870     -0.0000000003983119      0.0000000008546032      0.0000000006615568      0.0000000005009017     -0.0000480739116754     -0.0000000002386090      0.0000000007655084      0.0000000000060530     -0.0000000000171870      0.0000000009921227     -0.0000480739016063     -0.0000000002291969      0.0001560462428854      0.0000000000000012      0.0002702809345303      0.0000000000000032     -0.0016210030662963      0.0000000000000114      0.0000054949774048     -0.0000204664060258      0.0000095175799548     -0.0000354488552610      0.0000383710651058     -0.0001197395777399      0.0000071952942631     -0.0000266571556488     -0.0000084812728411      0.0000293841985520      0.0000429738273518     -0.0001230535889150     -0.0000109427443681      0.0000387760179639      0.0000019907513456     -0.0000083936649440      0.0000429737865016     -0.0001230535526455     -0.0000014951564368      0.0000060970279659     -0.0000025895884573      0.0000105603897691      0.0000372618470565     -0.0001059603430319     -0.0000030409520348      0.0000007379058651     -0.0000052670381032      0.0000012781416756      0.0001091380675423     -0.0000148494909762      0.0000198860431578      0.0000002812652905      0.0000063994452929     -0.0000007022998138      0.0001385940529961     -0.0000095634693234     -0.0000044009402146     -0.0000007488421246      0.0000204215406641     -0.0000001075670212      0.0001385940528029     -0.0000095634693232     -0.0000111645143274      0.0000000597045763     -0.0000193375023994      0.0000001034113578      0.0002246710755093     -0.0000085926648604     -0.0000497110165540      0.0000000045498653      0.0000560758363523      0.0000000013972459      0.0001505364736686     -0.0000010351027918      0.0000734186070761     -0.0000000010648823     -0.0000150130846576      0.0000000046389220      0.0001505364730396     -0.0000010351027930     -0.0002933867728564     -0.0000000025899336     -0.0005081607957858     -0.0000000044858954     -0.0003083782955152     -0.0000010738760501     -0.0000664739807653     -0.0000000003250712     -0.0001151362743991     -0.0000000006142648      0.0001325360521371     -0.0000007406999383     -0.0000349183937667      0.0000000024927075      0.0001000937757820      0.0000000009579087      0.0001212919667575      0.0000007859513833      0.0001041428877715     -0.0000000003744245      0.0000198067168462      0.0000000026025701      0.0001212919338610      0.0000007859403726      0.0001345041661610     -0.0000000018216299      0.0002329681074248     -0.0000000031919450     -0.0003575176621629      0.0000008110824989     -0.0000397506268112     -0.0000000011801602     -0.0000688501059973     -0.0000000020442597      0.0001933009024465      0.0000012374723465
      0.0002411087420627      0.0000000035869411     -0.0000000000000415      0.0000000000000014      0.0000795012649408     -0.0000000023831160      0.0001492376579877     -0.0000000085275222     -0.0000530417864201     -0.0000000069886591     -0.0000397506277248      0.0000000011857200      0.0001492376557498     -0.0000000085315084      0.0000530417876911      0.0000000069905982     -0.0000397506302936      0.0000000011888014      0.0000053712091593     -0.0000211112774832     -0.0000000000000444      0.0000000000000009     -0.0000109899570733      0.0000409328267358     -0.0000025196544706      0.0000091560975277     -0.0000045557899960      0.0000174748882976      0.0000054949786229     -0.0000204664018570     -0.0000025196550200      0.0000091560955895      0.0000045557915397     -0.0000174748817159      0.0000054949775860     -0.0000204664060452      0.0005373959525352     -0.0000000000002053     -0.0000000000146001     -0.0000000000000701     -0.0000000004670392     -0.0000000000016305      0.0003843312883285      0.0000000000433796      0.0000000000001348      0.0000000000000109     -0.0000043045695132      0.0000000020033108     -0.0008217635818815     -0.0000000006345462     -0.0006963392171980     -0.0000000003728936      0.0000021522459961     -0.0000000010393995     -0.0008217635817167     -0.0000000006345146      0.0006963392170838      0.0000000003729743      0.0000021522461958     -0.0000000010396712      0.0000306755613460      0.0000000333350419     -0.0000000000003165      0.0000000000000003     -0.0000000000129319     -0.0000000000223477     -0.0000453486740314      0.0000000196763423      0.0000000000001544     -0.0000000000000004      0.0000579951321776     -0.0000001770473339     -0.0000368278053443     -0.0000000389003230      0.0000049195252123     -0.0000000338192528     -0.0000289975662056      0.0000000885236678     -0.0000368278054555     -0.0000000389003231     -0.0000049195252358      0.0000000338192527     -0.0000289975660607      0.0000000885236683      0.0000001122395293     -0.0000022964361565      0.0000000000000113     -0.0000000000000001      0.0000053044750607     -0.0000000203422877      0.0000002839680555      0.0000051713280416      0.0000000991478235      0.0000043115156704     -0.0000026522380338      0.0000000101711436      0.0000002839680595      0.0000051713280423     -0.0000000991477096     -0.0000043115156702     -0.0000026522379735      0.0000000101711454     -0.0000028531155130     -0.0000144091066709      0.0000000000000530      0.0000000000000002     -0.0000000000374986      0.0000000000307086     -0.0000132786855121     -0.0000516586677271      0.0000000000002006      0.0000000000000194     -0.0000927626200679     -0.0003612140918941      0.0000291610749159      0.0001134521171662      0.0000245026317669      0.0000953266995366      0.0000463811918118      0.0001806070567861      0.0000291610748825      0.0001134521172097     -0.0000245026318685     -0.0000953266994377      0.0000463811919005      0.0001806070565130      0.0000234182108452      0.0000912616990741     -0.0000000000000793     -0.0000000000001061      0.0000000000004423     -0.0000000000002948
     -0.0000000000001600     -0.0000000000000000      0.0001186139741983     -0.0000000125535541     -0.0000000000003508      0.0000000000000186     -0.0000530417855494     -0.0000000069886588      0.0002104850387530     -0.0000000004512851      0.0000688501139094     -0.0000000020650969      0.0000530417860232      0.0000000069905859      0.0002104850347631     -0.0000000004594733     -0.0000688501112400      0.0000000020590222      0.0000000000000756     -0.0000000000000014     -0.0000051499366958      0.0000192452418866     -0.0000000000002848      0.0000000000000046     -0.0000045557903242      0.0000174748882932      0.0000027409235264     -0.0000110221511797     -0.0000095175787407      0.0000354488618372      0.0000045557919865     -0.0000174748817116      0.0000027409215654     -0.0000110221597144      0.0000095175797656     -0.0000354488551151     -0.0000000000163256     -0.0000000000001450      0.0005373954285242      0.0000000000001553      0.0000000000037753     -0.0000000000003082      0.0000000000017478     -0.0000000000002524     -0.0012237952339060     -0.0000000008339578     -0.0000000000007143     -0.0000000000002046     -0.0006963392189878     -0.0000000003727551     -0.0000177003217268     -0.0000000001855390     -0.0000037278386311      0.0000000017633209      0.0006963392201489      0.0000000003732271     -0.0000177003275767     -0.0000000001848098      0.0000037278382435     -0.0000000017648560     -0.0000000000009906      0.0000000000000001      0.0000306755569401      0.0000000333623923      0.0000000000005070      0.0000000000000021     -0.0000000000006248      0.0000000000000001     -0.0000339875165069     -0.0000000584258767     -0.0000000000004553     -0.0000000000000001      0.0000049195262531     -0.0000000338192530     -0.0000425083840057      0.0000000001507877      0.0000502252579809     -0.0000001533274873     -0.0000049195250163      0.0000000338192531     -0.0000425083839306      0.0000000001507885     -0.0000502252574972      0.0000001533274892      0.0000000000006604     -0.0000000000000000      0.0000003412104474      0.0000076605827759     -0.0000000000003430      0.0000000000000009      0.0000000991473427      0.0000043115156699      0.0000001694835125      0.0000001928185754      0.0000045938108570     -0.0000000176169360     -0.0000000991473103     -0.0000043115156706      0.0000001694821036      0.0000001928185749     -0.0000045938110017      0.0000000176169407     -0.0000000000011256      0.0000000000000002     -0.0000028531668076     -0.0000144090995292     -0.0000000000010838      0.0000000000000040      0.0000000000017548      0.0000000000001193      0.0000433076219748      0.0001684889947585      0.0000000000006540      0.0000000000003992      0.0000245026295460      0.0000953266992512      0.0000008678388548      0.0000033783055184     -0.0000803346858108     -0.0003128205820027     -0.0000245026307026     -0.0000953266991811      0.0000008678355284      0.0000033783054868      0.0000803346873238      0.0003128205819319     -0.0000000000003248     -0.0000000000002410      0.0000234182120736      0.0000912616993727      0.0000000000018070      0.0000000000016431
      0.0000795012645188     -0.0000000023831105      0.0000000000000221      0.0000000000000013      0.0001933006047892     -0.0000012376645139     -0.0000397506269093      0.0000000011856953      0.0000688501142600     -0.0000000020651064      0.0001933006143300     -0.0000012376633394     -0.0000397506296765      0.0000000011887795     -0.0000688501104670      0.0000000020590317      0.0001933006193431     -0.0000012376649436     -0.0000109899567229      0.0000409328267726      0.0000000000000348      0.0000000000000022      0.0000383710613237     -0.0001197395703314      0.0000054949783431     -0.0000204664018715     -0.0000095175786700      0.0000354488618733      0.0000383710658336     -0.0001197395759089      0.0000054949768091     -0.0000204664060418      0.0000095175798312     -0.0000354488551107      0.0000383710652812     -0.0001197395776645     -0.0000000004675483     -0.0000000000003513      0.0000000000031221      0.0000000000001794     -0.0008018823838716     -0.0000000000012500     -0.0000043045710531      0.0000000020021985     -0.0000000000000535     -0.0000000000000364      0.0001829557473767      0.0000002555335484      0.0000021522475070     -0.0000000010391154     -0.0000037278406528      0.0000000017637192      0.0001829557227990      0.0000002555378618      0.0000021522473285     -0.0000000010391182      0.0000037278408436     -0.0000000017637894      0.0001829557226837      0.0000002555381538     -0.0000000000150766     -0.0000000000223510      0.0000000000003063     -0.0000000000000003      0.0000627504565995      0.0000028251841594      0.0000579951346150     -0.0000001770473345      0.0000000000001871     -0.0000000000000001     -0.0000833431876612      0.0000039939173659     -0.0000289975665307      0.0000000885236681      0.0000502252596698     -0.0000001533274892     -0.0000833431888821      0.0000039939173664     -0.0000289975666324      0.0000000885236679     -0.0000502252599639      0.0000001533274886     -0.0000833431887827      0.0000039939173665      0.0000053044741851     -0.0000000203422877     -0.0000000000005104     -0.0000000000000001      0.0000408114686968      0.0000401451088367     -0.0000026522376902      0.0000000101711430      0.0000045938097809     -0.0000000176169385      0.0000408114704209      0.0000401451088386     -0.0000026522374880      0.0000000101711435     -0.0000045938093237      0.0000000176169383      0.0000408114700547      0.0000401451088365     -0.0000000000349874      0.0000000000307060      0.0000000000005618     -0.0000000000000003      0.0000434241707695      0.0001063614478014     -0.0000927626187613     -0.0003612140922744     -0.0000000000003145     -0.0000000000000190     -0.0000736350760965     -0.0002952040643464      0.0000463811898966      0.0001806070561803     -0.0000803346845050     -0.0003128205817432     -0.0000736351204110     -0.0002952041125378      0.0000463811896533      0.0001806070560652      0.0000803346847145      0.0003128205814857     -0.0000736351210308     -0.0002952041119064      0.0000000000004811      0.0000000000002061     -0.0000000000000585      0.0000000000000843      0.0000041523580381      0.0000101510700166
     -0.0001785217436745      0.0000000057471200      0.0000000000001077     -0.0000000000000001     -0.0002690083896631     -0.0000000037971822      0.0002067378864809     -0.0000000040483159      0.0000924567751357      0.0000000034072991     -0.0000349183548691     -0.0000000025335948      0.0002067378846518     -0.0000000040450161     -0.0000924567679595     -0.0000000034095672     -0.0000349183590580     -0.0000000025289956      0.0000074066153031     -0.0000280816444369      0.0000000000001762     -0.0000000000000001      0.0000029900670130     -0.0000121941160653     -0.0000035128686967      0.0000127043205739      0.0000031571167672     -0.0000117362063098      0.0000071952931154     -0.0000266571552120     -0.0000035128690155      0.0000127043209580     -0.0000031571163565      0.0000117362065483      0.0000071952936069     -0.0000266571554962      0.0003843312859886      0.0000000000431195      0.0000000000001003      0.0000000000001109     -0.0000043045687921      0.0000000020018011      0.0004104640927647     -0.0000000000000641     -0.0000000000347912     -0.0000000000000218      0.0006461773496541     -0.0000000000003013     -0.0005278032952960     -0.0000000001802101      0.0005327340867046     -0.0000000000296255     -0.0000000003772541      0.0000000002266933     -0.0005278032952089     -0.0000000001802080     -0.0005327340866580      0.0000000000295827     -0.0000000003771478      0.0000000002268148      0.0001276300656771      0.0000000041218642     -0.0000000000000958     -0.0000000000000001      0.0001437729422791     -0.0000000476159727      0.0000205214208674      0.0000000251794407     -0.0000000000000205     -0.0000000000000002     -0.0000030373849405     -0.0000000019004217      0.0000101753172675     -0.0000000164762081     -0.0001779068538882      0.0000000163635320     -0.0003432043991198      0.0000000416499218      0.0000101753173999     -0.0000000164762084      0.0001779068536243     -0.0000000163635321     -0.0003432043992894      0.0000000416499217      0.0000022569814733     -0.0000036269074589      0.0000000000000175      0.0000000000000002      0.0000002712243816      0.0000002440440685     -0.0000016010362512      0.0000022558143780      0.0000019728999702     -0.0000019000542265     -0.0000063305091768     -0.0000001941492515     -0.0000016010360439      0.0000022558143781     -0.0000019729002823      0.0000019000542264     -0.0000063305093708     -0.0000001941492505      0.0000002813353512     -0.0000018031351837     -0.0000000000004911     -0.0000000000000005      0.0000069400610340      0.0000001307040593      0.0000089170964153      0.0000350440975684     -0.0000000000005206     -0.0000000000000023      0.0000011798010334      0.0000046411293955     -0.0000156850796798     -0.0000612925918144     -0.0000313297499974     -0.0001218141842657      0.0000681561088176      0.0002654048889926     -0.0000156850793903     -0.0000612925918799      0.0000313297502629      0.0001218141841857      0.0000681561088683      0.0002654048892728     -0.0000132787324739     -0.0000516586171751      0.0000000000000044      0.0000000000000474     -0.0000927626657074     -0.0003612140893755
     -0.0000000000006131      0.0000000000000008     -0.0013365528652204      0.0000000060894725      0.0000000000001720     -0.0000000000000174      0.0000924567744473      0.0000000034072957      0.0004005566782166      0.0000000001605985     -0.0001000937672792      0.0000000009389237     -0.0000924567688392     -0.0000000034095679      0.0004005566582996      0.0000000001621663      0.0001000937708216     -0.0000000009466009      0.0000000000004312      0.0000000000000015      0.0000037708317236     -0.0000130017196641      0.0000000000000352     -0.0000000000000019      0.0000031571169984     -0.0000117362063099     -0.0000031443183558      0.0000130817218352      0.0000084812695064     -0.0000293841968713     -0.0000031571164494      0.0000117362065461     -0.0000031443162329      0.0000130817207265     -0.0000084812722615      0.0000293841985035     -0.0000000000000327      0.0000000000001648     -0.0012237952345142     -0.0000000008341185     -0.0000000000005073     -0.0000000000007410     -0.0000000000363882      0.0000000000001226      0.0020113723381346      0.0000000000000396     -0.0000000000005851      0.0000000000002324      0.0005327340861512     -0.0000000000296629      0.0000873450856640     -0.0000000000444163     -0.0000000005998944     -0.0000000000398521     -0.0005327340834913      0.0000000000295171      0.0000873450872193     -0.0000000000445544      0.0000000006012678      0.0000000000403253      0.0000000000013650      0.0000000000000000      0.0001899695431274     -0.0000000167345755     -0.0000000000012587     -0.0000000000000001      0.0000000000001070     -0.0000000000000001      0.0000218736090778      0.0000000279246086     -0.0000000000001850     -0.0000000000000010     -0.0001779068528094      0.0000000163635319     -0.0002120790097148      0.0000000003642147     -0.0006224206556182      0.0000000691776497      0.0001779068526470     -0.0000000163635321     -0.0002120790110894      0.0000000003642149      0.0006224206557815     -0.0000000691776479      0.0000000000004522      0.0000000000000002      0.0000025445139137     -0.0000036289468701      0.0000000000005638      0.0000000000000004      0.0000019729005398     -0.0000019000542264      0.0000002906710002      0.0000000643652134     -0.0000102976535258      0.0000001499840012     -0.0000019729012133      0.0000019000542262      0.0000002906708465      0.0000000643652136      0.0000102976531711     -0.0000001499839988     -0.0000000000004093     -0.0000000000000001     -0.0000006622128888      0.0000059794608283      0.0000000000008482      0.0000000000000015      0.0000000000002571      0.0000000000001166      0.0000091043177308      0.0000357747964137     -0.0000000000001521     -0.0000000000000197     -0.0000313297507020     -0.0001218141845073     -0.0000518616711828     -0.0002019513513738      0.0001180503137474      0.0004596946584296      0.0000313297491323      0.0001218141842541     -0.0000518616700041     -0.0002019513517919     -0.0001180503144553     -0.0004596946577475      0.0000000000002601     -0.0000000000000133      0.0000433076093429      0.0001684890432731     -0.0000000000007788     -0.0000000000004600
     -0.0002690083896606     -0.0000000037972031     -0.0000000000002037     -0.0000000000000017     -0.0003575179624048     -0.0000008112855858     -0.0000349183541266     -0.0000000025335961     -0.0001000937672174      0.0000000009389516      0.0001212916916510     -0.0000007861531593     -0.0000349183585424     -0.0000000025290063      0.0001000937697722     -0.0000000009465764      0.0001212917068847     -0.0000007861586771      0.0000029900671006     -0.0000121941160511     -0.0000000000002725      0.0000000000000015      0.0000372619065615     -0.0001059603954974      0.0000071952928156     -0.0000266571552069      0.0000084812687990     -0.0000293841968565      0.0000429738232567     -0.0001230535869871      0.0000071952932941     -0.0000266571554726     -0.0000084812723205      0.0000293841985232      0.0000429738258967     -0.0001230535883779     -0.0000043045692562      0.0000000020020511     -0.0000000000003120     -0.0000000000003042      0.0001829557492716      0.0000002555333054      0.0006461773521496     -0.0000000000002285     -0.0000000000006061      0.0000000000000673      0.0026101481225703     -0.0000000000006897     -0.0000000003781004      0.0000000002270296     -0.0000000005987055     -0.0000000000402358      0.0002230800297924      0.0000000002353618     -0.0000000003782658      0.0000000002270079      0.0000000005984613      0.0000000000403268      0.0002230800296665      0.0000000002349572      0.0001437729410200     -0.0000000476159746      0.0000000000001558     -0.0000000000000000      0.0000299548317949      0.0000019901340708     -0.0000030373836922     -0.0000000019004213     -0.0000000000000966     -0.0000000000000001      0.0000375867509152      0.0000025139169295     -0.0003432043992193      0.0000000416499222     -0.0006224206543506      0.0000000691776488     -0.0009604911475256      0.0000026342972379     -0.0003432043993909      0.0000000416499217      0.0006224206547926     -0.0000000691776490     -0.0009604911474861      0.0000026342972379      0.0000002712243114      0.0000002440440680      0.0000000000003920      0.0000000000000001      0.0000462769221603      0.0000441318087722     -0.0000063305092061     -0.0000001941492510     -0.0000102976526297      0.0000001499840003      0.0000595052564912      0.0000246244398262     -0.0000063305095268     -0.0000001941492515      0.0000102976526789     -0.0000001499840006      0.0000595052570079      0.0000246244398264      0.0000069400588619      0.0000001307040605      0.0000000000001044     -0.0000000000000000      0.0000455640657650      0.0000346398877826      0.0000011798001348      0.0000046411293996      0.0000000000009450      0.0000000000000227      0.0000233820325113      0.0000769719736408      0.0000681561106022      0.0002654048886441      0.0001180503143170      0.0004596946577181     -0.0002181617897583     -0.0008620793033593      0.0000681561104330      0.0002654048887214     -0.0001180503148230     -0.0004596946574332     -0.0002181617892242     -0.0008620793040421     -0.0000927626664257     -0.0003612140893582      0.0000000000000770     -0.0000000000001122     -0.0000736350927347     -0.0002952040905600
      0.0002720320968201     -0.0000000038664226      0.0001301543776365      0.0000000035236056     -0.0000692246092889      0.0000000020009467     -0.0010470450933726      0.0000000059837578     -0.0005014421923643      0.0000000001352645      0.0001345041613970      0.0000000018241751      0.0004321718924072      0.0000000020370013      0.0000376976067753      0.0000000001144041      0.0001041428843243      0.0000000003762005     -0.0000059705543385      0.0000231512186641      0.0000017381636371     -0.0000057046633584      0.0000037472262034     -0.0000121188936507      0.0000046797983347     -0.0000167717622148     -0.0000015743087464      0.0000065298425278     -0.0000014951584715      0.0000060970291747     -0.0000005022848276      0.0000028234682899     -0.0000014189434059      0.0000060315533332     -0.0000109427441433      0.0000387760178837     -0.0008217635824839     -0.0000000006346912     -0.0006963392194192     -0.0000000003725922      0.0000021522457794     -0.0000000010396629     -0.0005278032943204     -0.0000000001803881      0.0005327340843952     -0.0000000000296166     -0.0000000003784639      0.0000000002268518      0.0016111456518200      0.0000000000000568      0.0006932159253563     -0.0000000000001319     -0.0003230924877165     -0.0000000000003572      0.0003949192306215     -0.0000000000905011     -0.0000000000000969      0.0000000000618279      0.0000000006219151      0.0000000000473944      0.0001743846925778     -0.0000000115171959      0.0000269937793397     -0.0000000090565075     -0.0000718865868985      0.0000000238749744     -0.0000024435679025     -0.0000000179902317     -0.0001851923872633      0.0000000154374261     -0.0003674300182666      0.0000000391629121      0.0000215355440554      0.0000000272302279      0.0000005854996472      0.0000000011833473      0.0000015185687720      0.0000000010303553     -0.0003105872892569      0.0000000103367286     -0.0000072855395934     -0.0000000009265644      0.0007106341636730     -0.0000000806499814     -0.0000018908878245      0.0000022577537222      0.0000018055866100     -0.0000018989740433     -0.0000057529153810      0.0000002269958829      0.0000024726314739     -0.0000036284364021      0.0000001244691117     -0.0000000009134932     -0.0000001357541856     -0.0000001219806246      0.0000015263333601     -0.0000010332606947     -0.0000001673192807      0.0000000010743573      0.0000120831410709     -0.0000000327672116     -0.0000004263205982      0.0000040338290912     -0.0000004085579340      0.0000033699142788     -0.0000034702876221     -0.0000000652427340     -0.0000156850910550     -0.0000612925990637     -0.0000313297619478     -0.0001218141699913      0.0000681561141360      0.0002654048657499      0.0000090574956441      0.0000355922319278      0.0000000811487314      0.0000003162622240     -0.0000005903117650     -0.0000023205025628     -0.0000699498825532     -0.0002722807837731     -0.0000000000131524      0.0000000000124515     -0.0001363129530569     -0.0005308096693583      0.0000291610188757      0.0001134521474133      0.0000245026248464      0.0000953267083899      0.0000463811555439      0.0001806070201503
      0.0001301543784869      0.0000000035236023      0.0003352625224436     -0.0000000000476101     -0.0000802870426235     -0.0000000016716390     -0.0005014421909926      0.0000000001352644     -0.0004680295175694      0.0000000058452769     -0.0002329680824181     -0.0000000032375260      0.0000376976046491      0.0000000001144043      0.0001751226771532     -0.0000000059440787      0.0000198067329722     -0.0000000026107271      0.0000017381633907     -0.0000057046633549     -0.0000006866053791      0.0000026347920647      0.0000104720197342     -0.0000377778698647     -0.0000015743082659      0.0000065298425282      0.0000064976319136     -0.0000243117309838      0.0000025895880187     -0.0000105603826990     -0.0000014189442291      0.0000060315533336     -0.0000061549065155      0.0000229624795155      0.0000019907506719     -0.0000083936648785     -0.0006963392199427     -0.0000000003727809     -0.0000177003241644     -0.0000000001849247     -0.0000037278382287      0.0000000017632079      0.0005327340853543     -0.0000000000297724      0.0000873450861239     -0.0000000000446663     -0.0000000005972445     -0.0000000000412249      0.0006932159250742     -0.0000000000000684      0.0008106873130255      0.0000000000000014      0.0005596083475076     -0.0000000000000740     -0.0000000000010259      0.0000000000617562     -0.0008353774005870     -0.0000000000910296      0.0000000000136279      0.0000000001372252      0.0000269937834418     -0.0000000090565073      0.0001432149518271     -0.0000000010420486      0.0001245110791805     -0.0000000412903192     -0.0001851923870766      0.0000000154374258     -0.0001994600848203      0.0000000019708746     -0.0006084339767488      0.0000000705922602      0.0000005854974188      0.0000000011833474      0.0000208594915937      0.0000000258844419     -0.0000026303879475     -0.0000000017061338     -0.0000072855407661     -0.0000000009265642      0.0001086836169869     -0.0000000263775716      0.0000139866775689      0.0000000014157342      0.0000018055870220     -0.0000018989740435      0.0000005804868291      0.0000000625031521     -0.0000106311181585     -0.0000000931847216      0.0000001244700782     -0.0000000009134930      0.0000023289106706     -0.0000036273597428      0.0000002349735224      0.0000002113167025     -0.0000001673204459      0.0000000010743572     -0.0000028367019202      0.0000033534894094     -0.0000003334667771     -0.0000002431693450     -0.0000004085579902      0.0000033699142785      0.0000000454305386      0.0000001426011451      0.0000060104464744      0.0000001131003255     -0.0000313297598854     -0.0001218141698531     -0.0000518616657528     -0.0002019513677469      0.0001180502982464      0.0004596946656303      0.0000000811473307      0.0000003162622052      0.0000089637788345      0.0000352270276641      0.0000010221002556      0.0000040192369896     -0.0000000000140262      0.0000000000124476      0.0000024030622501      0.0000090369742317     -0.0000000000165968      0.0000000000139394      0.0000245026252956      0.0000953267086299      0.0000008678185220      0.0000033783457730     -0.0000803347093680     -0.0003128205721373
     -0.0000692246080378      0.0000000020009615     -0.0000802870427289     -0.0000000016716335      0.0001212915955646     -0.0000007861359797      0.0001345041620822      0.0000000018241734     -0.0002329680835999     -0.0000000032375372     -0.0003575179604341     -0.0000008112715487      0.0001041428843161      0.0000000003762039      0.0000198067319281     -0.0000000026107382      0.0001212916608735     -0.0000007861398788      0.0000037472264953     -0.0000121188936649      0.0000104720201156     -0.0000377778698671      0.0000429737789300     -0.0001230535496030     -0.0000014951590935      0.0000060970291574      0.0000025895886905     -0.0000105603826911      0.0000372618445065     -0.0001059603402636     -0.0000109427441225      0.0000387760179018      0.0000019907516233     -0.0000083936648482      0.0000429737853284     -0.0001230535523512      0.0000021522453672     -0.0000000010396274     -0.0000037278390415      0.0000000017639047      0.0001829557252112      0.0000002555382563     -0.0000000003761526      0.0000000002274820     -0.0000000006014941     -0.0000000000404980      0.0002230800300900      0.0000000002361138     -0.0003230924838029      0.0000000000001762      0.0005596083475499     -0.0000000000001924      0.0026101470712224     -0.0000000000011065      0.0000000006254228      0.0000000000470754      0.0000000000106422      0.0000000001363797      0.0002230799898407      0.0000000002504229     -0.0000718865895075      0.0000000238749674      0.0001245110843884     -0.0000000412903128      0.0000299547856790      0.0000019901244909     -0.0003674300209089      0.0000000391629120     -0.0006084339766779      0.0000000705922598     -0.0009604911884974      0.0000026343031460      0.0000015185677285      0.0000000010303550     -0.0000026303885148     -0.0000000017061346      0.0000375866972050      0.0000025138822482      0.0007106341637001     -0.0000000806499793      0.0000139866797108      0.0000000014157345     -0.0009604911922917      0.0000026342808309     -0.0000057529141419      0.0000002269958846     -0.0000106311179409     -0.0000000931847218      0.0000595051990284      0.0000246244016875     -0.0000001357557840     -0.0000001219806214      0.0000002349768029      0.0000002113167021      0.0000462768736982      0.0000441317807742      0.0000120831392090     -0.0000000327672105     -0.0000003334681604     -0.0000002431693440      0.0000595052027830      0.0000246244068822     -0.0000034702904590     -0.0000000652427354      0.0000060104449863      0.0000001131003267      0.0000455640024227      0.0000346398651002      0.0000681561128727      0.0002654048654677      0.0001180502976275      0.0004596946654271     -0.0002181617795573     -0.0008620792893151     -0.0000005903103830     -0.0000023205020332      0.0000010221007793      0.0000040192368386      0.0000233818275539      0.0000769718378683     -0.0001363129507294     -0.0005308096695464     -0.0000000000162739      0.0000000000131668     -0.0002181618678693     -0.0008620793573548      0.0000463811537734      0.0001806070191133     -0.0000803347088397     -0.0003128205715353     -0.0000736351328520     -0.0002952041231668
      0.0002720320973608     -0.0000000038664193     -0.0001301543774771     -0.0000000035236042     -0.0000692246092990      0.0000000020009303      0.0004321718934627      0.0000000020325954     -0.0000376976026275     -0.0000000001173457      0.0001041428879254      0.0000000003734414     -0.0010470450993754      0.0000000059838780      0.0005014422002879     -0.0000000001368915      0.0001345041648630      0.0000000018275174     -0.0000059705540762      0.0000231512186616     -0.0000017381632957      0.0000057046633562      0.0000037472262259     -0.0000121188936543     -0.0000005022814370      0.0000028234725905      0.0000014189485401     -0.0000060315452043     -0.0000109427445658      0.0000387760243825      0.0000046797999385     -0.0000167717611885      0.0000015743081108     -0.0000065298419206     -0.0000014951561783      0.0000060970279531     -0.0008217635832041     -0.0000000006348386      0.0006963392196405      0.0000000003728742      0.0000021522456530     -0.0000000010398633     -0.0005278032948157     -0.0000000001800741     -0.0005327340853753      0.0000000000295582     -0.0000000003789223      0.0000000002276064      0.0003949192312684     -0.0000000000904980     -0.0000000000008526      0.0000000000618062      0.0000000006228184      0.0000000000470766      0.0016111456247831      0.0000000000000516     -0.0006932159718805      0.0000000000000111     -0.0003230924900258     -0.0000000000001366      0.0001743846913026     -0.0000000115190357     -0.0000269937795541      0.0000000090571756     -0.0000718865883451      0.0000000238746674     -0.0000024435673284     -0.0000000179907176      0.0001851923863714     -0.0000000154373583     -0.0003674300182527      0.0000000391628549     -0.0003105872900888      0.0000000103363345      0.0000072855408270      0.0000000009286657      0.0007106341640931     -0.0000000806508409      0.0000215355430900      0.0000000272305596     -0.0000005855005986     -0.0000000011827624      0.0000015185673454      0.0000000010299536     -0.0000018908875099      0.0000022577537222     -0.0000018055889449      0.0000018989740434     -0.0000057529154769      0.0000002269958840      0.0000015263341505     -0.0000010332624732      0.0000001673201073     -0.0000000010737898      0.0000120831411021     -0.0000000327674875      0.0000024726325746     -0.0000036284364023     -0.0000001244713847      0.0000000009134930     -0.0000001357535136     -0.0000001219806224     -0.0000004263219579      0.0000040338286100      0.0000004085565686     -0.0000033699144712     -0.0000034702875945     -0.0000000652425274     -0.0000156850912876     -0.0000612926011232      0.0000313297600047      0.0001218141698452      0.0000681561144823      0.0002654048663407     -0.0000699498820477     -0.0002722807841203      0.0000000000131207     -0.0000000000124096     -0.0001363129523407     -0.0005308096699717      0.0000090574976766      0.0000355922319319     -0.0000000811490514     -0.0000003162623856     -0.0000005903113664     -0.0000023205022668      0.0000291610180628      0.0001134521459282     -0.0000245026248596     -0.0000953267080735      0.0000463811553553      0.0001806070194696
