Hessian matrix of the Grimme-D3 dispersion term
System: 
     -0.0000631380114629     -0.0000301162550144      0.0001093585473480      0.0000521628902584      0.0000915055414355     -0.0000991931907501      0.0001488452867409     -0.0000050977455732     -0.0001954140304182     -0.0000062092260993      0.0002502588703999     -0.0000376635525647     -0.0000564134395565     -0.0000314628761643      0.0000827029229198      0.0000495342675144     -0.0000534172912979     -0.0001153531448893      0.0000014775885436     -0.0000000246072750     -0.0000025513597842     -0.0000000141332926      0.0002420556717432     -0.0000000000314505      0.0000004715602868     -0.0000008021613302     -0.0000007866994116      0.0000012555474641     -0.0000729849200056     -0.0000242614534378     -0.0007634221022699      0.0000000000643230     -0.0013248403882356     -0.0000000000910738     -0.0182399738580085      0.0000000000221108     -0.0001480149536220      0.0000844243158678     -0.0003218922805931      0.0001568348204233     -0.0004860429814877      0.0002708518432571     -0.0001177297473292      0.0000678311442524      0.0001705861928162     -0.0000983542975813     -0.0003902859669616      0.0002023094612071      0.0001873273200513     -0.0000953490771510     -0.0000311872397655      0.0000094361311051     -0.0003710471360223      0.0002100515293112     -0.0000217866946644      0.0000211679388097      0.0000742629892847     -0.0000588463682546     -0.0000698092242379      0.0000212728168329     -0.0001307976272709      0.0000319995308893      0.0000937765956242     -0.0000275441770162     -0.0000008315915724      0.0000483908357781      0.0000546676437289      0.0000034757070212      0.0000148877165717     -0.0000056863091755      0.0002185171287831      0.0000045022742629     -0.0000193263478618      0.0000047842780097      0.0002249218354947     -0.0000438951017828      0.0000716655586756      0.0000436169192872     -0.0000265551551895      0.0000020538916788     -0.0000572459551156     -0.0000037952992674      0.0009509522240247      0.0000030314875142     -0.0012217881916634      0.0000205239151180      0.0016937028321854     -0.0000267489162330      0.0025996705665211     -0.0000054288486636      0.0020243747098372      0.0000199383332864     -0.0002595535997965     -0.0000189396028165      0.0025933100048324      0.0000037230353031     -0.0002291100369424      0.0000679685514057      0.0006054699375100     -0.0001352573243736     -0.0000651070580838     -0.0000074960831559     -0.0003205511943635      0.0000092135192255     -0.0007341334837750     -0.0000333849456038      0.0016162187707196      0.0000074571116243     -0.0007100295600914     -0.0000131405155621      0.0017217487325534      0.0000413539061770      0.0020633808668177      0.0000134999125954      0.0017322788946987     -0.0000145898011567      0.0001581366722165      0.0000161470919899      0.0020344506803440     -0.0000052187423750     -0.0003695002626378     -0.0000880219187146      0.0005203667413412      0.0001390268339988     -0.0000733577261075      0.0000495415902675     -0.0008335719468298     -0.0000058044657031     -0.0015372877881816      0.0000202721200503      0.0028931945066982     -0.0000012326619078
      0.0027403813429764     -0.0000252450892093      0.0001113406876005      0.0000231308193782      0.0017481164561815      0.0000146539355769      0.0014254757246717      0.0000348327278146     -0.0006942066642697     -0.0000081934988573     -0.0009035496782621      0.0000147193123810      0.0015611823337172      0.0000027574687867      0.0007921518535192      0.0000069635259422     -0.0008335717120848      0.0000058044626727     -0.0000935876476978      0.0000558275409043     -0.0000311205645364      0.0000097185807188      0.0003527743642098     -0.0001780350874112     -0.0000820779386718      0.0000092563064825     -0.0000948263544598     -0.0000004389607468      0.0002191857109035     -0.0000086296755781      0.0000366957313601     -0.0000211575659116     -0.0001063397232083      0.0000541659565180     -0.0001480149500462      0.0000844243095340     -0.0060247600308544      0.0000000000007517      0.0000026851886853     -0.0000000000003663      0.0000000089788035     -0.0000000000001289      0.0000005414283887     -0.0000040563691018      0.0000017790074310     -0.0000001344286595      0.0000017800993563     -0.0000004583476016      0.0000385281023773      0.0000001181751945      0.0000513156871863     -0.0000003589841007      0.0000002460792390     -0.0000004634621556      0.0000042523407767      0.0000099436320672     -0.0000003635880514     -0.0000082173620153      0.0000121281096126     -0.0000030045563448      0.0000194184542681      0.0000006946326703      0.0000202572271473     -0.0000048022990356      0.0000184259230382     -0.0000046167157912     -0.0000243057219978     -0.0000009150278357      0.0000048842091275      0.0000008993555331      0.0000115790580984     -0.0000011804037556     -0.0000217503523799      0.0000013690098773      0.0000040912512694     -0.0000002123153558     -0.0000031003218215     -0.0000011585261464     -0.0000162544706083      0.0000001700286375      0.0000002358151987      0.0000002728979516     -0.0000090903692165     -0.0000006152788175     -0.0000001910319124      0.0000002214386094      0.0000004377925173     -0.0000001194772981      0.0000028713254884     -0.0000000150574085     -0.0000016786884344     -0.0000005776367351     -0.0000018049217506     -0.0000009014482461     -0.0000012800975783     -0.0000003793168462     -0.0000004122010743     -0.0000003096198955      0.0000005654848458      0.0000001871294757      0.0000035238552907      0.0000008790552620      0.0000039331822180      0.0000019741205612      0.0000000016547599     -0.0000001843818416     -0.0000007278321814     -0.0000004134066735      0.0000679391580566      0.0000382848775575     -0.0000071850359254     -0.0000059229351127      0.0000743398682730      0.0000376514328139      0.0000332436135175      0.0000146026016177     -0.0000257158195747     -0.0000131881720329     -0.0000329295572841     -0.0000194839170537      0.0000225049519602      0.0000116987290166      0.0000190464134190      0.0000094265848824     -0.0000408464110325     -0.0000225682536487     -0.0000408503970135     -0.0000233489392241     -0.0000486224562817     -0.0000124991375262      0.0000288449870958      0.0000070985252736
      0.0001113406785230      0.0000231308166966      0.0010395502527581     -0.0000146175250763     -0.0000467493357985     -0.0000151628640484     -0.0006942067190612     -0.0000081935296366      0.0022270765198300      0.0000442936605432      0.0015649939605478     -0.0000254945296190      0.0007921520109175      0.0000069635334514      0.0022187499835134     -0.0000426200630835     -0.0015372876618561     -0.0000202721144896     -0.0000311205692530      0.0000097185809227      0.0001160584702468     -0.0000580413216351     -0.0000327614399658      0.0000053038155755     -0.0000948263535933     -0.0000004389610999      0.0000274181071732      0.0000097631766451     -0.0003796407955484      0.0000149470379703     -0.0001063397161761      0.0000541659567121     -0.0000142249133535      0.0000189437838671     -0.0003218922715979      0.0001568348129936      0.0000026851883161     -0.0000000000004626     -0.0060278606551384      0.0000000000002763     -0.0000000155700498      0.0000000000000610      0.0000017790135668     -0.0000001344286824      0.0000034349780765      0.0000147656382899     -0.0000150322432625      0.0000037339218156      0.0000513154842844     -0.0000003589838624     -0.0000207257940082      0.0000005326947837     -0.0000004270517636      0.0000008027295103     -0.0000003634848884     -0.0000082173365975     -0.0000002757777725      0.0000007655400183     -0.0000090576550583      0.0000022639337541      0.0000202572265718     -0.0000048022987748     -0.0000039725827385      0.0000062398491676     -0.0000319146186256      0.0000079963857685      0.0000048842103621      0.0000008993554387     -0.0000192105150885     -0.0000005067723341      0.0000038114858303      0.0000013919694620      0.0000040912509335     -0.0000002123148957     -0.0000264745209275      0.0000016141700175      0.0000053699153130      0.0000020066260364      0.0000002358132197      0.0000002728976388     -0.0000272617703040     -0.0000015918280315     -0.0000081220131700      0.0000017182433283      0.0000004377928440     -0.0000001194772800     -0.0000009914435975     -0.0000003486789247     -0.0000057267585307     -0.0000010063522203     -0.0000018049215533     -0.0000009014482661      0.0000004054557042      0.0000004632660298      0.0000022171935609      0.0000006569959684      0.0000005654848016      0.0000001871295036     -0.0000007702744474      0.0000001823795671     -0.0000053500204091     -0.0000004901360523      0.0000000016530357     -0.0000001843817682      0.0000039312711281      0.0000021870268813      0.0000012606427069      0.0000007160416900     -0.0000071850359635     -0.0000059229349704      0.0000156567839389      0.0000096758964765      0.0000042452331948      0.0000043215118180     -0.0000257158196662     -0.0000131881720212      0.0000629376802902      0.0000298309894191      0.0000570356650454      0.0000337471327258      0.0000190464132210      0.0000094265846934      0.0000610909900721      0.0000362620455398     -0.0000622575994969     -0.0000304463421727     -0.0000486224555899     -0.0000124991375519      0.0000152939781950     -0.0000089161749585     -0.0000499609848980     -0.0000122949984519
      0.0017481162857222      0.0000146539354720     -0.0000467493379763     -0.0000151628638693      0.0028931944754627      0.0000012326637525     -0.0009035497603812      0.0000147192759729      0.0015649940369018     -0.0000254945055630      0.0028933677356410     -0.0000011408960749     -0.0008335719279208      0.0000058044592096     -0.0015372878397212     -0.0000202721141885      0.0028931944760088      0.0000012326652842      0.0003527743664033     -0.0001780350868947     -0.0000327614406800      0.0000053038152514     -0.0004860429718922      0.0002708518595035      0.0002191857062812     -0.0000086296763822     -0.0003796407921891      0.0000149470380771      0.0005477525185274      0.0000116205610740     -0.0001480149522067      0.0000844243091216     -0.0003218922734273      0.0001568348126827     -0.0004860429735404      0.0002708518599768      0.0000000089774448      0.0000000000002666     -0.0000000155707180     -0.0000000000002956     -0.0100141087360734     -0.0000000000005227      0.0000017801022780     -0.0000004583470545     -0.0000150322452040      0.0000037339218107     -0.0000021184897642     -0.0000078127349887      0.0000002463975196     -0.0000004634578895     -0.0000004268381118      0.0000008027319262     -0.0000290843291177     -0.0000001116931448      0.0000121282738002     -0.0000030045156807     -0.0000090577648299      0.0000022639066261     -0.0000021185144094     -0.0000078127456445      0.0000184259143487     -0.0000046167154075     -0.0000319146215327      0.0000079963853662      0.0000116472418445      0.0000047285330856      0.0000115790347540     -0.0000011804031357      0.0000038114884224      0.0000013919694517     -0.0000376334172881     -0.0000008858445512     -0.0000031003107311     -0.0000011585267127      0.0000053698973387      0.0000020066262179     -0.0000387616411599      0.0000010332300265     -0.0000090903627270     -0.0000006152791816     -0.0000081219948366      0.0000017182444904     -0.0000376334186468     -0.0000008858443327      0.0000028713274352     -0.0000000150573405     -0.0000057267586255     -0.0000010063523015      0.0000061056961073     -0.0000016110231335     -0.0000012800981185     -0.0000003793168670      0.0000022171949661      0.0000006569959730     -0.0000006857817663     -0.0000034880027056      0.0000035238545840      0.0000008790553710     -0.0000053500217657     -0.0000004901361242      0.0000061056958050     -0.0000016110232514     -0.0000007278315525     -0.0000004134067085      0.0000012606413853      0.0000007160417988     -0.0000253017820196     -0.0000146431241338      0.0000743398687509      0.0000376514332114      0.0000042452330347      0.0000043215115881      0.0001126785314536      0.0000603330472106     -0.0000329295579202     -0.0000194839172019      0.0000570356652535      0.0000337471332017      0.0001148769256043      0.0000601096910463     -0.0000408464118866     -0.0000225682543183     -0.0000622575990482     -0.0000304463423706      0.0001126785326125      0.0000603330479210      0.0000288449879459      0.0000070985203651     -0.0000499609843429     -0.0000122949984629     -0.0000023584518208     -0.0000030672963051
      0.0007795106680136      0.0000074529967629      0.0008236472124578     -0.0002024361788800     -0.0002659015007780      0.0000763897019355     -0.0013695386408836      0.0007205886226189     -0.0010212376730072      0.0005192712584715      0.0005532600062038     -0.0003037722104893      0.0013219579409196      0.0000512052202218     -0.0010347154224649      0.0000019702241235     -0.0007100397970280      0.0000131405114012     -0.0000356316837347      0.0000170056400085     -0.0000285329165230      0.0000236747410552     -0.0000534203273182      0.0000403784744505      0.0000291518757306     -0.0000166465625410     -0.0000454920151903      0.0000244176988262     -0.0000951894095820      0.0000543544523439      0.0000427868266581     -0.0000271094274944      0.0000324329437167     -0.0000161716532087     -0.0001177298479723      0.0000678311964914      0.0000005414177030     -0.0000040563708730      0.0000017787904964     -0.0000001343739322      0.0000017801310118     -0.0000004583384224     -0.0037216692858314     -0.0000000010248624      0.0000026999371678     -0.0000000036397581      0.0009839834513115      0.0000000022868022     -0.0000092625268295     -0.0000020829176057      0.0000036783438963      0.0000028529385787      0.0000000037881006     -0.0000000093559886     -0.0000067338774237     -0.0000001399212327      0.0000264513632065      0.0000000808313728      0.0000000182058469      0.0000000001638171     -0.0000814218687115     -0.0000018572244882      0.0000091275598732      0.0000018312446248      0.0000882554973526     -0.0000017115063567     -0.0000218495683480     -0.0000124685491781     -0.0000285305215554     -0.0000073975452013     -0.0000207943370725     -0.0000043917424309     -0.0000056424232725      0.0000002562107282      0.0000132389190736      0.0000005885844524      0.0000078778290177     -0.0000007777508142      0.0000153781263472      0.0000052619939358      0.0000054439545927      0.0000033224208148     -0.0000154675879654     -0.0000062864556775      0.0000019701502326      0.0000006133411900      0.0000009492379696      0.0000000824435606     -0.0000017923546600     -0.0000005997809872      0.0000007816237741      0.0000005769758443     -0.0000010515726153     -0.0000006067444865     -0.0000005046907082     -0.0000006168168685     -0.0000018486298237     -0.0000003218693721     -0.0000013101179271     -0.0000004664756564     -0.0000027513005635     -0.0000004709325637      0.0000000996088191     -0.0000001725819571     -0.0000006604563438     -0.0000002139489433     -0.0000034759264623     -0.0000017376366696      0.0000093017357633      0.0000144759632863      0.0000154641276415      0.0000142717995393     -0.0000126403941537     -0.0000102219618712      0.0000132973640943      0.0000068638544674      0.0000013680434869      0.0000001876325486     -0.0000120091255454     -0.0000071225614542     -0.0000141693766381     -0.0000176658033489      0.0000038117605680      0.0000053264751482      0.0000023354270735      0.0000061633727277      0.0000679391259677      0.0000382847854675     -0.0000071850389190     -0.0000059229383190      0.0000743398186285      0.0000376512957913
      0.0008236503171552     -0.0002024369514204     -0.0000817611443417      0.0002888293556221      0.0005801788943364     -0.0001457420614436     -0.0010212368178067      0.0005192671429871     -0.0028052193180201      0.0016258029128127      0.0015177251889529     -0.0007664817620340     -0.0010346997413617      0.0000019702106950      0.0032597829835976      0.0001148938999531      0.0017217489653957     -0.0000413539074411     -0.0000285329050182      0.0000236747250582      0.0000111035392660     -0.0000147030547292      0.0000559993278697     -0.0000477551502345     -0.0000454920063277      0.0000244176828605      0.0000229854381548     -0.0000089474282530     -0.0001556832604934      0.0000770649282844      0.0000324329317768     -0.0000161716488917      0.0000194997744711     -0.0000144675719260      0.0001705861934333     -0.0000983543049813      0.0000017790149707     -0.0000001344298751      0.0000034349796030      0.0000147656390521     -0.0000150322439988      0.0000037339218154      0.0000026852647880      0.0000000000006509     -0.0086522782707571     -0.0000000000003156     -0.0000000158200756     -0.0000000000000214      0.0000036783098563      0.0000028529567446     -0.0000061386547405      0.0000016604908141     -0.0000000062071757      0.0000000176972219      0.0000264509546830      0.0000000809586501     -0.0000372766557790      0.0000001400491572     -0.0000000309795278      0.0000000000938900      0.0000091275529391      0.0000018312436842     -0.0000180813774854     -0.0000011407006209      0.0000055571397426      0.0000018706176759     -0.0000285305355118     -0.0000073975484824      0.0000080806388155     -0.0000064426323837      0.0000427146707112      0.0000106099967223      0.0000132390231796      0.0000005885826203     -0.0000102082488218     -0.0000028734016808      0.0000244772745668      0.0000023812581308      0.0000054439614846      0.0000033224498909      0.0000091672513036      0.0000016478868008      0.0000260844133206      0.0000106248283868      0.0000009492366092      0.0000000824432728      0.0000008519743849      0.0000005270719662      0.0000030752547835      0.0000010677262038     -0.0000010515722507     -0.0000006067444065      0.0000011588593083      0.0000003349398325      0.0000057450946713      0.0000030166444708     -0.0000013101211680     -0.0000004664758267     -0.0000002221359019      0.0000001874166772      0.0000049762136204      0.0000007316867864     -0.0000006604560381     -0.0000002139477948      0.0000012208227467      0.0000008450720636      0.0000036130806749      0.0000025377744986      0.0000154641382118      0.0000142718088965     -0.0000071761961812      0.0000013721985140      0.0000264982567252      0.0000236453850068      0.0000013680396573      0.0000001876265932      0.0000267477518191      0.0000168067328535     -0.0000129771781891     -0.0000045727017203      0.0000038117445375      0.0000053264638522     -0.0000185707917042     -0.0000238162680027     -0.0000040450321702     -0.0000106752332038     -0.0000071850361578     -0.0000059229351201      0.0000156567839301      0.0000096758996599      0.0000042452337247      0.0000043215114628
     -0.0002658987367988      0.0000763907162123      0.0005801844995485     -0.0001457434572495     -0.0000733565704269     -0.0000495413993742      0.0005532597600139     -0.0003037726906862      0.0015177256848683     -0.0007664893354033     -0.0018111153974086      0.0009540019426104     -0.0007100419041546      0.0000131404884494      0.0017217786225404     -0.0000413538664609      0.0020634003980366     -0.0000134999260682     -0.0000534202981247      0.0000403784995451      0.0000559993614819     -0.0000477551866649     -0.0000698091421807      0.0000212728221357     -0.0000951892932417      0.0000543544037955     -0.0001556832576396      0.0000770649084243     -0.0003753959700173      0.0002109234269277     -0.0001177297449231      0.0000678311493539      0.0001705861782812     -0.0000983543069419     -0.0003902858229970      0.0002023094004743      0.0000017801133083     -0.0000004583482281     -0.0000150318459070      0.0000037338225832     -0.0000021185424176     -0.0000078127506725      0.0009839828959809      0.0000000020944865     -0.0000000458333732      0.0000000074464632     -0.0045696879965511     -0.0000000046779654      0.0000000028095823     -0.0000000094317540     -0.0000000056569518      0.0000000177373531     -0.0000049818435878      0.0000081729952221      0.0000000178712432      0.0000000000717625     -0.0000000311728294      0.0000000000330073     -0.0000329106053599      0.0000000000002792      0.0000882553954833     -0.0000017115030074      0.0000055571284002      0.0000018706151526     -0.0001340321211038     -0.0000005497419395     -0.0000207943301941     -0.0000043917328652      0.0000427146291920      0.0000106099867799     -0.0000068687207564     -0.0000095799499394      0.0000078781193039     -0.0000007777490023      0.0000244774765952      0.0000023812548030      0.0000187405357047     -0.0000007342886296     -0.0000154676169924     -0.0000062865339397      0.0000260844136255      0.0000106248819410     -0.0000145652762870     -0.0000089518417323     -0.0000017923575118     -0.0000005997816855      0.0000030752515618      0.0000010677256509     -0.0000060853936096     -0.0000055531483480     -0.0000005046916437     -0.0000006168160777      0.0000057450950122      0.0000030166446646     -0.0000106644131380     -0.0000048570320216     -0.0000027513059172     -0.0000004709329529      0.0000049762075570      0.0000007316864855      0.0000070455000861     -0.0000023334102402     -0.0000034759256814     -0.0000017376340663      0.0000036130825950      0.0000025377762488     -0.0000078399845113     -0.0000029436248944     -0.0000126403822445     -0.0000102219646691      0.0000264982797184      0.0000236454048801      0.0000005009428046      0.0000107433133295     -0.0000120091150466     -0.0000071225582956     -0.0000129771805367     -0.0000045727105680      0.0000392816914905      0.0000214538400293      0.0000023354177543      0.0000061633597633     -0.0000040450620898     -0.0000106752524450     -0.0000277514912977     -0.0000386207391732      0.0000743398980106      0.0000376516096246      0.0000042452384626      0.0000043215178827      0.0001126785881242      0.0000603332879100
      0.0022774031810647      0.0000042960359639      0.0015722801567822      0.0000151481095159     -0.0010030871716552      0.0000066888987697      0.0008504092209953      0.0000419182458078      0.0008855718806663     -0.0001868809415203     -0.0002863755957814      0.0000674880917394      0.0039465123784680     -0.0000322841648704      0.0006086308479282      0.0000362677142313      0.0017322841703782      0.0000145897954552      0.0000423545216755     -0.0000234529845511     -0.0000367694738884      0.0000197369903483     -0.0000666546744650      0.0000395025860551      0.0000282872197764     -0.0000000579372451      0.0000359536360291     -0.0000100859518205      0.0000556410171627     -0.0000151823916027     -0.0000119230368738      0.0000095614479191     -0.0000054323219046      0.0000006761161619      0.0001873273614094     -0.0000953490951521      0.0000385283914945      0.0000001181753081      0.0000513156548118     -0.0000003589835727      0.0000002464191811     -0.0000004634579224     -0.0000092628383020     -0.0000020828955163      0.0000036778884052      0.0000028530994401      0.0000000027452945     -0.0000000094591854     -0.0074173043118871     -0.0000000000186791     -0.0021309895588655      0.0000000000010033     -0.0004919803048251     -0.0000000000889862     -0.0000037341037616     -0.0000031953603108      0.0000004862284668      0.0000001945034562      0.0000000034810894      0.0000000106491185     -0.0000369573961233      0.0000027499524482      0.0000305704399624     -0.0000004771145183     -0.0000405302403009     -0.0000016819609596     -0.0000061767292874      0.0000002601534253      0.0000128709545261      0.0000006043043047      0.0000074925733095     -0.0000007850855007      0.0000291033095458      0.0000010616954718      0.0000288834122708     -0.0000061511001450      0.0000220899393253     -0.0000051760757314      0.0000020614245756     -0.0000016671178733      0.0000081144218728      0.0000017170146377     -0.0000254597570341     -0.0000017460446070     -0.0000007968010784     -0.0000001373016973      0.0000013359599875      0.0000000445394210      0.0000004013982245      0.0000003485497813      0.0000019565628506      0.0000006211159394      0.0000009355682497      0.0000000847373167     -0.0000018468373547     -0.0000006452815892      0.0000000524045361      0.0000001935192637      0.0000008456698254     -0.0000001464603385      0.0000051290744305     -0.0000001698170705     -0.0000015755491853     -0.0000004035004477     -0.0000014498864997     -0.0000006233775996     -0.0000020970127032     -0.0000004435400066      0.0000132973573878      0.0000068638451685      0.0000013680380141      0.0000001876241827     -0.0000120091012588     -0.0000071225400771     -0.0000181769514202     -0.0000104077704476     -0.0000202357889672     -0.0000060290572119      0.0000170947171455      0.0000045304524415      0.0000245699147066      0.0000144835059162     -0.0000051401708472     -0.0000042115810037      0.0000172431277064      0.0000075213551669      0.0000332436051498      0.0000146025802458     -0.0000257158076765     -0.0000131881303787     -0.0000329295328449     -0.0000194838485833
      0.0015722887865744      0.0000151481225520      0.0026873598914863     -0.0000619690973959     -0.0014211343029137     -0.0000207086846835      0.0008855708235105     -0.0001868809405119     -0.0001721617869439      0.0002577097711336      0.0004960172002142     -0.0001168928065234      0.0006086152472254      0.0000362676992727      0.0010182533289458     -0.0000253889034825      0.0001581279553929     -0.0000161470989257     -0.0000367694916955      0.0000197370051886      0.0000124421752677     -0.0000022240630209     -0.0001778239256578      0.0000872928203784      0.0000359536393007     -0.0000100859513244     -0.0000132284664906      0.0000115883147400     -0.0000963730605519      0.0000262966701005     -0.0000054323026257      0.0000006761015815      0.0000667197438829     -0.0000352384956412     -0.0000311873184719      0.0000094361626786      0.0000513155756693     -0.0000003589835410     -0.0000207258656042      0.0000005326937629     -0.0000004268036633      0.0000008027323724      0.0000036782491217      0.0000028529003081     -0.0000061382550030      0.0000016604197665     -0.0000000056052964      0.0000000177565652     -0.0021309818091133      0.0000000000313117     -0.0049566452946274      0.0000000000000942      0.0008521351519128      0.0000000001541397      0.0000004861455458      0.0000001946569761     -0.0000116672585502      0.0000036177440793     -0.0000000054038378     -0.0000000168499038      0.0000305704399528     -0.0000004771147119     -0.0000722570949039      0.0000033008773257      0.0000702004331175      0.0000029132416054      0.0000128708495698      0.0000006043053319     -0.0000100545225675     -0.0000030073333363      0.0000250723593166      0.0000024694294960      0.0000288834133139     -0.0000061511006332     -0.0000042483636352      0.0000081643751126     -0.0000382609062452      0.0000089652253815      0.0000081145977891      0.0000017170150336     -0.0000182927042849     -0.0000010800614466      0.0000060474789002      0.0000019146185788      0.0000013359566024      0.0000000445393279     -0.0000012071592895      0.0000002523638436     -0.0000061542953380     -0.0000000051475115      0.0000009355692830      0.0000000847372839      0.0000008762587399      0.0000005232703102      0.0000031988120518      0.0000011176607073      0.0000008456725339     -0.0000001464603672     -0.0000020563616870     -0.0000000784573335     -0.0000034247672442     -0.0000003044266623     -0.0000014498834301     -0.0000006233778326      0.0000000986341754      0.0000003163145384      0.0000036321310664      0.0000007682344982      0.0000013680431841      0.0000001876319762      0.0000267477553052      0.0000168067380854     -0.0000129771912750     -0.0000045727127392     -0.0000202357889165     -0.0000060290572358      0.0000051893233356     -0.0000034460166192     -0.0000296089227250     -0.0000078469763334     -0.0000051401751675     -0.0000042115888734      0.0000154751981185      0.0000091870779114      0.0000039115908796      0.0000038819440474     -0.0000257158084345     -0.0000131881303731      0.0000629376601345      0.0000298309202249      0.0000570356205399      0.0000337470149253
     -0.0010031007985993      0.0000066888712512     -0.0014211433665059     -0.0000207086377833      0.0020344611496230      0.0000052187502259     -0.0002863769606106      0.0000674882059317      0.0004960235430136     -0.0001168930051830     -0.0001555352826801     -0.0000288305488032      0.0017323108823349      0.0000145897703814      0.0001581409351225     -0.0000161470535725      0.0020344701091561      0.0000052187523682     -0.0000666546952073      0.0000395025903014     -0.0001778238458774      0.0000872927708004     -0.0003710470453577      0.0002100514882123      0.0000556410058833     -0.0000151824081995     -0.0000963730488651      0.0000262967006684      0.0000194393970592      0.0000286257139000      0.0001873273059783     -0.0000953490542289     -0.0000311872597756      0.0000094361331658     -0.0003710470106012      0.0002100514901153      0.0000002465748609     -0.0000004634610193     -0.0000004267602472      0.0000008027377664     -0.0000290843533335     -0.0000001116922603      0.0000000035486633     -0.0000000092948655     -0.0000000060553375      0.0000000176652530     -0.0000049818437444      0.0000081729959124     -0.0004919935161392     -0.0000000000724738      0.0008521263259105      0.0000000000023046     -0.0045696966175272     -0.0000000003641052      0.0000000034690840      0.0000000106520822     -0.0000000060998292     -0.0000000168827708     -0.0000049818426797     -0.0000081729952304     -0.0000405301948518     -0.0000016819571910      0.0000702003506826      0.0000029132362403     -0.0001352021676314      0.0000007399596360      0.0000074926103843     -0.0000007850849198      0.0000250727052846      0.0000024694253089      0.0000186085195310     -0.0000007688765621      0.0000220899185456     -0.0000051760691197     -0.0000382609075481      0.0000089652132737      0.0000147007114761      0.0000041814641759     -0.0000254597446555     -0.0000017460435055      0.0000060477024245      0.0000019146178930      0.0000186085673206     -0.0000007688784017      0.0000004014071492      0.0000003485508839     -0.0000061543004640     -0.0000000051492134      0.0000112993961666     -0.0000009011019853     -0.0000018468376275     -0.0000006452808568      0.0000031988073711      0.0000011176594708     -0.0000062506340357     -0.0000055896962655      0.0000051290717480     -0.0000001698162124     -0.0000034247752864     -0.0000003044285423      0.0000112993847568     -0.0000009011026847     -0.0000020970054001     -0.0000004435396014      0.0000036321245237      0.0000007682334830      0.0000029235840481     -0.0000027459173599     -0.0000120091156768     -0.0000071225584998     -0.0000129771801331     -0.0000045727100905      0.0000392816914624      0.0000214538398433      0.0000170947244659      0.0000045304591408     -0.0000296089348602     -0.0000078469879519     -0.0000107512187343     -0.0000105637386253      0.0000172431253465      0.0000075213621074      0.0000039116090612      0.0000038819614255      0.0000392816919484      0.0000214538397520     -0.0000329295667007     -0.0000194840060152      0.0000570356797267      0.0000337472875920      0.0001148769885601      0.0000601099295770
      0.0018792458805003      0.0001006780073361     -0.0013564515842412     -0.0000265929112209     -0.0011360603931507      0.0000292432817503     -0.0033307166208271      0.0018491996830663      0.0001110498390958     -0.0001323367717248     -0.0015910187602641      0.0008156788975117      0.0008468582028195      0.0000431700554202      0.0007847679569837     -0.0002230582034046     -0.0003694988062456      0.0000880214756504      0.0000534092737855     -0.0000316330985273      0.0000263000484095     -0.0000135599079216     -0.0000888670582430      0.0000512617310696     -0.0000148701928935      0.0000102741289145     -0.0000200758598814      0.0000088750171404      0.0001824203499268     -0.0000939174121865     -0.0000252904862234      0.0000137270368764     -0.0000345033895060      0.0000255676232145     -0.0000217866723870      0.0000211679350641      0.0000042521691435      0.0000099437475423     -0.0000003633866354     -0.0000082174024206      0.0000121282449549     -0.0000030045033775     -0.0000067335054861     -0.0000001400302977      0.0000264504639339      0.0000000810238155      0.0000000175340129     -0.0000000000269967     -0.0000037341024872     -0.0000031953629309      0.0000004864688430      0.0000001944613449      0.0000000034804607      0.0000000106489329     -0.0074172971633632     -0.0000000018287401      0.0021363578003082      0.0000000004907694     -0.0004919763051128     -0.0000000011434424     -0.0000260118018372      0.0000002660724497     -0.0000228634616627      0.0000006053577177     -0.0000489403695056     -0.0000007642490930      0.0000154345769715      0.0000054287264533      0.0000054113696939      0.0000032261877604     -0.0000148559756159     -0.0000060581451988      0.0000023984497231     -0.0000015812701513      0.0000085967055922      0.0000016494535991     -0.0000251370078287     -0.0000016733569870     -0.0000241100813523     -0.0000143555756743     -0.0000272254308950     -0.0000063080742276     -0.0000265948207136     -0.0000069926554558     -0.0000017633596923     -0.0000003438848017     -0.0000013593560675     -0.0000004537650965     -0.0000029338766886     -0.0000003981930934      0.0000001538618461     -0.0000001300078221     -0.0000006891343480     -0.0000001985673316     -0.0000047230518442     -0.0000023040823442      0.0000019535850778      0.0000006200369756      0.0000009588034339      0.0000000785773887     -0.0000017670734224     -0.0000006247877143      0.0000003685490532      0.0000004053739233     -0.0000008157279095     -0.0000005476313450     -0.0000013910541249     -0.0000013289581595     -0.0000141693630590     -0.0000176657938242      0.0000038117359854      0.0000053264578974      0.0000023353870353      0.0000061633365273      0.0000245699141518      0.0000144835056931     -0.0000051401700184     -0.0000042115811118      0.0000172431285102      0.0000075213560422      0.0000103356205218      0.0000170078871308      0.0000148672243195      0.0000128100037616     -0.0000166279669479     -0.0000153665244279      0.0000225049425351      0.0000116987067532      0.0000190463997833      0.0000094265438007     -0.0000408463886598     -0.0000225681849038
