Hessian matrix of the Grimme-D3 dispersion term
System: 
      0.0007889253594469     -0.0000598677873420      0.0007249404668035      0.0001775121506857     -0.0004176283732652     -0.0000826502750146      0.0018244341514403     -0.0000036330727912      0.0012198818981989     -0.0000085421680809     -0.0011175448137820     -0.0000059937643399      0.0016095019335785     -0.0000551267302493     -0.0010797284415529      0.0000153342982908     -0.0012075260176842     -0.0000197407308877     -0.0001505609455967     -0.0000002985534886      0.0000076787888565      0.0000001633635049      0.0000463277034627      0.0000024191944106      0.0000137619176038     -0.0000129991362402     -0.0000090608613489      0.0000101689488881      0.0001450143489373      0.0000266457188694      0.0000618455116769     -0.0000003280698928      0.0000689133323457      0.0000004516515957      0.0000407845414256      0.0000036586882821     -0.0000230295029210     -0.0000008880074344      0.0000047226766162      0.0000008809739462      0.0000091299878087     -0.0000011721465923     -0.0000201980723795     -0.0000113859292162     -0.0000276122006263     -0.0000071539376237     -0.0000192870345346     -0.0000036703478899     -0.0000068417893668      0.0000002430078551      0.0000107464445479      0.0000006305062229      0.0000041225300820     -0.0000007714013030      0.0000158974055841      0.0000057003528478      0.0000036428052681      0.0000022552252780     -0.0000118863480906     -0.0000044407868402      0.0000004644397045      0.0000041545053671      0.0000019195348079      0.0000001662364988     -0.0000008092954234     -0.0000002171443316     -0.0047078585095370      0.0000000000289333      0.0000026882533514      0.0000000000470087      0.0021798578918604     -0.0000000000794041     -0.0000059442103974      0.0000033895073156      0.0000017920988494     -0.0000036170081018      0.0000000003402959      0.0000000000025626      0.0000018136620649      0.0000001293828693      0.0000314025650370     -0.0000000747005142      0.0000000003429113     -0.0000000000020968      0.0000317185533790      0.0000014692817226      0.0000289991490513     -0.0000069504324567      0.0000271690024328     -0.0000058674221710     -0.0000094229549797      0.0000002247387716      0.0000107023650125      0.0000005390186962      0.0000048383720953     -0.0000007202902926     -0.0000187953212268      0.0000023688089803     -0.0000038671981213     -0.0000003972212694      0.0000126610484359     -0.0000015956106838     -0.0000190388084528     -0.0000013866274614      0.0000072565357678      0.0000014527697220      0.0000056090404666     -0.0000015883083096      0.0000006174563733      0.0000000221888915      0.0000009288576330      0.0000001610088200     -0.0000015003158373     -0.0000004076130027     -0.0000006018489249     -0.0000000227671982      0.0000010314469849     -0.0000000160646998     -0.0000011884347971     -0.0000001745876015     -0.0000010431705646     -0.0000001166488494     -0.0000003066975564      0.0000000002942842     -0.0000023661599688     -0.0000002618173266     -0.0000001445815095      0.0000000387213854      0.0000003695001584     -0.0000000347538282      0.0000015406820705     -0.0000001688459925
      0.0007249411846630      0.0001775123230541     -0.0002046555891814     -0.0002078225466085      0.0004938248055053      0.0001245249429998      0.0012198741481350     -0.0000085422016602      0.0023956515344581      0.0000456009967413     -0.0016702502176534      0.0000191499588182     -0.0010797207343256      0.0000153342632508      0.0024042899710578     -0.0000491098659249      0.0017100120592859      0.0000264583680708      0.0000076787844098      0.0000001633556287     -0.0001613776933239     -0.0000000764795633     -0.0000010262708492     -0.0000041581484212     -0.0000090609620793      0.0000101689364631     -0.0000086001155217     -0.0000016800623553     -0.0000965054338053     -0.0000198096474007      0.0000689133880536      0.0000004516422414     -0.0000198003069543     -0.0000001579640145      0.0000160203334086     -0.0000062813640199      0.0000047226729049      0.0000008809722795     -0.0000194327397629     -0.0000005379798937      0.0000037682463156      0.0000013385923269     -0.0000276122295146     -0.0000071539446360      0.0000075475689787     -0.0000066228446309      0.0000428048425665      0.0000105476045981      0.0000107465623063      0.0000006305031549     -0.0000132072580402     -0.0000029972922488      0.0000192874419287      0.0000024760085675      0.0000036428030994      0.0000022552565963      0.0000117278515548      0.0000029499215880      0.0000211104301751      0.0000078659877712      0.0000019198644046      0.0000001663188881      0.0000044042069022     -0.0000185742525950      0.0000077887073755      0.0000019447653251      0.0000026876821135     -0.0000000000005321     -0.0058671574533998      0.0000000000003121     -0.0000000000016801     -0.0000000000000479      0.0000017923975827     -0.0000036170311275     -0.0000049250843029     -0.0000012514329233     -0.0000000001950770     -0.0000000000017298      0.0000314023543669     -0.0000000746989048     -0.0000344466121600     -0.0000001293809029      0.0000000001961214     -0.0000000000011776      0.0000289991220406     -0.0000069504239013     -0.0000066691974919      0.0000086067373816     -0.0000379618517308      0.0000096406845655      0.0000107020852043      0.0000005390216584     -0.0000155831762670     -0.0000028413144964      0.0000189083820981      0.0000022771868143     -0.0000038669268159     -0.0000003972188588     -0.0000143299911532      0.0000028274748943     -0.0000219292352369      0.0000027636745284      0.0000072565421728      0.0000014527723900     -0.0000171779304646     -0.0000009318296868      0.0000053564506541      0.0000017508573469      0.0000009288605519      0.0000001610096368     -0.0000004686436585     -0.0000001585212161      0.0000025308653766      0.0000006999329346      0.0000010314453336     -0.0000000160641913     -0.0000010486723288      0.0000001197067499     -0.0000031127424571      0.0000003869687643     -0.0000003066966718      0.0000000002945818     -0.0000007941271613     -0.0000000903242686      0.0000036641116422      0.0000004224848647      0.0000003694999207     -0.0000000347535409     -0.0000008571349826      0.0000000093369813     -0.0000004697748218      0.0000002390694244
     -0.0004176304079194     -0.0000826505254054      0.0004938258337367      0.0001245251947053     -0.0000614018851811      0.0000062610323463     -0.0011175432437685     -0.0000059937565186     -0.0016702591546634      0.0000191499289669      0.0026316546098674     -0.0000023177515701     -0.0012075243319638     -0.0000197406961318      0.0017100209473246      0.0000264583321768      0.0026402542269898      0.0000054412012517      0.0000463266373838      0.0000024191983967     -0.0000010262703594     -0.0000041581546482      0.0008846967106131     -0.0000002152516272      0.0001450145655387      0.0000266457095731     -0.0000965054087890     -0.0000198096608493      0.0000697158960187     -0.0000318597070071      0.0000407847610784      0.0000036586934340      0.0000160202603678     -0.0000062813739586      0.0001843217458195     -0.0000004142073384      0.0000091299697447     -0.0000011721443824      0.0000037682424768      0.0000013385907425     -0.0000336874303546     -0.0000005543495026     -0.0000192870472594     -0.0000036703340191      0.0000428048080972      0.0000105475960607     -0.0000061309814149     -0.0000094835260237      0.0000041227982818     -0.0000007713989587      0.0000192875853383      0.0000024760056903      0.0000101887607101     -0.0000006053618319     -0.0000118863813241     -0.0000044408581608      0.0000211104388387      0.0000078660277858     -0.0000065020145783     -0.0000047973102049     -0.0000008092642637     -0.0000002171489726      0.0000077891134554      0.0000019448659714     -0.0000023433892936      0.0000085833493836      0.0021798578535269     -0.0000000000306599     -0.0000000006213891     -0.0000000000509951     -0.0064031626781127      0.0000000000861278     -0.0000000003283862      0.0000000000622444      0.0000000001784691     -0.0000000000327291     -0.0000048754084806     -0.0000082064007952     -0.0000000000769838     -0.0000000000032915     -0.0000000000461621      0.0000000000053392     -0.0000329004053305      0.0000000000000034      0.0000271690578268     -0.0000058674202964     -0.0000379618845358      0.0000096406923185      0.0000133500094236      0.0000044942780560      0.0000048380554684     -0.0000007202947353      0.0000189086232808      0.0000022771870350      0.0000089352480749     -0.0000004678115765      0.0000126607490281     -0.0000015956077992     -0.0000219294863981      0.0000027636772639      0.0000071425916561      0.0000009371609469      0.0000056090452933     -0.0000015883119094      0.0000053564581622      0.0000017508599286     -0.0000233294631889     -0.0000006106294518     -0.0000015003093148     -0.0000004076142701      0.0000025308686543      0.0000006999337257      0.0000019803510597     -0.0000008590287901     -0.0000011884265542     -0.0000001745874149     -0.0000031127414544      0.0000003869690494      0.0000085241685133      0.0000002166241001     -0.0000023661568221     -0.0000002618190255      0.0000036641129273      0.0000004224855251      0.0000077172255394     -0.0000004870972542      0.0000015406873113     -0.0000001688459293     -0.0000004697749958      0.0000002390696308      0.0000043930610239      0.0000001697441853
      0.0014229230227599     -0.0000037088432864      0.0009824358228583     -0.0000108583860146     -0.0008086181694945     -0.0000064359211550     -0.0006274172349259      0.0003418681042075     -0.0006872273684584      0.0001326333146646      0.0003741731624411     -0.0000818884257020      0.0032558424006563      0.0000394056433600     -0.0000757929173187     -0.0000357505458205      0.0020303217934980     -0.0000193571578037      0.0000070023129849      0.0000142411532998     -0.0000143091896293     -0.0000091236712101     -0.0001434252045428      0.0000271572481882     -0.0001521735667780      0.0000002907194356      0.0000066768674068     -0.0000001459326308     -0.0000240494161515      0.0000024183218824     -0.0000132283189122     -0.0000036976835178     -0.0000026289624338      0.0000012333175263     -0.0000145552786583      0.0000027614229318     -0.0000213111644485      0.0000012957077834      0.0000034418452498     -0.0000002012793838     -0.0000022033319820     -0.0000011557638551     -0.0000064457367526      0.0000002386794716      0.0000110282530375      0.0000006159535993      0.0000043467258808     -0.0000007654497408      0.0000287421260800      0.0000010013909470      0.0000281212239872     -0.0000056608495830      0.0000210544257689     -0.0000048283872714     -0.0000020046709154     -0.0000015637128539      0.0000084640408253      0.0000016565461906     -0.0000184684606545     -0.0000016921899952      0.0000503673974937     -0.0000001130725537      0.0000591469071226      0.0000003443988658     -0.0000001040774271     -0.0000002122443123     -0.0000059441989111      0.0000033895316974      0.0000017924006353     -0.0000036170195045     -0.0000000003437930      0.0000000000015901     -0.0055750051824711      0.0000000000117476     -0.0004979596543753      0.0000000000254616     -0.0010899288729598     -0.0000000000559037     -0.0000036277406356      0.0000032236252638      0.0000004546900927     -0.0000002011200115     -0.0000000000018202     -0.0000000000001196     -0.0000094229401308      0.0000002247375466      0.0000107020963465      0.0000005390227066      0.0000048380779609     -0.0000007202933098     -0.0000235021795355     -0.0000136834389297     -0.0000292960284846     -0.0000066641200941     -0.0000252408644368     -0.0000057212310058     -0.0000047747238847     -0.0000016079972026      0.0000080187360698      0.0000015971528534     -0.0000187943242425     -0.0000016119538371      0.0000186289585456      0.0000074911782947     -0.0000028323770142     -0.0000012025577409     -0.0000011082381017      0.0000011876727655      0.0000006424021284      0.0000003657140266     -0.0000008104771448     -0.0000004116727546      0.0000006698413540      0.0000005541846297      0.0000006105627909      0.0000000265662592      0.0000009178943580      0.0000001625791483     -0.0000014905680369     -0.0000004128430182      0.0000001249410424     -0.0000000285233319     -0.0000005117210961     -0.0000001840597947     -0.0000031573577803     -0.0000013741790824     -0.0000005569888341     -0.0000000509381321     -0.0000000555542928     -0.0000000093746886     -0.0000010832599177     -0.0000001602133683
      0.0009824435290493     -0.0000108583827822      0.0027323919293219      0.0000663153168343     -0.0018775576935439      0.0000260675037867     -0.0006872273661489      0.0001326333237396      0.0001661245629927      0.0001887162830027     -0.0006480869140186      0.0001418349680343     -0.0000758007096486     -0.0000357505452120      0.0008994726209840      0.0000232008344250     -0.0002384949053373      0.0000186074224781     -0.0000143091203618     -0.0000091236750062     -0.0000034490714926      0.0000008578154715      0.0000996135697846     -0.0000188678613999      0.0000066768671561     -0.0000001459322215     -0.0001598833486923      0.0000004592283086      0.0000416548104307     -0.0000041886558095     -0.0000026290315489      0.0000012333207273      0.0000167815586329      0.0000187966505515      0.0001740166551706     -0.0000329527970743      0.0000034418449099     -0.0000002012791674     -0.0000252854641436      0.0000015281245541      0.0000038162825994      0.0000020018415957      0.0000110281350889      0.0000006159539871     -0.0000132586943641     -0.0000028756798335      0.0000188158145711      0.0000023958672702      0.0000281212294145     -0.0000056608493507     -0.0000037294447109      0.0000075379770507     -0.0000364673564620      0.0000083630120767      0.0000084642097423      0.0000016565329058     -0.0000176996731282     -0.0000010733414752      0.0000056435995781      0.0000018608318864      0.0000591467755757      0.0000003443985171     -0.0000179296401881     -0.0000005107492112      0.0000001802762721      0.0000003676184666      0.0000017920980256     -0.0000036169884528     -0.0000049250991680     -0.0000012514543398      0.0000000002004653     -0.0000000000010589     -0.0004979594956046     -0.0000000000193539     -0.0050000108327667     -0.0000000000457343      0.0018878121526867      0.0000000000968581      0.0000004549968151     -0.0000002010912386     -0.0000072415593711     -0.0000053617008627      0.0000000003949080     -0.0000000000021243      0.0000107023845245      0.0000005390240216     -0.0000155832045155     -0.0000028413193185      0.0000189085488306      0.0000022771855955     -0.0000292960285603     -0.0000066641212972      0.0000103259601237     -0.0000059883746476      0.0000437184594422      0.0000099094628243      0.0000080184492066      0.0000015971527610     -0.0000202314181196     -0.0000010085845954      0.0000052643760041      0.0000017623851858     -0.0000028323810659     -0.0000012025576258      0.0000218995079148      0.0000088797721363      0.0000019195255472     -0.0000020571095893     -0.0000008104770539     -0.0000004116728702      0.0000008883115635      0.0000003154227460      0.0000032590685669      0.0000012668069698      0.0000009178932312      0.0000001625791478     -0.0000004493293431     -0.0000001611640295      0.0000025817401509      0.0000007150650342     -0.0000005117213307     -0.0000001840596370      0.0000014057734694      0.0000007096602503      0.0000010494349519      0.0000001534655080     -0.0000000555541386     -0.0000000093746891     -0.0000004928410846     -0.0000000401131475      0.0000018762619512      0.0000002774976123
     -0.0008086267734116     -0.0000064359010903     -0.0018775608434855      0.0000260674626679      0.0026335175568247     -0.0000031642287270      0.0003741746610515     -0.0000818887819768     -0.0006480895531365      0.0001418354180632     -0.0000391852356793     -0.0000119947627450      0.0020303287274278     -0.0000193571391003     -0.0002384889619933      0.0000186073937461      0.0026335176356764     -0.0000031642314172     -0.0001434252655521      0.0000271572495971      0.0000996138034687     -0.0000188678548066      0.0000681380459311      0.0000322592408828     -0.0000240488824848      0.0000024183249802      0.0000416538863762     -0.0000041886613775      0.0008845948715732      0.0000004304863005     -0.0000145554513554      0.0000027614165434      0.0001740168252295     -0.0000329527944026      0.0000681380457694      0.0000322592406577     -0.0000022033261334     -0.0000011557621642      0.0000038162742896      0.0000020018381379     -0.0000356707164274      0.0000011078836336      0.0000043467217322     -0.0000007654492660      0.0000188161112483      0.0000023958643444      0.0000103124298026     -0.0000005720748590      0.0000210544286100     -0.0000048283805971     -0.0000364673726653      0.0000083630010621      0.0000158373406319      0.0000039970480576     -0.0000184686203211     -0.0000016920807652      0.0000056438046551      0.0000018608146963      0.0000103124545810     -0.0000005720299254     -0.0000001039853154     -0.0000002122416294      0.0000001803799341      0.0000003676133664     -0.0000319556440163      0.0000000987759052      0.0000000003285517     -0.0000000000624358     -0.0000000001768103      0.0000000000328500     -0.0000048754078918     -0.0000082063998786     -0.0010899291234815      0.0000000000233193      0.0018878122426174      0.0000000000564860     -0.0064031624644741     -0.0000000001213606     -0.0000000000113048     -0.0000000000031078     -0.0000000003729464     -0.0000000000700828     -0.0000048754075612      0.0000082064004297      0.0000048384316015     -0.0000007202924162      0.0000189083933189      0.0000022771854447      0.0000089352444110     -0.0000004678148456     -0.0000252408914155     -0.0000057212304928      0.0000437185064088      0.0000099094599329     -0.0000046615514807     -0.0000089916151106     -0.0000187943677377     -0.0000016119537996      0.0000052639934676      0.0000017623856291      0.0000089352461237     -0.0000004678149093     -0.0000011082435734      0.0000011876702033      0.0000019195428552     -0.0000020571050550      0.0000231991338111      0.0000109673849398      0.0000006698403097      0.0000005541853828      0.0000032590719483      0.0000012668052946     -0.0000072605882480     -0.0000041767757837     -0.0000014905697730     -0.0000004128428854      0.0000025817468173      0.0000007150647901      0.0000018624709366     -0.0000008897648934     -0.0000031573591784     -0.0000013741781930      0.0000010494372121      0.0000001534639935     -0.0000072605882455     -0.0000041767759954     -0.0000010832622697     -0.0000001602132947      0.0000018762661637      0.0000002774974839      0.0000039210052365     -0.0000003358137871
      0.0012705239653048     -0.0000373342045632     -0.0008840118409376      0.0000050617441470     -0.0008771508074344     -0.0000130432538332      0.0033092925470719      0.0000258947322613      0.0003625907760915     -0.0000255900906270      0.0020052515394921     -0.0000135874672943      0.0006715570384470     -0.0000171037501260      0.0007927039803620      0.0001528224957061     -0.0002188505058181     -0.0000665166261679      0.0000602918654915      0.0000001906475492      0.0000698103833580      0.0000001521607470     -0.0000342662850428      0.0000036104768892     -0.0000108565878272      0.0000042967307435      0.0000051525387076      0.0000001831621339      0.0000110689831685      0.0000038327986357     -0.0001520234816214      0.0000000094755590      0.0000085231805073     -0.0000000144844565     -0.0000222750742806      0.0000023914643670     -0.0000162419731046      0.0000001374582961      0.0000008038920139      0.0000002889193961     -0.0000078283919692     -0.0000005731816679      0.0000159250011194      0.0000055906256688      0.0000036268638904      0.0000023186086456     -0.0000123389973542     -0.0000045917523933     -0.0000023092700593     -0.0000016411847313      0.0000081296771497      0.0000017183420109     -0.0000187649339240     -0.0000017585862952     -0.0000233017253279     -0.0000140091126097     -0.0000258203344173     -0.0000056394495100     -0.0000274265589963     -0.0000072993207953      0.0000050818275977     -0.0000127480628272     -0.0000007459896580      0.0000099250213851     -0.0000063405699173     -0.0000015756437066      0.0000018137843130      0.0000001293817419      0.0000314022809098     -0.0000000747018361     -0.0000000003421319      0.0000000000017717     -0.0000036277336619      0.0000032236287752      0.0000004549791266     -0.0000002010652239     -0.0000000000015837     -0.0000000000000478     -0.0055750049225281      0.0000000000217956      0.0005033348884485     -0.0000000000343996     -0.0010899289163569      0.0000000000397502     -0.0000187952984714      0.0000023688050839     -0.0000038669415603     -0.0000003972167179      0.0000126607497967     -0.0000015956069008     -0.0000047747180259     -0.0000016079953131      0.0000080184287976      0.0000015971525476     -0.0000187943252186     -0.0000016119564763      0.0000280417284924      0.0000008031261920      0.0000311219381780     -0.0000065658199345      0.0000192914266895     -0.0000054153665929     -0.0000113588102660      0.0000002126074961      0.0000028224766452      0.0000005294536639     -0.0000074433642371     -0.0000007221326438     -0.0000011219959537     -0.0000000966502479     -0.0000002611867995     -0.0000000112514346     -0.0000019901326202     -0.0000002349739171     -0.0000000437057101      0.0000000701760085      0.0000007092047281     -0.0000000697250570      0.0000032899325763     -0.0000002478310353      0.0000006072979560      0.0000000260946290      0.0000009347257418      0.0000001587547324     -0.0000014416356671     -0.0000004023529722     -0.0000003590002089     -0.0000000134145561      0.0000004932943629     -0.0000000046529019     -0.0000003635040381     -0.0000001226172394
     -0.0008840194594793      0.0000050617805006      0.0027432678601448     -0.0000669023925594      0.0019007542351003      0.0000303251587820      0.0003625985041535     -0.0000255900577664      0.0009107931389336      0.0000160731941065      0.0001326970904931      0.0000147657305791      0.0007927032242557      0.0001528223218175     -0.0000872870490986     -0.0002505865835277      0.0006085891828393      0.0001338397090271      0.0000698103296941      0.0000001521702609     -0.0000182466630747     -0.0000006766807419     -0.0000273102815500     -0.0000063091991089      0.0000051526390859      0.0000001831747744      0.0000160183891151     -0.0000189759289585     -0.0001738388272501     -0.0000329806927721      0.0000085231839884     -0.0000000144772488     -0.0001599151562883     -0.0000003845092795     -0.0000406341034914     -0.0000041741572746      0.0000008038948333      0.0000002889209983     -0.0000262202685047     -0.0000015634456365     -0.0000060226781249      0.0000016844048921      0.0000036268680313      0.0000023185766217      0.0000117002536240      0.0000030596496719      0.0000208490962737      0.0000077788278529      0.0000081295680308      0.0000017183450073     -0.0000177399041895     -0.0000011131001186      0.0000060734364785      0.0000019060574380     -0.0000258203197158     -0.0000056394404198      0.0000106512365282     -0.0000039996638048      0.0000381054976390      0.0000084524185552     -0.0000007461833708      0.0000099249386839     -0.0000002131800587     -0.0000016716849387      0.0000045952146428      0.0000011604350468      0.0000314024947013     -0.0000000746972325     -0.0000344467363107     -0.0000001293856574     -0.0000000002004423      0.0000000000010648      0.0000004546723098     -0.0000002010889921     -0.0000072415654394     -0.0000053617014742     -0.0000000003922681     -0.0000000000030464      0.0005033353002568      0.0000000000377380     -0.0050000110540388     -0.0000000000608477     -0.0018878122305439      0.0000000000687355     -0.0000038672116981     -0.0000003972202853     -0.0000143300126466      0.0000028274784527     -0.0000219294057243      0.0000027636766628      0.0000080187065027      0.0000015971495620     -0.0000202314092996     -0.0000010085801236      0.0000052640378082      0.0000017623830784      0.0000311219653418     -0.0000065658272924     -0.0000029923725494      0.0000092728931271     -0.0000425099721832      0.0000099016790035      0.0000028224732426      0.0000005294511114     -0.0000248579585188     -0.0000025310649969     -0.0000021793851022      0.0000022509438851     -0.0000002611883850     -0.0000000112518847     -0.0000007153009805     -0.0000001103229908      0.0000038812150945      0.0000004379832455      0.0000007092060945     -0.0000000697255649     -0.0000016068133149      0.0000000267634427     -0.0000005271537112      0.0000003446816473      0.0000009347251137      0.0000001587541896     -0.0000004584837054     -0.0000001624267781      0.0000025647435311      0.0000007029698360      0.0000004932948721     -0.0000000046531862     -0.0000006427169693      0.0000000614728394     -0.0000015691570328      0.0000002657596429
     -0.0008771593256512     -0.0000130432406660      0.0019007573338844      0.0000303251103018      0.0026402541321808      0.0000054412006421      0.0020052584788174     -0.0000135874489912      0.0001326912333186      0.0000147657099146      0.0026316545907807     -0.0000023177533974     -0.0002188508040066     -0.0000665167188095      0.0006085914204705      0.0001338400523789     -0.0000614020695382      0.0000062610325350     -0.0000342663357369      0.0000036104836254     -0.0000273105109095     -0.0000063092089703      0.0001843217481109     -0.0000004142069288      0.0000110688527910      0.0000038328144185     -0.0001738390023270     -0.0000329806897680      0.0000697158964211     -0.0000318597071115     -0.0000222745401045      0.0000023914677504     -0.0000406331767228     -0.0000041741639134      0.0008846967118823     -0.0000002152519545     -0.0000078283798112     -0.0000005731813740     -0.0000060226655480      0.0000016844021175     -0.0000336874303094     -0.0000005543494994     -0.0000123389950310     -0.0000045917511290      0.0000208491255973      0.0000077789101813     -0.0000065020141738     -0.0000047973102362     -0.0000187646723624     -0.0000017585838303      0.0000060732889445      0.0000019060538834      0.0000101889664279     -0.0000006053610209     -0.0000274265413626     -0.0000072993170139      0.0000381055016345      0.0000084523997526     -0.0000061309624205     -0.0000094835246275     -0.0000063408200261     -0.0000015757291459      0.0000045953276588      0.0000011604900175     -0.0000023434001662      0.0000085833497637      0.0000000000775037      0.0000000000025769      0.0000000000423965     -0.0000000000047882     -0.0000329004068629     -0.0000000000000122      0.0000000000100158      0.0000000000023426      0.0000000003730852      0.0000000000709062     -0.0000048754074605      0.0000082064002308     -0.0010899285651211      0.0000000000471663     -0.0018878125175747     -0.0000000000745297     -0.0064031625586452      0.0000000000860951      0.0000126611176168     -0.0000015956078111     -0.0000219292768598      0.0000027636742866      0.0000071425901721      0.0000009371609920     -0.0000187943814306     -0.0000016119576058      0.0000052644294499      0.0000017623868199      0.0000089352481553     -0.0000004678116127      0.0000192914273444     -0.0000054153739988     -0.0000425100365930      0.0000099016827516      0.0000133500093945      0.0000044942780122     -0.0000074433581317     -0.0000007221329894     -0.0000021793681725      0.0000022509482494     -0.0000233295112631     -0.0000006106296232     -0.0000019901360574     -0.0000002349738738      0.0000038812093756      0.0000004379841090      0.0000077172315938     -0.0000004870965417      0.0000032899289115     -0.0000002478313817     -0.0000005271602673      0.0000003446816097      0.0000085241727599      0.0000002166241167     -0.0000014416386580     -0.0000004023530301      0.0000025647406569      0.0000007029711103      0.0000019803492003     -0.0000008590289367     -0.0000003635056723     -0.0000001226174486     -0.0000015691614040      0.0000002657596844      0.0000043930606692      0.0000001697441574
     -0.0001505609421535      0.0000002985537400      0.0000076787901068     -0.0000001633630719      0.0000463277032637     -0.0000024191943994      0.0000137619188255      0.0000129991363206     -0.0000090608604733     -0.0000101689492061      0.0001450143488036     -0.0000266457190283      0.0000618455123964      0.0000003280697236      0.0000689133332695     -0.0000004516505569      0.0000407845408715     -0.0000036586882587      0.0007889253617061      0.0000598677873679      0.0007249404657960     -0.0001775121502086     -0.0004176283738532      0.0000826502752959      0.0018244341509737      0.0000036330739153      0.0012198818965131      0.0000085421682769     -0.0011175448141700      0.0000059937648799      0.0016095019308663      0.0000551267307978     -0.0010797284457001     -0.0000153342985847     -0.0012075260185873      0.0000197407313052     -0.0000001445815559      0.0000000387210870      0.0000003695001315     -0.0000000347537871      0.0000015406817095     -0.0000001688459644      0.0000006174558264      0.0000000221889025      0.0000009288574441      0.0000001610092593     -0.0000015003159201     -0.0000004076131539     -0.0000006018493177     -0.0000000227675138      0.0000010314463132     -0.0000000160646186     -0.0000011884346478     -0.0000001745875279     -0.0000010431712667     -0.0000001166493870     -0.0000003066975937      0.0000000002944233     -0.0000023661599238     -0.0000002618175098     -0.0000190388098194     -0.0000013866280042      0.0000072565350177      0.0000014527700452      0.0000056090403524     -0.0000015883080751      0.0000317185533799      0.0000014692811852      0.0000289991490601     -0.0000069504322330      0.0000271690024308     -0.0000058674220845     -0.0000094229548380      0.0000002247390957      0.0000107023651491      0.0000005390198173      0.0000048383720501     -0.0000007202919009     -0.0000187953215907      0.0000023688084876     -0.0000038671982888     -0.0000003972220348      0.0000126610482418     -0.0000015956098375     -0.0047078585182577     -0.0000000000624917      0.0000026882526370      0.0000000001311889      0.0021798579106638      0.0000000000382342     -0.0000059442101771     -0.0000033895070450      0.0000017920987135      0.0000036170073542      0.0000000003405223     -0.0000000000031192      0.0000018136628741     -0.0000001293864583      0.0000314025653279      0.0000000747034836      0.0000000003428780      0.0000000000011230      0.0000004644401759      0.0000041545056164      0.0000019195357835      0.0000001662363091     -0.0000008092953812     -0.0000002171442624     -0.0000201980725698     -0.0000113859291205     -0.0000276121999214     -0.0000071539379516     -0.0000192870340863     -0.0000036703477454     -0.0000068417891729      0.0000002430080296      0.0000107464449799      0.0000006305060037      0.0000041225301464     -0.0000007714012263      0.0000158974056714      0.0000057003542996      0.0000036428054774      0.0000022552248555     -0.0000118863478608     -0.0000044407858988     -0.0000230295027176     -0.0000008880072569      0.0000047226765504      0.0000008809738678      0.0000091299878486     -0.0000011721465283
      0.0000076787868484     -0.0000001633556252     -0.0001613776947845      0.0000000764793880     -0.0000010262718434      0.0000041581479829     -0.0000090609610458     -0.0000101689361775     -0.0000086001180467      0.0000016800629139     -0.0000965054340687      0.0000198096471157      0.0000689133870956     -0.0000004516414631     -0.0000198003110157      0.0000001579632449      0.0000160203324183      0.0000062813637726      0.0007249411825696     -0.0001775123220820     -0.0002046555890096      0.0002078225453060      0.0004938248064447     -0.0001245249442613      0.0012198741462404      0.0000085422008375      0.0023956515345191     -0.0000456009981914     -0.0016702502174516     -0.0000191499602526     -0.0010797207365724     -0.0000153342631666      0.0024042899708933      0.0000491098664241      0.0017100120599990     -0.0000264583693883      0.0000003694997033     -0.0000000347535009     -0.0000008571343900      0.0000000093366011     -0.0000004697744335      0.0000002390694091      0.0000009288602341      0.0000001610096943     -0.0000004686432055     -0.0000001585212704      0.0000025308659793      0.0000006999326918      0.0000010314450945     -0.0000000160641198     -0.0000010486720682      0.0000001197064029     -0.0000031127418922      0.0000003869687669     -0.0000003066968957      0.0000000002949771     -0.0000007941269292     -0.0000000903243985      0.0000036641123862      0.0000004224848963      0.0000072565421603      0.0000014527723989     -0.0000171779297963     -0.0000009318298974      0.0000053564508963      0.0000017508572612      0.0000289991220711     -0.0000069504248938     -0.0000066691975285      0.0000086067379608     -0.0000379618518399      0.0000096406845669      0.0000107020851040      0.0000005390223584     -0.0000155831758181     -0.0000028413147317      0.0000189083821998      0.0000022771836229     -0.0000038669270100     -0.0000003972183253     -0.0000143299912774      0.0000028274740367     -0.0000219292353367      0.0000027636729661      0.0000026876815001      0.0000000000005547     -0.0058671574372529     -0.0000000000003247     -0.0000000000022410     -0.0000000000000462      0.0000017923976220      0.0000036170307004     -0.0000049250845605      0.0000012514337998     -0.0000000001951942      0.0000000000016044      0.0000314023544913      0.0000000746970031     -0.0000344466121013      0.0000001293823599      0.0000000001959221      0.0000000000003602      0.0000019198647878      0.0000001663186886      0.0000044042068568     -0.0000185742522241      0.0000077887064872      0.0000019447652603     -0.0000276122292536     -0.0000071539447239      0.0000075475687594     -0.0000066228444689      0.0000428048419383      0.0000105476045382      0.0000107465628749      0.0000006305029294     -0.0000132072580209     -0.0000029972920425      0.0000192874414471      0.0000024760082764      0.0000036428033111      0.0000022552559654      0.0000117278515687      0.0000029499217218      0.0000211104293269      0.0000078659873269      0.0000047226730582      0.0000008809722009     -0.0000194327399010     -0.0000005379795478      0.0000037682465269      0.0000013385920511
