 written on  6May2025 at 17:37:58 
           2
          43
    3    2    1    1    2    3    1    1    1    1    1    3    1    1    1
    1    1    1    2    1    1    1    1    1    2    1    1    1    1    1
    1    3    1    1    1    1    1    3    2    1    1    2    3
   -1   -2    0    1    2    0.001567   -0.000000
   -1   -2    0    2    2    0.005537    0.000000
   -1   -1    0    1    1    0.003430   -0.000000
   -1   -1    0    2    1    0.008060    0.000000
   -1   -1    0    1    2    0.008060   -0.000000
   -1   -1    0    2    2    0.003430    0.000000
   -1    0    0    1    1    0.003430    0.000000
   -1    0    0    2    1    0.008060    0.000000
   -1    0    0    1    2    0.008060   -0.000000
   -1    0    0    2    2    0.003430   -0.000000
   -1    1    0    1    1    0.005537   -0.000000
   -1    1    0    2    1   -0.001220    0.000000
   -1    1    0    1    2    0.001567   -0.000000
   -1    1    0    2    2    0.005537    0.000000
   -1    2    0    1    1   -0.000085   -0.000000
   -1    2    0    2    1    0.000047    0.000000
   -1    2    0    1    2    0.000106   -0.000000
   -1    2    0    2    2   -0.000085    0.000000
    0   -3    0    1    1   -0.000514   -0.000000
    0   -3    0    2    1    0.000157    0.000000
    0   -3    0    1    2    0.000157   -0.000000
    0   -3    0    2    2   -0.000514   -0.000000
    0   -2    0    1    1   -0.006375   -0.000000
    0   -2    0    2    1    0.000944    0.000000
    0   -2    0    1    2    0.000944   -0.000000
    0   -2    0    2    2   -0.006375    0.000000
    0   -1    0    1    1    0.003430    0.000000
    0   -1    0    2    1    0.008060    0.000000
    0   -1    0    1    2    0.008060   -0.000000
    0   -1    0    2    2    0.003430   -0.000000
    0    0    0    1    1   -0.767117   -0.000000
    0    0    0    2    1   -0.169210   -0.000000
    0    0    0    1    2   -0.169210    0.000000
    0    0    0    2    2   -0.767117    0.000000
    0    1    0    1    1    0.003430   -0.000000
    0    1    0    2    1    0.008060    0.000000
    0    1    0    1    2    0.008060   -0.000000
    0    1    0    2    2    0.003430    0.000000
    0    2    0    1    1   -0.006375    0.000000
    0    2    0    2    1    0.000944    0.000000
    0    2    0    1    2    0.000944   -0.000000
    0    2    0    2    2   -0.006375   -0.000000
    0    3    0    1    1   -0.000514    0.000000
    0    3    0    2    1    0.000157    0.000000
    0    3    0    1    2    0.000157   -0.000000
    0    3    0    2    2   -0.000514    0.000000
    1   -2    0    1    1   -0.000085    0.000000
    1   -2    0    2    1    0.000106    0.000000
    1   -2    0    1    2    0.000047   -0.000000
    1   -2    0    2    2   -0.000085   -0.000000
    1   -1    0    1    1    0.005537    0.000000
    1   -1    0    2    1    0.001567    0.000000
    1   -1    0    1    2   -0.001220   -0.000000
    1   -1    0    2    2    0.005537   -0.000000
    1    0    0    1    1    0.003430   -0.000000
    1    0    0    2    1    0.008060    0.000000
    1    0    0    1    2    0.008060   -0.000000
    1    0    0    2    2    0.003430    0.000000
    1    1    0    1    1    0.003430    0.000000
    1    1    0    2    1    0.008060    0.000000
    1    1    0    1    2    0.008060   -0.000000
    1    1    0    2    2    0.003430   -0.000000
    1    2    0    1    1    0.005537    0.000000
    1    2    0    2    1    0.001567    0.000000
    1    2    0    1    2   -0.001220   -0.000000
    1    2    0    2    2    0.005537   -0.000000
    1    3    0    1    1   -0.000085    0.000000
    1    3    0    2    1    0.000106    0.000000
    1    3    0    1    2    0.000047   -0.000000
    1    3    0    2    2   -0.000085   -0.000000
    2   -2    0    1    1    0.000244   -0.000000
    2   -2    0    2    1   -0.000135    0.000000
    2   -2    0    1    2   -0.000111   -0.000000
    2   -2    0    2    2    0.000244    0.000000
    2   -1    0    1    1   -0.000085    0.000000
    2   -1    0    2    1    0.000106    0.000000
    2   -1    0    1    2    0.000047   -0.000000
    2   -1    0    2    2   -0.000085   -0.000000
    2    0    0    1    1   -0.006375    0.000000
    2    0    0    2    1    0.000944    0.000000
    2    0    0    1    2    0.000944   -0.000000
    2    0    0    2    2   -0.006375   -0.000000
    2    1    0    1    1    0.005537   -0.000000
    2    1    0    2    1   -0.001220    0.000000
    2    1    0    1    2    0.001567   -0.000000
    2    1    0    2    2    0.005537    0.000000
    2    2    0    1    1   -0.006375   -0.000000
    2    2    0    2    1    0.000944    0.000000
    2    2    0    1    2    0.000944   -0.000000
    2    2    0    2    2   -0.006375    0.000000
    2    3    0    1    1   -0.000085    0.000000
    2    3    0    2    1    0.000106    0.000000
    2    3    0    1    2    0.000047   -0.000000
    2    3    0    2    2   -0.000085   -0.000000
    2    4    0    1    1    0.000244   -0.000000
    2    4    0    2    1   -0.000135    0.000000
    2    4    0    1    2   -0.000111   -0.000000
    2    4    0    2    2    0.000244    0.000000
    3    0    0    1    1   -0.000514    0.000000
    3    0    0    2    1    0.000157    0.000000
    3    0    0    1    2    0.000157   -0.000000
    3    0    0    2    2   -0.000514    0.000000
    3    1    0    1    1   -0.000085   -0.000000
    3    1    0    2    1    0.000047    0.000000
    3    1    0    1    2    0.000106   -0.000000
    3    1    0    2    2   -0.000085    0.000000
    3    2    0    1    1   -0.000085   -0.000000
    3    2    0    2    1    0.000047    0.000000
    3    2    0    1    2    0.000106   -0.000000
    3    2    0    2    2   -0.000085    0.000000
    3    3    0    1    1   -0.000514   -0.000000
    3    3    0    2    1    0.000157    0.000000
    3    3    0    1    2    0.000157   -0.000000
    3    3    0    2    2   -0.000514   -0.000000
    4    2    0    1    1    0.000244    0.000000
    4    2    0    2    1   -0.000111    0.000000
    4    2    0    1    2   -0.000135   -0.000000
    4    2    0    2    2    0.000244   -0.000000
