 written on 12Apr2025 at 23:53:23 
           2
         267
    2    2    3    1    2    2    6    2    2    2    2    2    6    2    1
    1    1    1    2    2    1    1    1    2    2    1    1    2    2    1
    2    2    2    6    3    2    2    2    1    1    1    1    2    2    1
    1    1    1    1    2    1    1    1    1    1    1    1    1    1    1
    1    2    1    1    1    1    2    1    1    1    3    2    2    2    1
    2    1    1    1    2    1    1    1    1    1    1    2    1    1    1
    1    1    2    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    2    2    1    2    2    2    1    1    2    2    1
    1    1    1    1    1    1    1    1    1    1    2    1    1    1    1
    1    2    1    1    1    1    1    1    1    1    1    1    1    2    2
    1    1    2    2    2    1    2    2    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    2    1    1    1    1    1
    2    1    1    1    1    1    1    2    1    1    1    2    1    2    2
    2    3    1    1    1    2    1    1    1    1    2    1    1    1    1
    1    1    1    1    1    1    1    2    1    1    1    1    1    2    2
    1    1    1    1    2    2    2    3    6    2    2    2    1    2    2
    1    1    2    2    1    1    1    2    2    1    1    1    1    2    6
    2    2    2    2    2    6    2    2    1    3    2    2
    0    0    0    1    2   -0.218212    0.000000
    0    0    0    2    2    6.414154   -0.000000
    0    0    1    1    1   -0.002660    0.000000
    0    0    1    2    1   -0.000184   -0.000000
    0    0    1    1    2   -0.024588    0.000000
    0    0    1    2    2   -0.002660   -0.000000
    0    0    2    1    1   -0.000010   -0.000000
    0    0    2    2    1   -0.000016    0.000000
    0    0    2    1    2   -0.000042   -0.000000
    0    0    2    2    2   -0.000010    0.000000
    0    0    3    1    1   -0.000003   -0.000000
    0    0    3    2    1   -0.000005   -0.000000
    0    0    3    1    2   -0.000005    0.000000
    0    0    3    2    2   -0.000003   -0.000000
    0    1   -3    1    1   -0.000002    0.000000
    0    1   -3    2    1   -0.000004   -0.000000
    0    1   -3    1    2    0.000000    0.000000
    0    1   -3    2    2   -0.000002   -0.000000
    0    1   -2    1    1   -0.000049   -0.000000
    0    1   -2    2    1   -0.000183    0.000000
    0    1   -2    1    2   -0.000014   -0.000000
    0    1   -2    2    2   -0.000049    0.000000
    0    1   -1    1    1   -0.002660   -0.000000
    0    1   -1    2    1   -0.024588   -0.000000
    0    1   -1    1    2   -0.000184    0.000000
    0    1   -1    2    2   -0.002660    0.000000
    0    1    0    1    1   -0.008322   -0.000000
    0    1    0    2    1    0.011220    0.000000
    0    1    0    1    2    0.011220   -0.000000
    0    1    0    2    2   -0.008322    0.000000
    0    1    1    1    1   -0.000540   -0.000000
    0    1    1    2    1    0.000054   -0.000000
    0    1    1    1    2    0.000153    0.000000
    0    1    1    2    2   -0.000540    0.000000
    0    1    2    1    1   -0.000007    0.000000
    0    1    2    2    1    0.000001    0.000000
    0    1    2    1    2   -0.000026   -0.000000
    0    1    2    2    2   -0.000007   -0.000000
    0    2   -3    1    1   -0.000002    0.000000
    0    2   -3    2    1   -0.000004   -0.000000
    0    2   -3    1    2    0.000000    0.000000
    0    2   -3    2    2   -0.000002   -0.000000
    0    2   -2    1    1   -0.000010    0.000000
    0    2   -2    2    1   -0.000042    0.000000
    0    2   -2    1    2   -0.000016   -0.000000
    0    2   -2    2    2   -0.000010   -0.000000
    0    2   -1    1    1   -0.000540    0.000000
    0    2   -1    2    1    0.000153   -0.000000
    0    2   -1    1    2    0.000054    0.000000
    0    2   -1    2    2   -0.000540   -0.000000
    0    2    0    1    1   -0.009284    0.000000
    0    2    0    2    1    0.001225    0.000000
    0    2    0    1    2    0.001225   -0.000000
    0    2    0    2    2   -0.009284   -0.000000
    0    2    1    1    1   -0.000038    0.000000
    0    2    1    2    1    0.000031   -0.000000
    0    2    1    1    2    0.000048    0.000000
    0    2    1    2    2   -0.000038   -0.000000
    0    2    2    1    1    0.000018    0.000000
    0    2    2    2    1    0.000004    0.000000
    0    2    2    1    2    0.000005   -0.000000
    0    2    2    2    2    0.000018   -0.000000
    0    3   -3    1    1   -0.000003    0.000000
    0    3   -3    2    1   -0.000005   -0.000000
    0    3   -3    1    2   -0.000005    0.000000
    0    3   -3    2    2   -0.000003    0.000000
    0    3   -2    1    1   -0.000007   -0.000000
    0    3   -2    2    1   -0.000026    0.000000
    0    3   -2    1    2    0.000001   -0.000000
    0    3   -2    2    2   -0.000007    0.000000
    0    3   -1    1    1   -0.000038   -0.000000
    0    3   -1    2    1    0.000048   -0.000000
    0    3   -1    1    2    0.000031    0.000000
    0    3   -1    2    2   -0.000038    0.000000
    0    3    0    1    1   -0.000668    0.000000
    0    3    0    2    1   -0.000004    0.000000
    0    3    0    1    2   -0.000004   -0.000000
    0    3    0    2    2   -0.000668    0.000000
    0    4   -2    1    1    0.000018   -0.000000
    0    4   -2    2    1    0.000005    0.000000
    0    4   -2    1    2    0.000004   -0.000000
    0    4   -2    2    2    0.000018    0.000000
    1   -3    1    1    1   -0.000129   -0.000000
    1   -3    1    2    1    0.000044   -0.000000
    1   -3    1    1    2    0.000773    0.000000
    1   -3    1    2    2   -0.000129    0.000000
    1   -3    2    1    1   -0.000005   -0.000000
    1   -3    2    2    1    0.000002    0.000000
    1   -3    2    1    2    0.000032   -0.000000
    1   -3    2    2    2   -0.000005    0.000000
    1   -3    3    1    1    0.000000   -0.000000
    1   -3    3    2    1   -0.000002   -0.000000
    1   -3    3    1    2   -0.000002    0.000000
    1   -3    3    2    2    0.000000    0.000000
    1   -2   -1    1    1   -0.000025   -0.000000
    1   -2   -1    2    1    0.000087    0.000000
    1   -2   -1    1    2    0.000014   -0.000000
    1   -2   -1    2    2   -0.000025    0.000000
    1   -2    0    1    1   -0.000551   -0.000000
    1   -2    0    2    1    0.000314    0.000000
    1   -2    0    1    2    0.000254   -0.000000
    1   -2    0    2    2   -0.000551    0.000000
    1   -2    1    1    1    0.000291   -0.000000
    1   -2    1    2    1    0.000069    0.000000
    1   -2    1    1    2    0.000726   -0.000000
    1   -2    1    2    2    0.000291    0.000000
    1   -2    2    1    1   -0.000035   -0.000000
    1   -2    2    2    1   -0.000009    0.000000
    1   -2    2    1    2   -0.000114   -0.000000
    1   -2    2    2    2   -0.000035    0.000000
    1   -2    3    1    1   -0.000002   -0.000000
    1   -2    3    2    1    0.000000    0.000000
    1   -2    3    1    2   -0.000004   -0.000000
    1   -2    3    2    2   -0.000002    0.000000
    1   -1   -2    1    1   -0.000003   -0.000000
    1   -1   -2    2    1   -0.000003    0.000000
    1   -1   -2    1    2   -0.000003   -0.000000
    1   -1   -2    2    2   -0.000003    0.000000
    1   -1   -1    1    1    0.000126    0.000000
    1   -1   -1    2    1    0.000171   -0.000000
    1   -1   -1    1    2    0.000010    0.000000
    1   -1   -1    2    2    0.000126   -0.000000
    1   -1    0    1    1    0.006493   -0.000000
    1   -1    0    2    1   -0.001418    0.000000
    1   -1    0    1    2    0.002653   -0.000000
    1   -1    0    2    2    0.006493    0.000000
    1   -1    1    1    1   -0.000388    0.000000
    1   -1    1    2    1   -0.000850   -0.000000
    1   -1    1    1    2   -0.009218    0.000000
    1   -1    1    2    2   -0.000388   -0.000000
    1   -1    2    1    1   -0.000049    0.000000
    1   -1    2    2    1   -0.000014    0.000000
    1   -1    2    1    2   -0.000183   -0.000000
    1   -1    2    2    2   -0.000049   -0.000000
    1   -1    3    1    1    0.000005    0.000000
    1   -1    3    2    1   -0.000001   -0.000000
    1   -1    3    1    2   -0.000012    0.000000
    1   -1    3    2    2    0.000005   -0.000000
    1    0   -2    1    1   -0.000007   -0.000000
    1    0   -2    2    1   -0.000026    0.000000
    1    0   -2    1    2    0.000001   -0.000000
    1    0   -2    2    2   -0.000007    0.000000
    1    0   -1    1    1   -0.000540   -0.000000
    1    0   -1    2    1    0.000153    0.000000
    1    0   -1    1    2    0.000054   -0.000000
    1    0   -1    2    2   -0.000540    0.000000
    1    0    0    1    1   -0.008322    0.000000
    1    0    0    2    1    0.011220    0.000000
    1    0    0    1    2    0.011220   -0.000000
    1    0    0    2    2   -0.008322    0.000000
    1    0    1    1    1   -0.002660    0.000000
    1    0    1    2    1   -0.000184    0.000000
    1    0    1    1    2   -0.024588    0.000000
    1    0    1    2    2   -0.002660   -0.000000
    1    0    2    1    1   -0.000049    0.000000
    1    0    2    2    1   -0.000014    0.000000
    1    0    2    1    2   -0.000183   -0.000000
    1    0    2    2    2   -0.000049   -0.000000
    1    0    3    1    1   -0.000002   -0.000000
    1    0    3    2    1    0.000000    0.000000
    1    0    3    1    2   -0.000004   -0.000000
    1    0    3    2    2   -0.000002    0.000000
    1    1   -3    1    1    0.000000    0.000000
    1    1   -3    2    1   -0.000002   -0.000000
    1    1   -3    1    2   -0.000002    0.000000
    1    1   -3    2    2    0.000000   -0.000000
    1    1   -2    1    1   -0.000035    0.000000
    1    1   -2    2    1   -0.000114    0.000000
    1    1   -2    1    2   -0.000009   -0.000000
    1    1   -2    2    2   -0.000035   -0.000000
    1    1   -1    1    1   -0.000388   -0.000000
    1    1   -1    2    1   -0.009218   -0.000000
    1    1   -1    1    2   -0.000850    0.000000
    1    1   -1    2    2   -0.000388    0.000000
    1    1    0    1    1   -0.008322   -0.000000
    1    1    0    2    1    0.011220    0.000000
    1    1    0    1    2    0.011220   -0.000000
    1    1    0    2    2   -0.008322    0.000000
    1    1    1    1    1   -0.000388    0.000000
    1    1    1    2    1   -0.000850   -0.000000
    1    1    1    1    2   -0.009218    0.000000
    1    1    1    2    2   -0.000388   -0.000000
    1    1    2    1    1   -0.000035   -0.000000
    1    1    2    2    1   -0.000009    0.000000
    1    1    2    1    2   -0.000114   -0.000000
    1    1    2    2    2   -0.000035    0.000000
    1    1    3    1    1    0.000000    0.000000
    1    1    3    2    1   -0.000002   -0.000000
    1    1    3    1    2   -0.000002    0.000000
    1    1    3    2    2    0.000000   -0.000000
    1    2   -3    1    1    0.000002   -0.000000
    1    2   -3    2    1   -0.000004    0.000000
    1    2   -3    1    2   -0.000000   -0.000000
    1    2   -3    2    2    0.000002    0.000000
    1    2   -2    1    1   -0.000035    0.000000
    1    2   -2    2    1   -0.000114    0.000000
    1    2   -2    1    2   -0.000009   -0.000000
    1    2   -2    2    2   -0.000035   -0.000000
    1    2   -1    1    1   -0.000540    0.000000
    1    2   -1    2    1    0.000153    0.000000
    1    2   -1    1    2    0.000054   -0.000000
    1    2   -1    2    2   -0.000540   -0.000000
    1    2    0    1    1    0.006493   -0.000000
    1    2    0    2    1   -0.001418    0.000000
    1    2    0    1    2    0.002653   -0.000000
    1    2    0    2    2    0.006493    0.000000
    1    2    1    1    1    0.000291   -0.000000
    1    2    1    2    1    0.000069    0.000000
    1    2    1    1    2    0.000726   -0.000000
    1    2    1    2    2    0.000291    0.000000
    1    2    2    1    1   -0.000005    0.000000
    1    2    2    2    1    0.000002    0.000000
    1    2    2    1    2    0.000032   -0.000000
    1    2    2    2    2   -0.000005   -0.000000
    1    3   -3    1    1    0.000000   -0.000000
    1    3   -3    2    1   -0.000002   -0.000000
    1    3   -3    1    2   -0.000002    0.000000
    1    3   -3    2    2    0.000000    0.000000
    1    3   -2    1    1   -0.000007   -0.000000
    1    3   -2    2    1   -0.000026    0.000000
    1    3   -2    1    2    0.000001   -0.000000
    1    3   -2    2    2   -0.000007    0.000000
    1    3   -1    1    1    0.000126   -0.000000
    1    3   -1    2    1    0.000171   -0.000000
    1    3   -1    1    2    0.000010    0.000000
    1    3   -1    2    2    0.000126    0.000000
    1    3    0    1    1   -0.000551   -0.000000
    1    3    0    2    1    0.000314    0.000000
    1    3    0    1    2    0.000254   -0.000000
    1    3    0    2    2   -0.000551    0.000000
    1    3    1    1    1   -0.000129   -0.000000
    1    3    1    2    1    0.000044   -0.000000
    1    3    1    1    2    0.000773    0.000000
    1    3    1    2    2   -0.000129    0.000000
    1    4   -2    1    1   -0.000003    0.000000
    1    4   -2    2    1   -0.000003    0.000000
    1    4   -2    1    2   -0.000003   -0.000000
    1    4   -2    2    2   -0.000003   -0.000000
    1    4   -1    1    1   -0.000025   -0.000000
    1    4   -1    2    1    0.000087    0.000000
    1    4   -1    1    2    0.000014   -0.000000
    1    4   -1    2    2   -0.000025    0.000000
    2   -3    2    1    1    0.000015   -0.000000
    2   -3    2    2    1   -0.000002    0.000000
    2   -3    2    1    2    0.000004   -0.000000
    2   -3    2    2    2    0.000015    0.000000
    2   -3    3    1    1    0.000001    0.000000
    2   -3    3    2    1   -0.000001   -0.000000
    2   -3    3    1    2   -0.000001    0.000000
    2   -3    3    2    2    0.000001   -0.000000
    2   -2    0    1    1    0.000607    0.000000
    2   -2    0    2    1   -0.000479    0.000000
    2   -2    0    1    2   -0.000608   -0.000000
    2   -2    0    2    2    0.000607   -0.000000
    2   -2    1    1    1    0.000148   -0.000000
    2   -2    1    2    1   -0.000060   -0.000000
    2   -2    1    1    2   -0.000324    0.000000
    2   -2    1    2    2    0.000148    0.000000
    2   -2    2    1    1    0.000001    0.000000
    2   -2    2    2    1   -0.000004    0.000000
    2   -2    2    1    2   -0.000009   -0.000000
    2   -2    2    2    2    0.000001   -0.000000
    2   -2    3    1    1    0.000002    0.000000
    2   -2    3    2    1   -0.000000   -0.000000
    2   -2    3    1    2   -0.000004    0.000000
    2   -2    3    2    2    0.000002   -0.000000
    2   -1   -1    1    1   -0.000025   -0.000000
    2   -1   -1    2    1    0.000087   -0.000000
    2   -1   -1    1    2    0.000014    0.000000
    2   -1   -1    2    2   -0.000025    0.000000
    2   -1    0    1    1   -0.000551   -0.000000
    2   -1    0    2    1    0.000314    0.000000
    2   -1    0    1    2    0.000254   -0.000000
    2   -1    0    2    2   -0.000551    0.000000
    2   -1    1    1    1    0.000291   -0.000000
    2   -1    1    2    1    0.000069   -0.000000
    2   -1    1    1    2    0.000726    0.000000
    2   -1    1    2    2    0.000291    0.000000
    2   -1    2    1    1   -0.000035   -0.000000
    2   -1    2    2    1   -0.000009    0.000000
    2   -1    2    1    2   -0.000114   -0.000000
    2   -1    2    2    2   -0.000035    0.000000
    2   -1    3    1    1   -0.000002   -0.000000
    2   -1    3    2    1    0.000000   -0.000000
    2   -1    3    1    2   -0.000004    0.000000
    2   -1    3    2    2   -0.000002    0.000000
    2    0   -2    1    1    0.000018   -0.000000
    2    0   -2    2    1    0.000005    0.000000
    2    0   -2    1    2    0.000004   -0.000000
    2    0   -2    2    2    0.000018    0.000000
    2    0   -1    1    1   -0.000038   -0.000000
    2    0   -1    2    1    0.000048   -0.000000
    2    0   -1    1    2    0.000031    0.000000
    2    0   -1    2    2   -0.000038    0.000000
    2    0    0    1    1   -0.009284    0.000000
    2    0    0    2    1    0.001225    0.000000
    2    0    0    1    2    0.001225   -0.000000
    2    0    0    2    2   -0.009284   -0.000000
    2    0    1    1    1   -0.000540    0.000000
    2    0    1    2    1    0.000054   -0.000000
    2    0    1    1    2    0.000153    0.000000
    2    0    1    2    2   -0.000540   -0.000000
    2    0    2    1    1   -0.000010   -0.000000
    2    0    2    2    1   -0.000016    0.000000
    2    0    2    1    2   -0.000042   -0.000000
    2    0    2    2    2   -0.000010    0.000000
    2    0    3    1    1   -0.000002   -0.000000
    2    0    3    2    1    0.000000   -0.000000
    2    0    3    1    2   -0.000004    0.000000
    2    0    3    2    2   -0.000002    0.000000
    2    1   -2    1    1   -0.000005   -0.000000
    2    1   -2    2    1    0.000032    0.000000
    2    1   -2    1    2    0.000002   -0.000000
    2    1   -2    2    2   -0.000005    0.000000
    2    1   -1    1    1    0.000291    0.000000
    2    1   -1    2    1    0.000726   -0.000000
    2    1   -1    1    2    0.000069    0.000000
    2    1   -1    2    2    0.000291   -0.000000
    2    1    0    1    1    0.006493    0.000000
    2    1    0    2    1    0.002653    0.000000
    2    1    0    1    2   -0.001418   -0.000000
    2    1    0    2    2    0.006493   -0.000000
    2    1    1    1    1   -0.000540   -0.000000
    2    1    1    2    1    0.000054   -0.000000
    2    1    1    1    2    0.000153    0.000000
    2    1    1    2    2   -0.000540    0.000000
    2    1    2    1    1   -0.000035   -0.000000
    2    1    2    2    1   -0.000009    0.000000
    2    1    2    1    2   -0.000114   -0.000000
    2    1    2    2    2   -0.000035    0.000000
    2    1    3    1    1    0.000002    0.000000
    2    1    3    2    1   -0.000000   -0.000000
    2    1    3    1    2   -0.000004    0.000000
    2    1    3    2    2    0.000002   -0.000000
    2    2   -3    1    1    0.000001   -0.000000
    2    2   -3    2    1   -0.000001   -0.000000
    2    2   -3    1    2   -0.000001    0.000000
    2    2   -3    2    2    0.000001    0.000000
    2    2   -2    1    1    0.000001   -0.000000
    2    2   -2    2    1   -0.000009    0.000000
    2    2   -2    1    2   -0.000004   -0.000000
    2    2   -2    2    2    0.000001    0.000000
    2    2   -1    1    1    0.000291    0.000000
    2    2   -1    2    1    0.000726   -0.000000
    2    2   -1    1    2    0.000069    0.000000
    2    2   -1    2    2    0.000291   -0.000000
    2    2    0    1    1   -0.009284   -0.000000
    2    2    0    2    1    0.001225    0.000000
    2    2    0    1    2    0.001225   -0.000000
    2    2    0    2    2   -0.009284    0.000000
    2    2    1    1    1    0.000291   -0.000000
    2    2    1    2    1    0.000069   -0.000000
    2    2    1    1    2    0.000726    0.000000
    2    2    1    2    2    0.000291    0.000000
    2    2    2    1    1    0.000001    0.000000
    2    2    2    2    1   -0.000004    0.000000
    2    2    2    1    2   -0.000009   -0.000000
    2    2    2    2    2    0.000001   -0.000000
    2    2    3    1    1    0.000001   -0.000000
    2    2    3    2    1   -0.000001   -0.000000
    2    2    3    1    2   -0.000001    0.000000
    2    2    3    2    2    0.000001    0.000000
    2    3   -3    1    1    0.000001    0.000000
    2    3   -3    2    1   -0.000001   -0.000000
    2    3   -3    1    2   -0.000001    0.000000
    2    3   -3    2    2    0.000001   -0.000000
    2    3   -2    1    1   -0.000005    0.000000
    2    3   -2    2    1    0.000032    0.000000
    2    3   -2    1    2    0.000002   -0.000000
    2    3   -2    2    2   -0.000005   -0.000000
    2    3   -1    1    1   -0.000038   -0.000000
    2    3   -1    2    1    0.000048   -0.000000
    2    3   -1    1    2    0.000031    0.000000
    2    3   -1    2    2   -0.000038    0.000000
    2    3    0    1    1   -0.000551   -0.000000
    2    3    0    2    1    0.000314    0.000000
    2    3    0    1    2    0.000254   -0.000000
    2    3    0    2    2   -0.000551    0.000000
    2    3    1    1    1    0.000148   -0.000000
    2    3    1    2    1   -0.000060   -0.000000
    2    3    1    1    2   -0.000324    0.000000
    2    3    1    2    2    0.000148    0.000000
    2    3    2    1    1    0.000015   -0.000000
    2    3    2    2    1   -0.000002    0.000000
    2    3    2    1    2    0.000004   -0.000000
    2    3    2    2    2    0.000015    0.000000
    2    4   -2    1    1    0.000018   -0.000000
    2    4   -2    2    1    0.000005    0.000000
    2    4   -2    1    2    0.000004   -0.000000
    2    4   -2    2    2    0.000018    0.000000
    2    4   -1    1    1   -0.000025    0.000000
    2    4   -1    2    1    0.000087   -0.000000
    2    4   -1    1    2    0.000014    0.000000
    2    4   -1    2    2   -0.000025   -0.000000
    2    4    0    1    1    0.000607    0.000000
    2    4    0    2    1   -0.000479    0.000000
    2    4    0    1    2   -0.000608   -0.000000
    2    4    0    2    2    0.000607   -0.000000
    3   -3    3    1    1    0.000010   -0.000000
    3   -3    3    2    1   -0.000002   -0.000000
    3   -3    3    1    2   -0.000002    0.000000
    3   -3    3    2    2    0.000010   -0.000000
    3   -2    2    1    1    0.000015   -0.000000
    3   -2    2    2    1   -0.000002    0.000000
    3   -2    2    1    2    0.000004   -0.000000
    3   -2    2    2    2    0.000015    0.000000
    3   -2    3    1    1    0.000001   -0.000000
    3   -2    3    2    1   -0.000001    0.000000
    3   -2    3    1    2   -0.000001   -0.000000
    3   -2    3    2    2    0.000001    0.000000
    3   -1    1    1    1   -0.000129   -0.000000
    3   -1    1    2    1    0.000044   -0.000000
    3   -1    1    1    2    0.000773    0.000000
    3   -1    1    2    2   -0.000129    0.000000
    3   -1    2    1    1   -0.000005   -0.000000
    3   -1    2    2    1    0.000002    0.000000
    3   -1    2    1    2    0.000032   -0.000000
    3   -1    2    2    2   -0.000005    0.000000
    3   -1    3    1    1    0.000000    0.000000
    3   -1    3    2    1   -0.000002   -0.000000
    3   -1    3    1    2   -0.000002    0.000000
    3   -1    3    2    2    0.000000   -0.000000
    3    0    0    1    1   -0.000668    0.000000
    3    0    0    2    1   -0.000004    0.000000
    3    0    0    1    2   -0.000004   -0.000000
    3    0    0    2    2   -0.000668    0.000000
    3    0    1    1    1   -0.000038    0.000000
    3    0    1    2    1    0.000031    0.000000
    3    0    1    1    2    0.000048   -0.000000
    3    0    1    2    2   -0.000038   -0.000000
    3    0    2    1    1   -0.000007    0.000000
    3    0    2    2    1    0.000001    0.000000
    3    0    2    1    2   -0.000026   -0.000000
    3    0    2    2    2   -0.000007   -0.000000
    3    0    3    1    1   -0.000003    0.000000
    3    0    3    2    1   -0.000005    0.000000
    3    0    3    1    2   -0.000005   -0.000000
    3    0    3    2    2   -0.000003    0.000000
    3    1   -1    1    1   -0.000129    0.000000
    3    1   -1    2    1    0.000773   -0.000000
    3    1   -1    1    2    0.000044    0.000000
    3    1   -1    2    2   -0.000129   -0.000000
    3    1    0    1    1   -0.000551    0.000000
    3    1    0    2    1    0.000254    0.000000
    3    1    0    1    2    0.000314   -0.000000
    3    1    0    2    2   -0.000551   -0.000000
    3    1    1    1    1    0.000126    0.000000
    3    1    1    2    1    0.000010   -0.000000
    3    1    1    1    2    0.000171    0.000000
    3    1    1    2    2    0.000126   -0.000000
    3    1    2    1    1   -0.000007    0.000000
    3    1    2    2    1    0.000001    0.000000
    3    1    2    1    2   -0.000026   -0.000000
    3    1    2    2    2   -0.000007   -0.000000
    3    1    3    1    1    0.000000   -0.000000
    3    1    3    2    1   -0.000002   -0.000000
    3    1    3    1    2   -0.000002    0.000000
    3    1    3    2    2    0.000000    0.000000
    3    2   -2    1    1    0.000015    0.000000
    3    2   -2    2    1    0.000004    0.000000
    3    2   -2    1    2   -0.000002   -0.000000
    3    2   -2    2    2    0.000015   -0.000000
    3    2   -1    1    1    0.000148    0.000000
    3    2   -1    2    1   -0.000324    0.000000
    3    2   -1    1    2   -0.000060   -0.000000
    3    2   -1    2    2    0.000148   -0.000000
    3    2    0    1    1   -0.000551    0.000000
    3    2    0    2    1    0.000254    0.000000
    3    2    0    1    2    0.000314   -0.000000
    3    2    0    2    2   -0.000551   -0.000000
    3    2    1    1    1   -0.000038    0.000000
    3    2    1    2    1    0.000031    0.000000
    3    2    1    1    2    0.000048   -0.000000
    3    2    1    2    2   -0.000038   -0.000000
    3    2    2    1    1   -0.000005    0.000000
    3    2    2    2    1    0.000002    0.000000
    3    2    2    1    2    0.000032   -0.000000
    3    2    2    2    2   -0.000005   -0.000000
    3    2    3    1    1    0.000001    0.000000
    3    2    3    2    1   -0.000001    0.000000
    3    2    3    1    2   -0.000001   -0.000000
    3    2    3    2    2    0.000001   -0.000000
    3    3   -3    1    1    0.000010    0.000000
    3    3   -3    2    1   -0.000002   -0.000000
    3    3   -3    1    2   -0.000002    0.000000
    3    3   -3    2    2    0.000010    0.000000
    3    3   -2    1    1    0.000015   -0.000000
    3    3   -2    2    1    0.000004    0.000000
    3    3   -2    1    2   -0.000002   -0.000000
    3    3   -2    2    2    0.000015    0.000000
    3    3   -1    1    1   -0.000129    0.000000
    3    3   -1    2    1    0.000773   -0.000000
    3    3   -1    1    2    0.000044    0.000000
    3    3   -1    2    2   -0.000129   -0.000000
    3    3    0    1    1   -0.000668   -0.000000
    3    3    0    2    1   -0.000004    0.000000
    3    3    0    1    2   -0.000004   -0.000000
    3    3    0    2    2   -0.000668   -0.000000
    3    3    1    1    1   -0.000129   -0.000000
    3    3    1    2    1    0.000044   -0.000000
    3    3    1    1    2    0.000773    0.000000
    3    3    1    2    2   -0.000129    0.000000
    3    3    2    1    1    0.000015    0.000000
    3    3    2    2    1   -0.000002    0.000000
    3    3    2    1    2    0.000004   -0.000000
    3    3    2    2    2    0.000015   -0.000000
    3    3    3    1    1    0.000010   -0.000000
    3    3    3    2    1   -0.000002   -0.000000
    3    3    3    1    2   -0.000002    0.000000
    3    3    3    2    2    0.000010   -0.000000
    4    0    2    1    1    0.000018    0.000000
    4    0    2    2    1    0.000004    0.000000
    4    0    2    1    2    0.000005   -0.000000
    4    0    2    2    2    0.000018   -0.000000
    4    1    1    1    1   -0.000025    0.000000
    4    1    1    2    1    0.000014   -0.000000
    4    1    1    1    2    0.000087    0.000000
    4    1    1    2    2   -0.000025   -0.000000
    4    1    2    1    1   -0.000003   -0.000000
    4    1    2    2    1   -0.000003    0.000000
    4    1    2    1    2   -0.000003   -0.000000
    4    1    2    2    2   -0.000003    0.000000
    4    2    0    1    1    0.000607   -0.000000
    4    2    0    2    1   -0.000608    0.000000
    4    2    0    1    2   -0.000479   -0.000000
    4    2    0    2    2    0.000607    0.000000
    4    2    1    1    1   -0.000025   -0.000000
    4    2    1    2    1    0.000014   -0.000000
    4    2    1    1    2    0.000087    0.000000
    4    2    1    2    2   -0.000025    0.000000
    4    2    2    1    1    0.000018    0.000000
    4    2    2    2    1    0.000004    0.000000
    4    2    2    1    2    0.000005   -0.000000
    4    2    2    2    2    0.000018   -0.000000
