Hessian matrix of the Grimme-D3 dispersion term
System: 
      0.0000955431676717     -0.0001145708218629      0.0000987797212862      0.0001157119530727      0.0000668829547776     -0.0000893605967942      0.0001150847816464      0.0000096157563762      0.0001442234024698     -0.0000617597294375     -0.0000733283892418     -0.0000337277313180     -0.0000605563133053     -0.0000287168129583      0.0001512291911761      0.0000705734753275      0.0000905603103295     -0.0000466335178375      0.0000037693681103     -0.0000008340247672     -0.0000524400908181      0.0000004498383171      0.0000003669377772      0.0000071749688124     -0.0000166266789320     -0.0000139872826391     -0.0000066620290551      0.0000031582446165     -0.0000291235399577      0.0000299557210056      0.0000357969397152     -0.0000015455901809     -0.0000109270117053      0.0000011345431055      0.0000062657205892      0.0000115531669111      0.0000137326074128     -0.0000128998490237     -0.0000486197042482      0.0000081783538142      0.0000118222731925     -0.0000203247737988     -0.0000203996341187      0.0000307118344853      0.0000212720237854     -0.0000065014638181      0.0000384558644528     -0.0000468392264726     -0.0001731855799783     -0.0000070216133007     -0.0002350128854011      0.0000348136967982     -0.0005878136320240     -0.0000322023231172      0.0000422183455360      0.0001877622127961     -0.0000238475467561     -0.0002327921665106      0.0001823986800422      0.0005513080799547      0.0000033682837375      0.0000008966846559     -0.0006246909294415     -0.0004846538802024     -0.0000514451854028      0.0000664663506464      0.0000091618575583     -0.0000000000003241      0.0005942197299865      0.0000000000001134      0.0000000455232266     -0.0000000000001269      0.0003398084728139     -0.0002265297782334      0.0000528131993376     -0.0000646770894700      0.0000000641132823     -0.0000000499825181     -0.0004575203095746     -0.0000001247224331      0.0000282674941625     -0.0000002159317649      0.0000000927319694     -0.0000000000171346      0.0000237256800921      0.0000259274450333     -0.0000070024672903     -0.0000185808071564     -0.0000332757250949     -0.0000455663195184     -0.0001008492391000     -0.0000088324943768     -0.0000766954454380      0.0000428081383578     -0.0003569267651238     -0.0000362750718251      0.0001220852220953      0.0000059682403870     -0.0000725390013415     -0.0000424221079470      0.0003480063738013     -0.0000441424259184      0.0000181875357274     -0.0000177742218834      0.0000151148918522      0.0000113161740514      0.0000141622440358     -0.0000242110282315      0.0000030371010317     -0.0000018893697323     -0.0000047231152087      0.0000019985909573      0.0000062135039390     -0.0000060712997135      0.0000026525532400      0.0000009721753680     -0.0000028031027127     -0.0000011779729568     -0.0000092947349340     -0.0000002168740796      0.0000015769345002     -0.0000000815251134     -0.0000035565120916      0.0000014818021652      0.0000146388184855     -0.0000024425632487      0.0000014535505818      0.0000000989031968      0.0000011305919049     -0.0000034687199352      0.0000089401881703      0.0000098590755670
      0.0005406663737436      0.0000611185317779      0.0000668829552874     -0.0000893605970132     -0.0002943074459880     -0.0000152704944124     -0.0000468127324186      0.0000130121480495     -0.0000733283893885     -0.0000337277310816      0.0001570111681733      0.0000029037936938     -0.0000766454303489      0.0000358482436283      0.0000905603118862     -0.0000466335177388      0.0001620038690771     -0.0000121327244409      0.0000228115041192     -0.0000044163813067      0.0000003669377188      0.0000071749689139      0.0002245873976162      0.0000042765504078      0.0000482437338144     -0.0000376044116383     -0.0000291235400163      0.0000299557215226      0.0001025592889996      0.0000548545478272      0.0000206705342536     -0.0000069485549732      0.0000062657198875      0.0000115531669888      0.0001375369468285      0.0000045433845259      0.0000456807082752      0.0000177526688109      0.0000118222726904     -0.0000203247731579     -0.0000897043411653      0.0000093854634026     -0.0000234471972551      0.0000247400625626      0.0000384558634014     -0.0000468392266536      0.0000208216828016      0.0000240331709453     -0.0003723444425992      0.0000107762090338     -0.0005878136316037     -0.0000322023224089     -0.0009660600366672      0.0000081242611190     -0.0001100506503074     -0.0003329988930725      0.0001823986798202      0.0005513080793060     -0.0002233412784115     -0.0009477236891012     -0.0000038358847350      0.0000052913285109     -0.0000514451861998      0.0000664663514927      0.0001338635156865      0.0001036317531371     -0.0000947579645112     -0.0000000000003798      0.0000000455232361     -0.0000000000005451      0.0023091287971364      0.0000000000003419     -0.0000000390694919      0.0000000304636054      0.0000000641142652     -0.0000000499818795      0.0001458451090842     -0.0001155421555034     -0.0000000535532137     -0.0000000000014677      0.0000000927311648     -0.0000000000185418      0.0002510993371148     -0.0000000000110762      0.0000193123337559      0.0000261829746983     -0.0000332757264980     -0.0000455663190239      0.0000105861331747     -0.0000053625471670     -0.0002254897515825      0.0000117299939061     -0.0003569267661911     -0.0000362750716441     -0.0004364574212744      0.0000079036041168     -0.0002009215561027      0.0000254856523525      0.0003480063735630     -0.0000441424258956     -0.0004431853274374     -0.0000178784655962      0.0006552475112371      0.0000215182711296      0.0000141622434048     -0.0000242110297465     -0.0010249866850516      0.0000092019602270     -0.0000030606853836      0.0000034335364373      0.0000062135056210     -0.0000060712997108      0.0000690338277579      0.0000114640802375     -0.0000089992997853     -0.0000030688237612     -0.0000092947343645     -0.0000002168737223      0.0000645623665969     -0.0000161314463452     -0.0000077687820697      0.0000013244180484      0.0000146388200350     -0.0000024425635129      0.0000702259121366      0.0000069388604527      0.0000043421904513     -0.0000003739698752      0.0000089401885583      0.0000098590752097      0.0000532450806481     -0.0000222824096066
      0.0001352882124049      0.0000041217812351      0.0000651534363243      0.0000153051827891     -0.0000164717897437      0.0000131138821525     -0.0002386000978152     -0.0001894498859540      0.0004459162620534     -0.0000771558544072     -0.0002459385911299      0.0000605471058619      0.0002383563067517     -0.0000638475572805      0.0000056470179182      0.0000545473081157      0.0000992757675428      0.0000358200766637      0.0000170695392533     -0.0000197913332758     -0.0000199629406263      0.0000110908276332     -0.0000459322515401     -0.0000383138464024     -0.0000478525429742     -0.0000013347370898      0.0000026345751188      0.0000005590198048     -0.0000131224319221     -0.0000044423180798     -0.0000158982889786      0.0000031471307603     -0.0000009289492174     -0.0000021526983063     -0.0000081410631774     -0.0000052043990513     -0.0000527853701910     -0.0000186064867743      0.0000094327794643      0.0000029826457028     -0.0000160990277667      0.0000176678665136      0.0000079619166220     -0.0000029328502305     -0.0001660762676300     -0.0000072880197365     -0.0003484499031512      0.0000108456758831      0.0000281403006889      0.0000105851968542      0.0000235169616740      0.0000253445207844      0.0000216455760325      0.0000273823726302     -0.0003285120289879      0.0000206769085712      0.0000281870464719     -0.0000209191212066      0.0006941040444961      0.0000237490316001     -0.0006654636440205     -0.0000001208849204     -0.0005486853000008      0.0000004531427490     -0.0000001875112054      0.0000052537567128     -0.0003339026265216      0.0001919903687470      0.0003398084721925     -0.0002265297778618     -0.0000000390700122      0.0000000304632829      0.0007589275425491      0.0000000000006431     -0.0002577934207728      0.0000000000003729      0.0000473373437975     -0.0000000000000959      0.0002504170184353      0.0001966907622923      0.0000024513828391      0.0000021245991423     -0.0000000359921931     -0.0000000280648981      0.0000956772486966     -0.0000035728778838     -0.0001008492522341     -0.0000088324706384     -0.0002254897482365      0.0000117299741424     -0.0000058580112490      0.0000223772821561     -0.0000193335058177      0.0000297774279128     -0.0000207133513012      0.0000250034871621     -0.0001209403248533      0.0000235637155440      0.0000242149399868     -0.0000244997669873      0.0004218525469217      0.0000255501434391      0.0000044887473855     -0.0000861395715225      0.0000379626351380      0.0001652987077911     -0.0001001953205070     -0.0003039282997358      0.0000004166126188     -0.0000016256323780     -0.0000002172281674      0.0000029917974856      0.0000003430588777     -0.0000102065999294     -0.0000012808476976     -0.0000002101804412      0.0000031515661722     -0.0000018463750574     -0.0000037020600049      0.0000033382950696      0.0000001906303775     -0.0000003149661764     -0.0000000867314308      0.0000022350646198      0.0000015463003440      0.0000124278485605      0.0000027769928355      0.0000006555387923      0.0000057963098331     -0.0000000083486071     -0.0000040697866312     -0.0000006662255825
      0.0000651534360783      0.0000153051829342      0.0001974796324678     -0.0001041769078275     -0.0001051237905983     -0.0000489327735036      0.0004459162615739     -0.0000771558532479     -0.0007534998433322     -0.0001003579875021      0.0004259781297655     -0.0001048706730487      0.0000056470174196      0.0000545473080956      0.0000944115563455     -0.0000362075994875     -0.0000382969096918     -0.0000358233338922     -0.0000199629408856      0.0000110908275420     -0.0000038363589612     -0.0000020133003200      0.0000359194775755      0.0000281300292974      0.0000026345750129      0.0000005590202760     -0.0000508947006478     -0.0000019802395691      0.0000227287103874      0.0000076943171050     -0.0000009289500029     -0.0000021526981721      0.0000291314742280     -0.0000249517625319      0.0000577382384828      0.0000472457797547      0.0000094327795476      0.0000029826463335     -0.0000636774053725     -0.0000220505510498      0.0000278843320337     -0.0000306016427893     -0.0001660762687626     -0.0000072880195786     -0.0002489016558761      0.0000369623291916     -0.0006003046576361     -0.0000336847886961      0.0000235169624578      0.0000253445205214      0.0000009852283522     -0.0000186801181766     -0.0000374912258251     -0.0000474276741344      0.0000281870469865     -0.0000209191220910      0.0000875722904026      0.0000133525697371      0.0000016141444405     -0.0000262350349468     -0.0005486852980413      0.0000004531431385     -0.0000318964388123     -0.0000006441053695      0.0000003247831122     -0.0000090997872180      0.0003398084722540     -0.0002265297783072      0.0000528131981500     -0.0000646770895826      0.0000000641133845     -0.0000000499824467     -0.0002577934225563     -0.0000000000001486      0.0010565998340176     -0.0000000000002632     -0.0000819933215234      0.0000000000000576      0.0000024513833471      0.0000021245990283     -0.0005315064548628     -0.0003240040446406      0.0000000658894543      0.0000000513638704     -0.0001008492530147     -0.0000088324693034     -0.0000766954682992      0.0000428080669290     -0.0003569267863713     -0.0000362750593289     -0.0000193335071575      0.0000297774284959      0.0000164664528743     -0.0000120067363115      0.0000358765826964     -0.0000433072928165      0.0000242149412593     -0.0000244997678016      0.0001399220845470      0.0000156714871365      0.0000168164616938     -0.0000282959836803      0.0000379626366719      0.0001652987066091     -0.0000393467388689     -0.0002770100783448      0.0001735433740672      0.0005264192703814     -0.0000002172267644      0.0000029917960619      0.0000003661164015     -0.0000033327013891     -0.0000019835901456     -0.0000084576632795      0.0000031515653213     -0.0000018463741345     -0.0000049199764112      0.0000019218252678      0.0000064121702861     -0.0000057821108271     -0.0000000867325364      0.0000022350646006      0.0000005921289402     -0.0000046433771015     -0.0000012888914949      0.0000046103243782      0.0000057963110766     -0.0000000083487559     -0.0000039160225809      0.0000006651850695      0.0000070490698815      0.0000011539202908
     -0.0000164717897412      0.0000131138819296     -0.0001051237905796     -0.0000489327731931      0.0001598936985168      0.0000083411539722     -0.0002459385916693      0.0000605471062970      0.0004259781296001     -0.0001048706734383     -0.0002837384561936      0.0000293145950605      0.0000992757667141      0.0000358200766451     -0.0000382969099957     -0.0000358233338396      0.0001598937004723      0.0000083411704337     -0.0000459322518970     -0.0000383138465576      0.0000359194774605      0.0000281300295335      0.0001057732253514     -0.0000504077148748     -0.0000131224319434     -0.0000044423186325      0.0000227287099002      0.0000076943182009      0.0002250843098184     -0.0000002175018534     -0.0000081410637557     -0.0000052043993243      0.0000577382377496      0.0000472457798625      0.0001057732233373     -0.0000504077227264     -0.0000160990275983      0.0000176678665474      0.0000278843324568     -0.0000306016425753     -0.0000980243744288     -0.0000224705089592     -0.0003484499053586      0.0000108456759542     -0.0006003046582373     -0.0000336847886135     -0.0009665376993958      0.0000088798644409      0.0000216455765109      0.0000273823728018     -0.0000374912261540     -0.0000474276739439      0.0000300417867815     -0.0000121671311952      0.0006941040444107      0.0000237490317921      0.0000016141448345     -0.0000262350352036     -0.0009665376961759      0.0000088798670203     -0.0000001875074618      0.0000052537556969      0.0000003247856802     -0.0000090997878502      0.0002291069144845      0.0000001110588319     -0.0000000390708284      0.0000000304644241      0.0000000641132301     -0.0000000499829773      0.0001458451090973     -0.0001155421551803      0.0000473373421360     -0.0000000000011032     -0.0000819933225260     -0.0000000000003591      0.0023091286188705      0.0000000000002829     -0.0000000359928679     -0.0000000280647969      0.0000000658902221      0.0000000513649398      0.0001458451142217      0.0001155421239059     -0.0002254897488918      0.0000117299737720     -0.0003569267867719     -0.0000362750589959     -0.0004364573970144      0.0000079036264519     -0.0000207133519300      0.0000250034873270      0.0000358765834268     -0.0000433072929030      0.0000079311733110      0.0000087827072930      0.0004218525474130      0.0000255501429543      0.0000168164624654     -0.0000282959831692     -0.0004364573999878      0.0000079036262834     -0.0001001953199760     -0.0003039282993600      0.0001735433760199      0.0005264192695838     -0.0002363781741033     -0.0010056231601177      0.0000003430608440     -0.0000102066002962     -0.0000019835902649     -0.0000084576636832      0.0000308407103869      0.0000594954594303     -0.0000037020589137      0.0000033382956747      0.0000064121701734     -0.0000057821102009      0.0000694999664704      0.0000107008325321      0.0000015463000267      0.0000124278495848     -0.0000012888936727      0.0000046103230722      0.0000308407040165      0.0000594954809296     -0.0000040697857063     -0.0000006662254008      0.0000070490688943      0.0000011539203061      0.0000645254338774      0.0000047739622046
      0.0000980575755391      0.0000486245226874     -0.0000315396022076     -0.0000092999138364     -0.0000401048105418      0.0000224616980036      0.0002594377137105     -0.0000357798572684      0.0000844722861406      0.0000353826794908      0.0000869106245260      0.0000227029977141     -0.0000893284105206     -0.0000046300540812     -0.0004213560077528     -0.0000938676581839     -0.0003282555221728      0.0000468292755861      0.0000309719340767     -0.0000002250773406      0.0000367741901410     -0.0000008093156116     -0.0000157615504874     -0.0000065310695625     -0.0000138793446033     -0.0000057920889063      0.0000041259298957     -0.0000015151484183      0.0000010998519454     -0.0000071402116996     -0.0000475548978365     -0.0000000995659621      0.0000046920100271     -0.0000001175895796     -0.0000117235303046     -0.0000040055076635     -0.0000387099276527     -0.0000019259441221      0.0000034316288736     -0.0000046013096410     -0.0000330787431020      0.0000087254354818      0.0000243351818669     -0.0000206638810664      0.0000412366253474      0.0001796547867941     -0.0001029365746416     -0.0003109473775496     -0.0003274672121666      0.0000192874713270      0.0000130500028613     -0.0000198705787003      0.0006952337492864      0.0000224999109493     -0.0000020392683154      0.0000282257678824     -0.0000199766759809      0.0000294375188911     -0.0000215801689029      0.0000281939100271     -0.0004042694365287     -0.0003149593651942      0.0003784129577646      0.0002930228595203      0.0000464707612505     -0.0000602072253792     -0.0005000314826027      0.0000002159741517     -0.0004575203095685     -0.0000001247217116     -0.0000000535535376     -0.0000000000026210      0.0002504170187856      0.0001966907627191      0.0000024513838893      0.0000021246004202     -0.0000000359924183     -0.0000000280650599      0.0007589275385072     -0.0000000000002875      0.0002761171047389     -0.0000000000006554      0.0000473373511650      0.0000000000001738      0.0000684328793706     -0.0000355305739429      0.0001220852349027      0.0000059682277573     -0.0002009215637027      0.0000254856370111     -0.0001209403269912      0.0000235637225951      0.0000242149617463     -0.0000244998078507      0.0004218525300735      0.0000255501507393      0.0000203953262507      0.0000114456086021      0.0000237287259877      0.0000260797871611      0.0000191614616290      0.0000263701160944     -0.0000627232974210     -0.0000025964799317     -0.0001530072543730     -0.0000063232110674     -0.0003398886292908      0.0000102082423607     -0.0000018104415347      0.0000013652798442      0.0000014473902433     -0.0000001203286894     -0.0000087932003078      0.0000014530981790     -0.0000002336719177     -0.0000002363603583      0.0000017978056735      0.0000006587404100      0.0000125491409319      0.0000017222173588     -0.0000012697463656     -0.0000002022198282      0.0000029443092980     -0.0000019225573889     -0.0000038507178850      0.0000035411277908      0.0000016702537716     -0.0000022928493526     -0.0000005188532884      0.0000019377741394     -0.0000099135322749     -0.0000083512361253
     -0.0000315396023300     -0.0000092999138079      0.0002014875935403      0.0001042045314437      0.0001116570419814     -0.0000543622442940      0.0000844722863485      0.0000353826798514      0.0000912009867485     -0.0000171301058132      0.0000038768193658     -0.0000281327088801     -0.0004213560060234     -0.0000938676582667     -0.0007965159104163      0.0001515708893390     -0.0004347893372133     -0.0000976104976593      0.0000367741904581     -0.0000008093155482     -0.0000092343984641      0.0000024097821450     -0.0000147683365323      0.0000117942228453      0.0000041259295216     -0.0000015151476724      0.0000292825414204      0.0000247606127892     -0.0000563420655125      0.0000475442382550      0.0000046920108791     -0.0000001175896642     -0.0000508420011511      0.0000016907584134     -0.0000195718798789      0.0000074121766229      0.0000034316278725     -0.0000046013091146     -0.0000664615229276      0.0000225518467580     -0.0000336495201380     -0.0000255366497629      0.0000412366268430      0.0001796547861045     -0.0000255479668383     -0.0002468346345588      0.0001865059965879      0.0005640395410674      0.0000130500026435     -0.0000198705781588      0.0000875565834090      0.0000125586308970      0.0000285529305185     -0.0000254336389670     -0.0000199766771100      0.0000294375183751      0.0000220046008292     -0.0000087086279259      0.0000395338018471     -0.0000448451373155      0.0003784129538431      0.0002930228597043      0.0000249054814636      0.0000213235117717     -0.0000224006181926      0.0000286507442628     -0.0004575203092498     -0.0000001247231165      0.0000282674956255     -0.0000002159320539      0.0000000927314849     -0.0000000000169492      0.0000024513847355      0.0000021246000916     -0.0005315064547286     -0.0003240040458208      0.0000000658901725      0.0000000513641974      0.0002761171057738      0.0000000000007591      0.0010565998088125     -0.0000000000003603      0.0000820843899740      0.0000000000001671      0.0001220852334469      0.0000059682279537     -0.0000725389890822     -0.0000424221102237      0.0003480063690561     -0.0000441424290914      0.0000242149619868     -0.0000244998070761      0.0001399221132066      0.0000156715611856      0.0000168164772956     -0.0000282960007089      0.0000237287276176      0.0000260797865951     -0.0000069971726397     -0.0000183169661520     -0.0000333628236169     -0.0000454582741084     -0.0001530072553370     -0.0000063232118900     -0.0002814031776088      0.0000311498973546     -0.0005603798740553     -0.0000307408752478      0.0000014473890592     -0.0000001203270074     -0.0000037808589824      0.0000014145676400      0.0000140473695597     -0.0000023682565518      0.0000017978059854      0.0000006587384263     -0.0000042835658830     -0.0000017208589701      0.0000031462674528      0.0000025492329627      0.0000029443105604     -0.0000019225577152     -0.0000048838495650      0.0000019411301091      0.0000057573852855     -0.0000060091920368     -0.0000005188531643      0.0000019377743874     -0.0000022857082584     -0.0000002837060331      0.0000007096390482      0.0000052534030479
     -0.0000401048112487      0.0000224616979564      0.0001116570423985     -0.0000543622442422      0.0001620038792510     -0.0000121327178976      0.0000869106245091      0.0000227029977119      0.0000038768193246     -0.0000281327089335      0.0001570111622974      0.0000029038011894     -0.0003282555227528      0.0000468292756574     -0.0004347893366836     -0.0000976104976659     -0.0002943074600132     -0.0000152704920880     -0.0000157615506475     -0.0000065310696100     -0.0000147683364617      0.0000117942228734      0.0001375369465475      0.0000045433822089      0.0000010998523634     -0.0000071402116878     -0.0000563420659138      0.0000475442385453      0.0001025592981047      0.0000548545528386     -0.0000117235300810     -0.0000040055075810     -0.0000195718799802      0.0000074121765166      0.0002245873994406      0.0000042765526150     -0.0000330787420350      0.0000087254353300     -0.0000336495158039     -0.0000255366493863     -0.0000897043417922      0.0000093854633299     -0.0001029365755871     -0.0003109473776271      0.0001865059975911      0.0005640395406378     -0.0002233412934521     -0.0009477236852772      0.0006952337481815      0.0000224999114596      0.0000285529314649     -0.0000254336385102     -0.0009660600539196      0.0000081242585503     -0.0000215801689982      0.0000281939101242      0.0000395338039303     -0.0000448451377639      0.0000208216729037      0.0000240331719629      0.0000464707630547     -0.0000602072260337     -0.0000224006214086      0.0000286507460573      0.0001338634934148      0.0001036317595086     -0.0000000535532504     -0.0000000000033467      0.0000000927320702     -0.0000000000176778      0.0002510993383825     -0.0000000000108062     -0.0000000359916979     -0.0000000280638408      0.0000000658909562      0.0000000513636628      0.0001458451151115      0.0001155421235106      0.0000473373512853     -0.0000000000002285      0.0000820843897833      0.0000000000001329      0.0023091286136053     -0.0000000000002925     -0.0002009215637520      0.0000254856372762      0.0003480063693101     -0.0000441424300247     -0.0004431853246103     -0.0000178784614871      0.0004218525303777      0.0000255501507043      0.0000168164759987     -0.0000282960007817     -0.0004364574222895      0.0000079036074194      0.0000191614616159      0.0000263701161641     -0.0000333628258322     -0.0000454582746060      0.0000105861325620     -0.0000053625467040     -0.0003398886289592      0.0000102082419952     -0.0005603798778358     -0.0000307408748096     -0.0010249866843470      0.0000092019638366     -0.0000087932005367      0.0000014530972303      0.0000140473693456     -0.0000023682556589      0.0000702259107811      0.0000069388494847      0.0000125491407772      0.0000017222184850      0.0000031462675057      0.0000025492322857      0.0000645623686576     -0.0000161314366481     -0.0000038507183124      0.0000035411285408      0.0000057573849673     -0.0000060091921225      0.0000690338231160      0.0000114640991038     -0.0000099135330227     -0.0000083512367968      0.0000007096398805      0.0000052534032149      0.0000532450770391     -0.0000222824122355
     -0.0000459568286556     -0.0000011413517038      0.0000037693583539      0.0000008340209202      0.0000228115174253      0.0000044163931614      0.0000220652184687     -0.0000158102969809     -0.0000166266852763      0.0000139872813822      0.0000482437499689      0.0000376044183969      0.0000326645638154     -0.0000010502002230      0.0000357969357561      0.0000015455882919      0.0000206705501795      0.0000069485637989     -0.0009846240458352     -0.0000312288821523      0.0000955431650952      0.0001145708233632      0.0005406663623119     -0.0000611185356601      0.0002064153251469     -0.0000088497530985      0.0001150847745987     -0.0000096157500019     -0.0000468127473429     -0.0000130121537761      0.0001483160041222     -0.0000822555619695     -0.0000605563139000      0.0000287168144782     -0.0000766454443298     -0.0000358482479970     -0.0000017460626244      0.0000008921618853      0.0000014535670687      0.0000000989239953      0.0000043421746636     -0.0000003739769136     -0.0000014304930899     -0.0000002596846468      0.0000030371139848     -0.0000018893354574     -0.0000030606812206      0.0000034335132091     -0.0000017141337826     -0.0000007792224326      0.0000026525786063      0.0000009721941607     -0.0000089993258554     -0.0000030688280685     -0.0000020347779413      0.0000012980530795      0.0000015769122737     -0.0000000815044335     -0.0000077687954425      0.0000013243919832     -0.0003592413807081      0.0000172372469279      0.0000181875473388     -0.0000177741885451      0.0006552475241088      0.0000215182343080      0.0000204006417409      0.0000117094389912      0.0000237256806499      0.0000259274435238      0.0000193123347893      0.0000261829750035      0.0000956772472844     -0.0000035728792614     -0.0001008492532445     -0.0000088324697807     -0.0002254897480599      0.0000117299740454      0.0000684328781438     -0.0000355305742717      0.0001220852342807      0.0000059682288268     -0.0002009215631485      0.0000254856367453      0.0012213078026290      0.0000000000008036      0.0000091618565184     -0.0000000000017584     -0.0000947575475187      0.0000000000003598     -0.0003339026564670     -0.0001919903747486      0.0003398084920544      0.0002265297643698     -0.0000000390653123     -0.0000000304454763     -0.0005000315011041     -0.0000002159670492     -0.0004575203415845      0.0000001246941454     -0.0000000535214503      0.0000000000105792      0.0002453269716793      0.0001910180390133      0.0000033682775326      0.0000008966765359     -0.0000038358743274      0.0000052913416057     -0.0000013067122632      0.0000260186461505     -0.0000203996343897      0.0000307118246857     -0.0000234471967398      0.0000247400571791     -0.0000048977491712     -0.0000029675867428     -0.0001731855971318     -0.0000070216018463     -0.0003723444083718      0.0000107762101676      0.0000226347623619     -0.0000347063387577      0.0000422183526667      0.0001877622046986     -0.0001100506382423     -0.0003329988847180     -0.0000565517410640      0.0000124475338456      0.0000137326012843     -0.0000128998350596      0.0000456807319347      0.0000177526459318
      0.0000037693585953      0.0000008340209504     -0.0000524400788810     -0.0000004498367481      0.0000003669147668     -0.0000071749627235     -0.0000166266853418      0.0000139872816022     -0.0000066620186107     -0.0000031582467933     -0.0000291235679697     -0.0000299557139815      0.0000357969351472      0.0000015455882438     -0.0000109269901265     -0.0000011345381358      0.0000062656995298     -0.0000115531591529      0.0000955431655630      0.0001145708234795      0.0000987797361919     -0.0001157119878522      0.0000668829694506      0.0000893606148167      0.0001150847746523     -0.0000096157491959      0.0001442234268499      0.0000617596810888     -0.0000733283742020      0.0000337277547906     -0.0000605563143836      0.0000287168145001      0.0001512291946914     -0.0000705735058387      0.0000905603270296      0.0000466335313951      0.0000014535666574      0.0000000989240343      0.0000011305763756     -0.0000034687483929      0.0000089402321836      0.0000098590706037      0.0000030371142726     -0.0000018893349357     -0.0000047231068543      0.0000019985631114      0.0000062135241044     -0.0000060712804147      0.0000026525783969      0.0000009721936970     -0.0000028031218509     -0.0000011779899378     -0.0000092947007877     -0.0000002168737023      0.0000015769131516     -0.0000000815048015     -0.0000035564981990      0.0000014817395166      0.0000146388189657     -0.0000024425363186      0.0000181875483300     -0.0000177741895695      0.0000151149036914      0.0000113161216934      0.0000141622426185     -0.0000242110135592      0.0000237256797766      0.0000259274443978     -0.0000070024681549     -0.0000185808058992     -0.0000332757264965     -0.0000455663198053     -0.0001008492531448     -0.0000088324692722     -0.0000766954678024      0.0000428080670922     -0.0003569267858630     -0.0000362750594674      0.0001220852342308      0.0000059682285711     -0.0000725389893168     -0.0000424221109904      0.0003480063681458     -0.0000441424287831      0.0000091618559574      0.0000000000001936      0.0005942198400193     -0.0000000000001207      0.0000000455264201      0.0000000000000886      0.0003398084914107      0.0002265297640418      0.0000528132178960      0.0000646771067104      0.0000000640982586      0.0000000499938382     -0.0004575203416084      0.0000001246941576      0.0000282674816203      0.0000002159368298      0.0000000927159413      0.0000000000297053      0.0000033682793510      0.0000008966742562     -0.0006246909397514     -0.0004846539038307     -0.0000514451999854      0.0000664663505477     -0.0000203996351132      0.0000307118245007      0.0000212720117879     -0.0000065015101147      0.0000384558370774     -0.0000468392079927     -0.0001731855972163     -0.0000070216020888     -0.0002350128907636      0.0000348136262177     -0.0005878136677008     -0.0000322023006216      0.0000422183526216      0.0001877622040348     -0.0000238475640489     -0.0002327921762427      0.0001823986664777      0.0005513080770582      0.0000137326014052     -0.0000128998343620     -0.0000486197129307      0.0000081783182068      0.0000118222174305     -0.0000203247507693
      0.0000228115173797      0.0000044163931932      0.0000003669146539     -0.0000071749627207      0.0002245874011717     -0.0000042765465368      0.0000482437499261      0.0000376044185504     -0.0000291235677025     -0.0000299557148273      0.0001025593079560     -0.0000548545424801      0.0000206705502100      0.0000069485638682      0.0000062656986445     -0.0000115531591189      0.0001375369507072     -0.0000045433771378      0.0005406663624398     -0.0000611185356672      0.0000668829694765      0.0000893606148007     -0.0002943074258118      0.0000152705547356     -0.0000468127468429     -0.0000130121534227     -0.0000733283741764      0.0000337277547818      0.0001570111749913     -0.0000029037339039     -0.0000766454434553     -0.0000358482479603      0.0000905603271452      0.0000466335312982      0.0001620038898499      0.0000121327853925      0.0000043421742196     -0.0000003739770475      0.0000089402334282      0.0000098590708362      0.0000532450872769     -0.0000222823873487     -0.0000030606827902      0.0000034335122267      0.0000062135244139     -0.0000060712796715      0.0000690338507770      0.0000114641234691     -0.0000089993260193     -0.0000030688270721     -0.0000092947018193     -0.0000002168731556      0.0000645623852950     -0.0000161313870453     -0.0000077687948980      0.0000013243919361      0.0000146388195652     -0.0000024425372924      0.0000702259359034      0.0000069388869520      0.0006552475243243      0.0000215182351139      0.0000141622445770     -0.0000242110145195     -0.0010249866535501      0.0000092019866487      0.0000193123343494      0.0000261829751503     -0.0000332757262538     -0.0000455663191211      0.0000105861338704     -0.0000053625469975     -0.0002254897497559      0.0000117299734995     -0.0003569267865032     -0.0000362750595396     -0.0004364573955922      0.0000079036269369     -0.0002009215647511      0.0000254856361815      0.0003480063684700     -0.0000441424282563     -0.0004431853245742     -0.0000178784620603     -0.0000947575478549      0.0000000000001436      0.0000000455258162     -0.0000000000000292      0.0023091293817942     -0.0000000000000032     -0.0000000390652957     -0.0000000304458229      0.0000000640987368      0.0000000499933280      0.0001458450851746      0.0001155421872018     -0.0000000535217228      0.0000000000109887      0.0000000927155341      0.0000000000301884      0.0002510993317673      0.0000000000536716     -0.0000038358759350      0.0000052913413155     -0.0000514452007219      0.0000664663505875      0.0001338634697467      0.0001036318129660     -0.0000234471951896      0.0000247400569312      0.0000384558372324     -0.0000468392073998      0.0000208216490623      0.0000240331979008     -0.0003723444064796      0.0000107762103246     -0.0005878136672480     -0.0000322023012830     -0.0009660600837042      0.0000081242806425     -0.0001100506366059     -0.0003329988845420      0.0001823986658572      0.0005513080778298     -0.0002233413161803     -0.0009477236347110      0.0000456807327904      0.0000177526460760      0.0000118222163896     -0.0000203247513210     -0.0000897043765727      0.0000093855175048
