 written on  4Nov2024 at 17:47:26 
           2
         393
    2    2    3    1    2    2    2    2    2    2    2    3    1    1    1
    1    2    1    1    1    2    1    1    2    1    2    2    3    2    2
    2    2    2    1    1    1    1    1    1    1    1    1    1    1    1
    1    2    1    1    1    1    1    2    1    1    1    1    2    1    1
    1    2    1    1    2    1    3    3    2    2    2    1    1    1    1
    2    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    2    1    1
    1    1    1    2    1    1    1    1    3    1    1    2    2    2    1
    2    1    1    1    2    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    2    1
    1    1    2    1    2    2    2    1    1    2    1    1    1    1    2
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    2    1    1    1    1    2    1    1    2    2    2    1
    2    1    1    1    2    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    2    1
    1    1    2    1    2    2    2    1    1    3    1    1    1    1    2
    1    1    1    1    1    2    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    2    1    1    1    1    2    2    2    3    3    1    2    1
    1    2    1    1    1    2    1    1    1    1    2    1    1    1    1
    1    2    1    1    1    1    1    1    1    1    1    1    1    1    1
    2    2    2    2    2    3    2    2    1    2    1    1    2    1    1
    1    2    1    1    1    1    3    2    2    2    2    2    2    2    1
   -1   -3    1    1    1    0.000018    0.000000
   -1   -3    1    2    1    0.000033   -0.000000
   -1   -3    1    1    2   -0.000016   -0.000000
   -1   -3    1    2    2    0.000018   -0.000000
   -1   -3    2    1    1    0.000040   -0.000000
   -1   -3    2    2    1   -0.000016   -0.000000
   -1   -3    2    1    2    0.000002    0.000000
   -1   -3    2    2    2    0.000040    0.000000
   -1   -3    3    1    1   -0.000019    0.000000
   -1   -3    3    2    1   -0.000014   -0.000000
   -1   -3    3    1    2    0.000011    0.000000
   -1   -3    3    2    2   -0.000019   -0.000000
   -1   -2   -3    1    1    0.000003   -0.000000
   -1   -2   -3    2    1   -0.000003   -0.000000
   -1   -2   -3    1    2   -0.000006    0.000000
   -1   -2   -3    2    2    0.000003    0.000000
   -1   -2   -2    1    1   -0.000001    0.000000
   -1   -2   -2    2    1    0.000002    0.000000
   -1   -2   -2    1    2   -0.000010   -0.000000
   -1   -2   -2    2    2   -0.000001   -0.000000
   -1   -2   -1    1    1   -0.000088   -0.000000
   -1   -2   -1    2    1    0.000019   -0.000000
   -1   -2   -1    1    2    0.000023    0.000000
   -1   -2   -1    2    2   -0.000088    0.000000
   -1   -2    0    1    1   -0.002619   -0.000000
   -1   -2    0    2    1    0.000196   -0.000000
   -1   -2    0    1    2    0.000144    0.000000
   -1   -2    0    2    2   -0.002619    0.000000
   -1   -2    1    1    1   -0.000034   -0.000000
   -1   -2    1    2    1   -0.000019   -0.000000
   -1   -2    1    1    2   -0.000009   -0.000000
   -1   -2    1    2    2   -0.000034    0.000000
   -1   -2    2    1    1    0.000028    0.000000
   -1   -2    2    2    1   -0.000052    0.000000
   -1   -2    2    1    2   -0.000014    0.000000
   -1   -2    2    2    2    0.000028   -0.000000
   -1   -2    3    1    1   -0.000052    0.000000
   -1   -2    3    2    1    0.000002    0.000000
   -1   -2    3    1    2    0.000009   -0.000000
   -1   -2    3    2    2   -0.000052   -0.000000
   -1   -1   -3    1    1   -0.000019   -0.000000
   -1   -1   -3    2    1    0.000011   -0.000000
   -1   -1   -3    1    2   -0.000014    0.000000
   -1   -1   -3    2    2   -0.000019    0.000000
   -1   -1   -2    1    1    0.000028   -0.000000
   -1   -1   -2    2    1   -0.000014    0.000000
   -1   -1   -2    1    2   -0.000052    0.000000
   -1   -1   -2    2    2    0.000028    0.000000
   -1   -1   -1    1    1   -0.000073   -0.000000
   -1   -1   -1    2    1   -0.000003    0.000000
   -1   -1   -1    1    2   -0.002438   -0.000000
   -1   -1   -1    2    2   -0.000073    0.000000
   -1   -1    0    1    1    0.023833   -0.000000
   -1   -1    0    2    1   -0.000282    0.000000
   -1   -1    0    1    2   -0.000282   -0.000000
   -1   -1    0    2    2    0.023833    0.000000
   -1   -1    1    1    1   -0.000073    0.000000
   -1   -1    1    2    1   -0.002438    0.000000
   -1   -1    1    1    2   -0.000003   -0.000000
   -1   -1    1    2    2   -0.000073   -0.000000
   -1   -1    2    1    1    0.000028    0.000000
   -1   -1    2    2    1   -0.000052    0.000000
   -1   -1    2    1    2   -0.000014    0.000000
   -1   -1    2    2    2    0.000028   -0.000000
   -1   -1    3    1    1   -0.000019    0.000000
   -1   -1    3    2    1   -0.000014   -0.000000
   -1   -1    3    1    2    0.000011    0.000000
   -1   -1    3    2    2   -0.000019   -0.000000
   -1    0   -3    1    1    0.000013   -0.000000
   -1    0   -3    2    1    0.000005   -0.000000
   -1    0   -3    1    2   -0.000014    0.000000
   -1    0   -3    2    2    0.000013    0.000000
   -1    0   -2    1    1   -0.000016   -0.000000
   -1    0   -2    2    1   -0.000015    0.000000
   -1    0   -2    1    2    0.000008   -0.000000
   -1    0   -2    2    2   -0.000016    0.000000
   -1    0   -1    1    1   -0.000283    0.000000
   -1    0   -1    2    1   -0.000091    0.000000
   -1    0   -1    1    2   -0.008746   -0.000000
   -1    0   -1    2    2   -0.000283   -0.000000
   -1    0    0    1    1    0.023833   -0.000000
   -1    0    0    2    1   -0.000282   -0.000000
   -1    0    0    1    2   -0.000282    0.000000
   -1    0    0    2    2    0.023833    0.000000
   -1    0    1    1    1   -0.000034   -0.000000
   -1    0    1    2    1   -0.000019    0.000000
   -1    0    1    1    2   -0.000009   -0.000000
   -1    0    1    2    2   -0.000034    0.000000
   -1    0    2    1    1    0.000040   -0.000000
   -1    0    2    2    1   -0.000016   -0.000000
   -1    0    2    1    2    0.000002    0.000000
   -1    0    2    2    2    0.000040    0.000000
   -1    0    3    1    1   -0.000005   -0.000000
   -1    0    3    2    1   -0.000011    0.000000
   -1    0    3    1    2   -0.000003    0.000000
   -1    0    3    2    2   -0.000005    0.000000
   -1    1   -3    1    1    0.000073    0.000000
   -1    1   -3    2    1    0.000055   -0.000000
   -1    1   -3    1    2   -0.000021   -0.000000
   -1    1   -3    2    2    0.000073   -0.000000
   -1    1   -2    1    1   -0.000016   -0.000000
   -1    1   -2    2    1   -0.000015    0.000000
   -1    1   -2    1    2    0.000008   -0.000000
   -1    1   -2    2    2   -0.000016    0.000000
   -1    1   -1    1    1   -0.000073   -0.000000
   -1    1   -1    2    1   -0.000003    0.000000
   -1    1   -1    1    2   -0.002438   -0.000000
   -1    1   -1    2    2   -0.000073    0.000000
   -1    1    0    1    1   -0.002619   -0.000000
   -1    1    0    2    1    0.000196   -0.000000
   -1    1    0    1    2    0.000144   -0.000000
   -1    1    0    2    2   -0.002619    0.000000
   -1    1    1    1    1    0.000018    0.000000
   -1    1    1    2    1    0.000033    0.000000
   -1    1    1    1    2   -0.000016    0.000000
   -1    1    1    2    2    0.000018   -0.000000
   -1    1    2    1    1    0.000009    0.000000
   -1    1    2    2    1   -0.000039    0.000000
   -1    1    2    1    2   -0.000011    0.000000
   -1    1    2    2    2    0.000009    0.000000
   -1    1    3    1    1    0.000010    0.000000
   -1    1    3    2    1   -0.000021   -0.000000
   -1    1    3    1    2   -0.000005   -0.000000
   -1    1    3    2    2    0.000010    0.000000
   -1    2   -3    1    1    0.000013    0.000000
   -1    2   -3    2    1    0.000005   -0.000000
   -1    2   -3    1    2   -0.000014   -0.000000
   -1    2   -3    2    2    0.000013   -0.000000
   -1    2   -2    1    1    0.000028   -0.000000
   -1    2   -2    2    1   -0.000014   -0.000000
   -1    2   -2    1    2   -0.000052    0.000000
   -1    2   -2    2    2    0.000028    0.000000
   -1    2   -1    1    1   -0.000088   -0.000000
   -1    2   -1    2    1    0.000019   -0.000000
   -1    2   -1    1    2    0.000023    0.000000
   -1    2   -1    2    2   -0.000088    0.000000
   -1    2    0    1    1    0.000263    0.000000
   -1    2    0    2    1   -0.000098    0.000000
   -1    2    0    1    2    0.000033   -0.000000
   -1    2    0    2    2    0.000263   -0.000000
   -1    2    1    1    1   -0.000017    0.000000
   -1    2    1    2    1   -0.000018    0.000000
   -1    2    1    1    2    0.000014    0.000000
   -1    2    1    2    2   -0.000017   -0.000000
   -1    2    2    1    1   -0.000028    0.000000
   -1    2    2    2    1    0.000034   -0.000000
   -1    2    2    1    2    0.000032    0.000000
   -1    2    2    2    2   -0.000028   -0.000000
   -1    3   -3    1    1   -0.000019   -0.000000
   -1    3   -3    2    1    0.000011    0.000000
   -1    3   -3    1    2   -0.000014   -0.000000
   -1    3   -3    2    2   -0.000019   -0.000000
   -1    3   -2    1    1   -0.000001   -0.000000
   -1    3   -2    2    1    0.000002    0.000000
   -1    3   -2    1    2   -0.000010    0.000000
   -1    3   -2    2    2   -0.000001   -0.000000
   -1    3   -1    1    1   -0.000023    0.000000
   -1    3   -1    2    1    0.000002   -0.000000
   -1    3   -1    1    2   -0.000011    0.000000
   -1    3   -1    2    2   -0.000023   -0.000000
   -1    3    0    1    1   -0.000116    0.000000
   -1    3    0    2    1    0.000053   -0.000000
   -1    3    0    1    2   -0.000012   -0.000000
   -1    3    0    2    2   -0.000116   -0.000000
   -1    4   -3    1    1    0.000003   -0.000000
   -1    4   -3    2    1   -0.000003    0.000000
   -1    4   -3    1    2   -0.000006   -0.000000
   -1    4   -3    2    2    0.000003   -0.000000
   -1    4   -2    1    1    0.000011    0.000000
   -1    4   -2    2    1   -0.000006   -0.000000
   -1    4   -2    1    2    0.000001    0.000000
   -1    4   -2    2    2    0.000011   -0.000000
    0   -5    3    1    1    0.000021    0.000000
    0   -5    3    2    1   -0.000022   -0.000000
    0   -5    3    1    2   -0.000011    0.000000
    0   -5    3    2    2    0.000021   -0.000000
    0   -4    1    1    1    0.000019   -0.000000
    0   -4    1    2    1    0.000004    0.000000
    0   -4    1    1    2    0.000004    0.000000
    0   -4    1    2    2    0.000019    0.000000
    0   -4    2    1    1   -0.000004   -0.000000
    0   -4    2    2    1    0.000008    0.000000
    0   -4    2    1    2    0.000007   -0.000000
    0   -4    2    2    2   -0.000004    0.000000
    0   -4    3    1    1   -0.000005   -0.000000
    0   -4    3    2    1   -0.000011    0.000000
    0   -4    3    1    2   -0.000003    0.000000
    0   -4    3    2    2   -0.000005    0.000000
    0   -3   -1    1    1    0.000019    0.000000
    0   -3   -1    2    1    0.000004   -0.000000
    0   -3   -1    1    2    0.000004   -0.000000
    0   -3   -1    2    2    0.000019   -0.000000
    0   -3    0    1    1   -0.000234    0.000000
    0   -3    0    2    1   -0.000028   -0.000000
    0   -3    0    1    2   -0.000028    0.000000
    0   -3    0    2    2   -0.000234   -0.000000
    0   -3    1    1    1   -0.000041    0.000000
    0   -3    1    2    1   -0.000051   -0.000000
    0   -3    1    1    2    0.000017    0.000000
    0   -3    1    2    2   -0.000041   -0.000000
    0   -3    2    1    1    0.000040   -0.000000
    0   -3    2    2    1   -0.000016   -0.000000
    0   -3    2    1    2    0.000002   -0.000000
    0   -3    2    2    2    0.000040    0.000000
    0   -3    3    1    1   -0.000056   -0.000000
    0   -3    3    2    1    0.000018    0.000000
    0   -3    3    1    2    0.000041   -0.000000
    0   -3    3    2    2   -0.000056    0.000000
    0   -2   -3    1    1    0.000021   -0.000000
    0   -2   -3    2    1   -0.000011   -0.000000
    0   -2   -3    1    2   -0.000022    0.000000
    0   -2   -3    2    2    0.000021    0.000000
    0   -2   -2    1    1   -0.000004    0.000000
    0   -2   -2    2    1    0.000007   -0.000000
    0   -2   -2    1    2    0.000008    0.000000
    0   -2   -2    2    2   -0.000004   -0.000000
    0   -2   -1    1    1   -0.000041    0.000000
    0   -2   -1    2    1    0.000017   -0.000000
    0   -2   -1    1    2   -0.000051   -0.000000
    0   -2   -1    2    2   -0.000041   -0.000000
    0   -2    0    1    1    0.000330    0.000000
    0   -2    0    2    1    0.000179   -0.000000
    0   -2    0    1    2    0.000179    0.000000
    0   -2    0    2    2    0.000330   -0.000000
    0   -2    1    1    1   -0.000034    0.000000
    0   -2    1    2    1   -0.000019   -0.000000
    0   -2    1    1    2   -0.000009    0.000000
    0   -2    1    2    2   -0.000034    0.000000
    0   -2    2    1    1    0.000023   -0.000000
    0   -2    2    2    1   -0.000049    0.000000
    0   -2    2    1    2   -0.000020    0.000000
    0   -2    2    2    2    0.000023    0.000000
    0   -2    3    1    1    0.000013   -0.000000
    0   -2    3    2    1   -0.000014    0.000000
    0   -2    3    1    2    0.000005    0.000000
    0   -2    3    2    2    0.000013   -0.000000
    0   -1   -3    1    1   -0.000005    0.000000
    0   -1   -3    2    1   -0.000003    0.000000
    0   -1   -3    1    2   -0.000011    0.000000
    0   -1   -3    2    2   -0.000005   -0.000000
    0   -1   -2    1    1    0.000040    0.000000
    0   -1   -2    2    1    0.000002    0.000000
    0   -1   -2    1    2   -0.000016   -0.000000
    0   -1   -2    2    2    0.000040   -0.000000
    0   -1   -1    1    1   -0.000034    0.000000
    0   -1   -1    2    1   -0.000009    0.000000
    0   -1   -1    1    2   -0.000019   -0.000000
    0   -1   -1    2    2   -0.000034   -0.000000
    0   -1    0    1    1    0.023833    0.000000
    0   -1    0    2    1   -0.000282    0.000000
    0   -1    0    1    2   -0.000282    0.000000
    0   -1    0    2    2    0.023833   -0.000000
    0   -1    1    1    1   -0.000283   -0.000000
    0   -1    1    2    1   -0.008746    0.000000
    0   -1    1    1    2   -0.000090    0.000000
    0   -1    1    2    2   -0.000283    0.000000
    0   -1    2    1    1   -0.000016    0.000000
    0   -1    2    2    1    0.000008    0.000000
    0   -1    2    1    2   -0.000015   -0.000000
    0   -1    2    2    2   -0.000016   -0.000000
    0   -1    3    1    1    0.000013    0.000000
    0   -1    3    2    1   -0.000014    0.000000
    0   -1    3    1    2    0.000005   -0.000000
    0   -1    3    2    2    0.000013   -0.000000
    0    0   -3    1    1   -0.000056    0.000000
    0    0   -3    2    1    0.000041    0.000000
    0    0   -3    1    2    0.000018    0.000000
    0    0   -3    2    2   -0.000056   -0.000000
    0    0   -2    1    1    0.000023    0.000000
    0    0   -2    2    1   -0.000020    0.000000
    0    0   -2    1    2   -0.000049   -0.000000
    0    0   -2    2    2    0.000023   -0.000000
    0    0   -1    1    1   -0.000283    0.000000
    0    0   -1    2    1   -0.000090    0.000000
    0    0   -1    1    2   -0.008746   -0.000000
    0    0   -1    2    2   -0.000283   -0.000000
    0    0    0    1    1    3.312446    0.000000
    0    0    0    2    1   -0.013324    0.000000
    0    0    0    1    2   -0.013324   -0.000000
    0    0    0    2    2    3.312446   -0.000000
    0    0    1    1    1   -0.000283   -0.000000
    0    0    1    2    1   -0.008746    0.000000
    0    0    1    1    2   -0.000090   -0.000000
    0    0    1    2    2   -0.000283    0.000000
    0    0    2    1    1    0.000023   -0.000000
    0    0    2    2    1   -0.000049    0.000000
    0    0    2    1    2   -0.000020   -0.000000
    0    0    2    2    2    0.000023    0.000000
    0    0    3    1    1   -0.000056   -0.000000
    0    0    3    2    1    0.000018   -0.000000
    0    0    3    1    2    0.000041   -0.000000
    0    0    3    2    2   -0.000056    0.000000
    0    1   -3    1    1    0.000013   -0.000000
    0    1   -3    2    1    0.000005    0.000000
    0    1   -3    1    2   -0.000014   -0.000000
    0    1   -3    2    2    0.000013    0.000000
    0    1   -2    1    1   -0.000016   -0.000000
    0    1   -2    2    1   -0.000015    0.000000
    0    1   -2    1    2    0.000008   -0.000000
    0    1   -2    2    2   -0.000016    0.000000
    0    1   -1    1    1   -0.000283    0.000000
    0    1   -1    2    1   -0.000090   -0.000000
    0    1   -1    1    2   -0.008746   -0.000000
    0    1   -1    2    2   -0.000283   -0.000000
    0    1    0    1    1    0.023833   -0.000000
    0    1    0    2    1   -0.000282   -0.000000
    0    1    0    1    2   -0.000282   -0.000000
    0    1    0    2    2    0.023833    0.000000
    0    1    1    1    1   -0.000034   -0.000000
    0    1    1    2    1   -0.000019    0.000000
    0    1    1    1    2   -0.000009   -0.000000
    0    1    1    2    2   -0.000034    0.000000
    0    1    2    1    1    0.000040   -0.000000
    0    1    2    2    1   -0.000016    0.000000
    0    1    2    1    2    0.000002   -0.000000
    0    1    2    2    2    0.000040    0.000000
    0    1    3    1    1   -0.000005   -0.000000
    0    1    3    2    1   -0.000011   -0.000000
    0    1    3    1    2   -0.000003   -0.000000
    0    1    3    2    2   -0.000005    0.000000
    0    2   -3    1    1    0.000013    0.000000
    0    2   -3    2    1    0.000005   -0.000000
    0    2   -3    1    2   -0.000014   -0.000000
    0    2   -3    2    2    0.000013    0.000000
    0    2   -2    1    1    0.000023    0.000000
    0    2   -2    2    1   -0.000020   -0.000000
    0    2   -2    1    2   -0.000049   -0.000000
    0    2   -2    2    2    0.000023   -0.000000
    0    2   -1    1    1   -0.000034   -0.000000
    0    2   -1    2    1   -0.000009   -0.000000
    0    2   -1    1    2   -0.000019    0.000000
    0    2   -1    2    2   -0.000034   -0.000000
    0    2    0    1    1    0.000330   -0.000000
    0    2    0    2    1    0.000179   -0.000000
    0    2    0    1    2    0.000179    0.000000
    0    2    0    2    2    0.000330    0.000000
    0    2    1    1    1   -0.000041   -0.000000
    0    2    1    2    1   -0.000051    0.000000
    0    2    1    1    2    0.000017    0.000000
    0    2    1    2    2   -0.000041    0.000000
    0    2    2    1    1   -0.000004   -0.000000
    0    2    2    2    1    0.000008   -0.000000
    0    2    2    1    2    0.000007    0.000000
    0    2    2    2    2   -0.000004    0.000000
    0    2    3    1    1    0.000021    0.000000
    0    2    3    2    1   -0.000022   -0.000000
    0    2    3    1    2   -0.000011    0.000000
    0    2    3    2    2    0.000021   -0.000000
    0    3   -3    1    1   -0.000056    0.000000
    0    3   -3    2    1    0.000041    0.000000
    0    3   -3    1    2    0.000018   -0.000000
    0    3   -3    2    2   -0.000056   -0.000000
    0    3   -2    1    1    0.000040    0.000000
    0    3   -2    2    1    0.000002    0.000000
    0    3   -2    1    2   -0.000016    0.000000
    0    3   -2    2    2    0.000040   -0.000000
    0    3   -1    1    1   -0.000041   -0.000000
    0    3   -1    2    1    0.000017   -0.000000
    0    3   -1    1    2   -0.000051    0.000000
    0    3   -1    2    2   -0.000041    0.000000
    0    3    0    1    1   -0.000234   -0.000000
    0    3    0    2    1   -0.000028   -0.000000
    0    3    0    1    2   -0.000028    0.000000
    0    3    0    2    2   -0.000234    0.000000
    0    3    1    1    1    0.000019   -0.000000
    0    3    1    2    1    0.000004    0.000000
    0    3    1    1    2    0.000004    0.000000
    0    3    1    2    2    0.000019    0.000000
    0    4   -3    1    1   -0.000005    0.000000
    0    4   -3    2    1   -0.000003   -0.000000
    0    4   -3    1    2   -0.000011   -0.000000
    0    4   -3    2    2   -0.000005   -0.000000
    0    4   -2    1    1   -0.000004    0.000000
    0    4   -2    2    1    0.000007    0.000000
    0    4   -2    1    2    0.000008   -0.000000
    0    4   -2    2    2   -0.000004   -0.000000
    0    4   -1    1    1    0.000019    0.000000
    0    4   -1    2    1    0.000004   -0.000000
    0    4   -1    1    2    0.000004   -0.000000
    0    4   -1    2    2    0.000019   -0.000000
    0    5   -3    1    1    0.000021   -0.000000
    0    5   -3    2    1   -0.000011   -0.000000
    0    5   -3    1    2   -0.000022    0.000000
    0    5   -3    2    2    0.000021    0.000000
    1   -4    2    1    1    0.000011   -0.000000
    1   -4    2    2    1    0.000001   -0.000000
    1   -4    2    1    2   -0.000006    0.000000
    1   -4    2    2    2    0.000011    0.000000
    1   -4    3    1    1    0.000003    0.000000
    1   -4    3    2    1   -0.000006    0.000000
    1   -4    3    1    2   -0.000003   -0.000000
    1   -4    3    2    2    0.000003    0.000000
    1   -3    0    1    1   -0.000116   -0.000000
    1   -3    0    2    1   -0.000012    0.000000
    1   -3    0    1    2    0.000053    0.000000
    1   -3    0    2    2   -0.000116    0.000000
    1   -3    1    1    1   -0.000023   -0.000000
    1   -3    1    2    1   -0.000011   -0.000000
    1   -3    1    1    2    0.000002    0.000000
    1   -3    1    2    2   -0.000023    0.000000
    1   -3    2    1    1   -0.000001    0.000000
    1   -3    2    2    1   -0.000010   -0.000000
    1   -3    2    1    2    0.000002   -0.000000
    1   -3    2    2    2   -0.000001    0.000000
    1   -3    3    1    1   -0.000019    0.000000
    1   -3    3    2    1   -0.000014    0.000000
    1   -3    3    1    2    0.000011   -0.000000
    1   -3    3    2    2   -0.000019    0.000000
    1   -2   -2    1    1   -0.000028   -0.000000
    1   -2   -2    2    1    0.000032   -0.000000
    1   -2   -2    1    2    0.000034    0.000000
    1   -2   -2    2    2   -0.000028    0.000000
    1   -2   -1    1    1   -0.000017   -0.000000
    1   -2   -1    2    1    0.000014   -0.000000
    1   -2   -1    1    2   -0.000018   -0.000000
    1   -2   -1    2    2   -0.000017    0.000000
    1   -2    0    1    1    0.000263   -0.000000
    1   -2    0    2    1    0.000033    0.000000
    1   -2    0    1    2   -0.000098   -0.000000
    1   -2    0    2    2    0.000263    0.000000
    1   -2    1    1    1   -0.000088    0.000000
    1   -2    1    2    1    0.000023   -0.000000
    1   -2    1    1    2    0.000019    0.000000
    1   -2    1    2    2   -0.000088   -0.000000
    1   -2    2    1    1    0.000028    0.000000
    1   -2    2    2    1   -0.000052   -0.000000
    1   -2    2    1    2   -0.000014    0.000000
    1   -2    2    2    2    0.000028   -0.000000
    1   -2    3    1    1    0.000013   -0.000000
    1   -2    3    2    1   -0.000014    0.000000
    1   -2    3    1    2    0.000005    0.000000
    1   -2    3    2    2    0.000013    0.000000
    1   -1   -3    1    1    0.000010   -0.000000
    1   -1   -3    2    1   -0.000005    0.000000
    1   -1   -3    1    2   -0.000021    0.000000
    1   -1   -3    2    2    0.000010   -0.000000
    1   -1   -2    1    1    0.000009   -0.000000
    1   -1   -2    2    1   -0.000011   -0.000000
    1   -1   -2    1    2   -0.000039   -0.000000
    1   -1   -2    2    2    0.000009   -0.000000
    1   -1   -1    1    1    0.000018   -0.000000
    1   -1   -1    2    1   -0.000016   -0.000000
    1   -1   -1    1    2    0.000033   -0.000000
    1   -1   -1    2    2    0.000018    0.000000
    1   -1    0    1    1   -0.002619    0.000000
    1   -1    0    2    1    0.000144    0.000000
    1   -1    0    1    2    0.000196    0.000000
    1   -1    0    2    2   -0.002619   -0.000000
    1   -1    1    1    1   -0.000073    0.000000
    1   -1    1    2    1   -0.002438    0.000000
    1   -1    1    1    2   -0.000003   -0.000000
    1   -1    1    2    2   -0.000073   -0.000000
    1   -1    2    1    1   -0.000016    0.000000
    1   -1    2    2    1    0.000008    0.000000
    1   -1    2    1    2   -0.000015   -0.000000
    1   -1    2    2    2   -0.000016   -0.000000
    1   -1    3    1    1    0.000073   -0.000000
    1   -1    3    2    1   -0.000021    0.000000
    1   -1    3    1    2    0.000055    0.000000
    1   -1    3    2    2    0.000073    0.000000
    1    0   -3    1    1   -0.000005    0.000000
    1    0   -3    2    1   -0.000003   -0.000000
    1    0   -3    1    2   -0.000011   -0.000000
    1    0   -3    2    2   -0.000005   -0.000000
    1    0   -2    1    1    0.000040    0.000000
    1    0   -2    2    1    0.000002   -0.000000
    1    0   -2    1    2   -0.000016    0.000000
    1    0   -2    2    2    0.000040   -0.000000
    1    0   -1    1    1   -0.000034    0.000000
    1    0   -1    2    1   -0.000009    0.000000
    1    0   -1    1    2   -0.000019   -0.000000
    1    0   -1    2    2   -0.000034   -0.000000
    1    0    0    1    1    0.023833    0.000000
    1    0    0    2    1   -0.000282   -0.000000
    1    0    0    1    2   -0.000282    0.000000
    1    0    0    2    2    0.023833   -0.000000
    1    0    1    1    1   -0.000283   -0.000000
    1    0    1    2    1   -0.008746    0.000000
    1    0    1    1    2   -0.000091   -0.000000
    1    0    1    2    2   -0.000283    0.000000
    1    0    2    1    1   -0.000016    0.000000
    1    0    2    2    1    0.000008    0.000000
    1    0    2    1    2   -0.000015   -0.000000
    1    0    2    2    2   -0.000016   -0.000000
    1    0    3    1    1    0.000013    0.000000
    1    0    3    2    1   -0.000014   -0.000000
    1    0    3    1    2    0.000005    0.000000
    1    0    3    2    2    0.000013   -0.000000
    1    1   -3    1    1   -0.000019   -0.000000
    1    1   -3    2    1    0.000011   -0.000000
    1    1   -3    1    2   -0.000014    0.000000
    1    1   -3    2    2   -0.000019    0.000000
    1    1   -2    1    1    0.000028   -0.000000
    1    1   -2    2    1   -0.000014   -0.000000
    1    1   -2    1    2   -0.000052   -0.000000
    1    1   -2    2    2    0.000028    0.000000
    1    1   -1    1    1   -0.000073   -0.000000
    1    1   -1    2    1   -0.000003    0.000000
    1    1   -1    1    2   -0.002438   -0.000000
    1    1   -1    2    2   -0.000073    0.000000
    1    1    0    1    1    0.023833    0.000000
    1    1    0    2    1   -0.000282    0.000000
    1    1    0    1    2   -0.000282   -0.000000
    1    1    0    2    2    0.023833   -0.000000
    1    1    1    1    1   -0.000073    0.000000
    1    1    1    2    1   -0.002438    0.000000
    1    1    1    1    2   -0.000003   -0.000000
    1    1    1    2    2   -0.000073   -0.000000
    1    1    2    1    1    0.000028    0.000000
    1    1    2    2    1   -0.000052   -0.000000
    1    1    2    1    2   -0.000014   -0.000000
    1    1    2    2    2    0.000028   -0.000000
    1    1    3    1    1   -0.000019    0.000000
    1    1    3    2    1   -0.000014   -0.000000
    1    1    3    1    2    0.000011    0.000000
    1    1    3    2    2   -0.000019   -0.000000
    1    2   -3    1    1   -0.000052   -0.000000
    1    2   -3    2    1    0.000009    0.000000
    1    2   -3    1    2    0.000002   -0.000000
    1    2   -3    2    2   -0.000052    0.000000
    1    2   -2    1    1    0.000028   -0.000000
    1    2   -2    2    1   -0.000014   -0.000000
    1    2   -2    1    2   -0.000052   -0.000000
    1    2   -2    2    2    0.000028    0.000000
    1    2   -1    1    1   -0.000034    0.000000
    1    2   -1    2    1   -0.000009    0.000000
    1    2   -1    1    2   -0.000019    0.000000
    1    2   -1    2    2   -0.000034   -0.000000
    1    2    0    1    1   -0.002619    0.000000
    1    2    0    2    1    0.000144   -0.000000
    1    2    0    1    2    0.000196    0.000000
    1    2    0    2    2   -0.002619   -0.000000
    1    2    1    1    1   -0.000088    0.000000
    1    2    1    2    1    0.000023   -0.000000
    1    2    1    1    2    0.000019    0.000000
    1    2    1    2    2   -0.000088   -0.000000
    1    2    2    1    1   -0.000001   -0.000000
    1    2    2    2    1   -0.000010    0.000000
    1    2    2    1    2    0.000002   -0.000000
    1    2    2    2    2   -0.000001    0.000000
    1    2    3    1    1    0.000003    0.000000
    1    2    3    2    1   -0.000006   -0.000000
    1    2    3    1    2   -0.000003    0.000000
    1    2    3    2    2    0.000003   -0.000000
    1    3   -3    1    1   -0.000019   -0.000000
    1    3   -3    2    1    0.000011   -0.000000
    1    3   -3    1    2   -0.000014    0.000000
    1    3   -3    2    2   -0.000019    0.000000
    1    3   -2    1    1    0.000040    0.000000
    1    3   -2    2    1    0.000002   -0.000000
    1    3   -2    1    2   -0.000016    0.000000
    1    3   -2    2    2    0.000040   -0.000000
    1    3   -1    1    1    0.000018   -0.000000
    1    3   -1    2    1   -0.000016    0.000000
    1    3   -1    1    2    0.000033    0.000000
    1    3   -1    2    2    0.000018    0.000000
    1    3    0    1    1    0.000263   -0.000000
    1    3    0    2    1    0.000033    0.000000
    1    3    0    1    2   -0.000098    0.000000
    1    3    0    2    2    0.000263    0.000000
    1    3    1    1    1   -0.000023   -0.000000
    1    3    1    2    1   -0.000011   -0.000000
    1    3    1    1    2    0.000002    0.000000
    1    3    1    2    2   -0.000023    0.000000
    1    3    2    1    1    0.000011   -0.000000
    1    3    2    2    1    0.000001   -0.000000
    1    3    2    1    2   -0.000006    0.000000
