Hessian matrix of the Grimme-D3 dispersion term
System: 
      0.0002205482469344      0.0000115908243690      0.0002703125349891     -0.0001145184825446     -0.0001538269513574      0.0000605971035972      0.0004549057358999      0.0000084715669177      0.0003228152535794      0.0000143018389549     -0.0001729705083105      0.0000136093478210      0.0002284870469435      0.0001081736524333     -0.0001532488767763     -0.0000342155136585     -0.0002793342899791      0.0000438135310338     -0.0000798386732301      0.0000008428511902      0.0000076984817961     -0.0000010204636548      0.0000249234815215     -0.0000044792727821      0.0000126673814033      0.0000164385923854     -0.0000065159954560     -0.0000136974248211      0.0001158983095430     -0.0000381519256786      0.0000459274318173      0.0000012087367245      0.0000568813841434     -0.0000013606287400      0.0000352645012028     -0.0000064663109427      0.0000004986623930      0.0000060444746412      0.0000182780178369     -0.0000060916162396     -0.0000516820821223      0.0000085670187682     -0.0000259931414372      0.0000256123404496     -0.0000431660545635      0.0000215268934254     -0.0000395556626672      0.0000172169374709     -0.0000517864556985     -0.0000015207705352     -0.0000923348243358     -0.0000032791095104     -0.0002182932875215      0.0000052351148597      0.0000664352171316     -0.0000534661927100     -0.0000786262866087      0.0000861420613833      0.0001149838341319     -0.0001486097234769      0.0000330715435655      0.0000694271636146     -0.0000066341263465      0.0000054096119344     -0.0000040728488818      0.0000015074115474      0.0016811726880788     -0.0000000000525365      0.0000116742225544     -0.0000000000302649      0.0011749117301672      0.0000000000253256     -0.0001817099476091      0.0005863382882344      0.0001327699264934     -0.0003791420766502      0.0000000150912487     -0.0000000322144681     -0.0014973690687262     -0.0000002443609727     -0.0008902473602698      0.0000001410348145      0.0000000419015463      0.0000000000391534      0.0000311797849985      0.0000033616360303      0.0000439464959204      0.0000179353083898      0.0000355249585568      0.0000176835083181     -0.0000450639937769     -0.0000015979239504     -0.0001207433968994     -0.0000035475518875     -0.0002629523696219      0.0000053675956364     -0.0000785066007658     -0.0000153078597945      0.0001457678842110      0.0000024165450853     -0.0002318624415892      0.0000113223532789     -0.0000876194052349      0.0000080374186597      0.0000237389146461     -0.0000082546666064      0.0000983276378885      0.0000102572126388      0.0000033736507126     -0.0000022858195983      0.0000018323775354     -0.0000000173260843     -0.0000035110110723      0.0000026638484105     -0.0000015907807923      0.0000004589332334      0.0000025393615021     -0.0000001027228951      0.0000027363041799     -0.0000011826247894     -0.0000033305612202      0.0000010792666112     -0.0000020833867129      0.0000018542970903     -0.0000050851157430      0.0000019983915842     -0.0000007291417644     -0.0000008149727179      0.0000012654717959      0.0000004987430019      0.0000065439794698      0.0000000168327263
      0.0002703125479007     -0.0001145184870626     -0.0001330073973592      0.0001029018354165      0.0001928171491259     -0.0000909134923725      0.0003228151844734      0.0000143018368251      0.0003024219264966     -0.0000800154241871     -0.0003023790842150     -0.0000389642460986     -0.0001532488076061     -0.0000342155163217      0.0003176031367849      0.0000883895384860      0.0003544381581329     -0.0000553892689602      0.0000076984804441     -0.0000010204630099     -0.0000900445972005      0.0000007416171788     -0.0000050977791970      0.0000073335470179     -0.0000065159969866     -0.0000136974263099     -0.0000118052820766      0.0000021217344224     -0.0000822048612216      0.0000297813376564      0.0000568813901988     -0.0000013606280848     -0.0000221602233412      0.0000013193529164      0.0000050932277292      0.0000107160763424      0.0000182780174697     -0.0000060916160344     -0.0000360082995799      0.0000036028136586      0.0000151196870114     -0.0000099542177341     -0.0000431660386829      0.0000215268863080      0.0000231861230135      0.0000012120957223      0.0000688776532724     -0.0000304369572960     -0.0000923347905289     -0.0000032791092051     -0.0002127678170800      0.0000165962394860     -0.0003250167843451     -0.0000155948829589     -0.0000786262968957      0.0000861420507191      0.0001492475060801     -0.0001455561135302     -0.0001914979629279      0.0002474946292478     -0.0000066339521629      0.0000054095339744     -0.0003561382877850     -0.0007841628408904     -0.0001478767302928      0.0000670399332787      0.0000116740256571      0.0000000000120231      0.0023358523694353     -0.0000000000069793     -0.0000000364348293      0.0000000000000329      0.0001327700004111     -0.0003791421002169     -0.0000313909858260      0.0001527530478539     -0.0000000271785221      0.0000000582787276     -0.0008902474516411      0.0000001411174130     -0.0004693997771617      0.0000002443599603     -0.0000000724857369      0.0000000000235871      0.0000439465142254      0.0000179352995147     -0.0000163552403539     -0.0000167622730854     -0.0000647555802636     -0.0000302560522150     -0.0001207434658923     -0.0000035475502848     -0.0002518524657574      0.0000182303178617     -0.0004140407496842     -0.0000163946524220      0.0001457679224368      0.0000024165571532     -0.0002468248934605     -0.0000180982555785      0.0004015976140026     -0.0000196108902044      0.0000237389189838     -0.0000082546692367     -0.0000368519972494      0.0000050611886735      0.0000184698453992     -0.0000116352974296      0.0000018323775878     -0.0000000173260566      0.0000013212230966     -0.0000022254665274      0.0000061952419031     -0.0000044882837993      0.0000025393633460     -0.0000001027230463     -0.0000031067481461     -0.0000009990916324     -0.0000130632589002     -0.0000001912512513     -0.0000020833891389      0.0000018542970706     -0.0000009060606504     -0.0000010523605672      0.0000088458404260     -0.0000034335959644      0.0000012654720074      0.0000004987429238     -0.0000021095275499      0.0000009021747460     -0.0000126338949109      0.0000036014415397
     -0.0001538269058612      0.0000605971093451      0.0001928171588452     -0.0000909134971187     -0.0001006385980534     -0.0000318460239287     -0.0001729704491399      0.0000136093450585     -0.0003023791136163     -0.0000389642430553      0.0004876290951137      0.0000041237325294     -0.0002793342253559      0.0000438135320209      0.0003544381911302     -0.0000553892688388      0.0004973666994546     -0.0000102598211523      0.0000249234594936     -0.0000044792722367     -0.0000050977787109      0.0000073335466958      0.0002617131069420     -0.0000036443199180      0.0001158983215749     -0.0000381519269873     -0.0000822048652378      0.0000297813385461      0.0000860529601015      0.0000498766784903      0.0000352645078805     -0.0000064663114886      0.0000050932307345      0.0000107160776472      0.0001739155190669     -0.0000045437955094     -0.0000516820739225      0.0000085670186699      0.0000151196869662     -0.0000099542177835      0.0000680149074444      0.0000054943187985     -0.0000395556328305      0.0000172169466286      0.0000688776401487     -0.0000304369518116     -0.0000051657726308      0.0000235445575570     -0.0002182932101088      0.0000052351148364     -0.0003250167532921     -0.0000155948829513     -0.0006029721021334      0.0000048133240134      0.0001149838564124     -0.0001486096983260     -0.0001914979744380      0.0002474946199282      0.0004087035621404     -0.0004544667826115     -0.0000040728248881      0.0000015074180889     -0.0001478766444526      0.0000670398938132      0.0000120731370760      0.0000271928220865      0.0011749116992967      0.0000000000265951     -0.0000000365987990      0.0000000000348221      0.0007231104084310     -0.0000000000211199      0.0000000149834039     -0.0000000322429696     -0.0000000271162116      0.0000000582949253      0.0000288003743498     -0.0000293135253827      0.0000000419051093      0.0000000000267519     -0.0000000724836352      0.0000000000158987      0.0001140814949320     -0.0000000000025957      0.0000355249278963      0.0000176834975991     -0.0000647555951006     -0.0000302560460477      0.0000149573459400     -0.0000088893474999     -0.0002629524632171      0.0000053676080526     -0.0004140407045408     -0.0000163946375495     -0.0007214106221505      0.0000047504735975     -0.0002318624844508      0.0000113223424569      0.0004015975741887     -0.0000196109094855     -0.0007290162952663     -0.0000080248050034      0.0000983276211773      0.0000102572187964      0.0000184698533409     -0.0000116353008066     -0.0001856295445971      0.0000054030140248     -0.0000035110113146      0.0000026638482496      0.0000061952429488     -0.0000044882834510     -0.0000072245682424      0.0000219379489817      0.0000027362980543     -0.0000011826248371     -0.0000130632548336     -0.0000001912511537      0.0000264504660011      0.0000036867265183     -0.0000050851224069      0.0000019983913205      0.0000088458369937     -0.0000034335960318      0.0000142563642013      0.0000113477730916      0.0000065439790728      0.0000000168325886     -0.0000126338950561      0.0000036014414871      0.0000176386673882      0.0000070226906141
      0.0003060149748112      0.0000070378749197      0.0002201628002184      0.0000202240659593     -0.0000900463680546      0.0000143539692375     -0.0002040055343577     -0.0001608249333867     -0.0002372861387391     -0.0000880346819825      0.0001439985604346      0.0000588259380873      0.0005444443572490     -0.0000804772398362      0.0000825055923844      0.0000707509414428      0.0003882808515843      0.0000430032134933      0.0000051920038230     -0.0000188671679385     -0.0000149014223739      0.0000103731184430     -0.0001125026516571     -0.0000403247619689     -0.0000811374848482     -0.0000008891096420      0.0000065527358176     -0.0000002560993003     -0.0000116112466741     -0.0000045251669352     -0.0000143713920541      0.0000047188265985     -0.0000036064935476     -0.0000032442652454     -0.0000170201292462     -0.0000072332000188     -0.0000307617228301     -0.0000090604511321     -0.0000085087270269      0.0000013497505885      0.0000358709515048      0.0000083711226990     -0.0000452411028893     -0.0000015232349455     -0.0000889103845815     -0.0000033936826844     -0.0002064254511747      0.0000052770399598      0.0000374749722989      0.0000030678217852      0.0000440990865318      0.0000180223425577      0.0000394077925760      0.0000182167132196     -0.0002538414125611      0.0000098578617858      0.0000315250479006     -0.0000099645731767      0.0003891739429456      0.0000114596194082     -0.0015353336929247      0.0000001723660221     -0.0009084405379699     -0.0000005782828392      0.0000003838237443      0.0000018614623086     -0.0001817100040332      0.0005863382628298      0.0001327699373381     -0.0003791420812836      0.0000000149656785     -0.0000000322171791      0.0021822926662149     -0.0000000000415198      0.0003009959532354     -0.0000000000003779     -0.0005874249703852      0.0000000000071337      0.0000460114699015      0.0000671973442422      0.0000012949343143      0.0000018231862243      0.0000000159907060      0.0000000343628119     -0.0000450639762885     -0.0000015979283011     -0.0001207434604647     -0.0000035475555816     -0.0002629524361674      0.0000053675985080     -0.0000267905829156      0.0000236237701548     -0.0000403683672588      0.0000206666669120     -0.0000371047138151      0.0000169062685270     -0.0003047222280151      0.0000102009947275      0.0000291703639265     -0.0000103596707511      0.0004900459802887      0.0000115143895403      0.0000458737100470     -0.0000339001952433     -0.0000214647702456      0.0000218656327441      0.0000170115063272     -0.0000347175890047      0.0000006844518581     -0.0000014746255776     -0.0000016080136006      0.0000019938061046     -0.0000008606988621      0.0000027996062954      0.0000034085281112     -0.0000022482152976      0.0000018852391584     -0.0000000144002241     -0.0000033947507848      0.0000024542014840      0.0000008787964647      0.0000000991237634     -0.0000017202222207      0.0000010851996431     -0.0000070960132013      0.0000069704202354     -0.0000028166642185      0.0000016775657692     -0.0000028300988166      0.0000032094279725     -0.0000022650019015      0.0000017109480959
      0.0002201628497091      0.0000202240679963      0.0003696986911594     -0.0001330016897285     -0.0003963598045097     -0.0000579431036793     -0.0002372861380719     -0.0000880346850372      0.0000699888899641     -0.0000591712181419     -0.0002494128180805     -0.0001018895277370      0.0000825055281567      0.0000707509365514      0.0001312693218226     -0.0000454865613861     -0.0001201974464136     -0.0000414024555470     -0.0000149014216423      0.0000103731165184     -0.0000036858394772      0.0000006029812084      0.0000846065932481      0.0000316336941405      0.0000065527359020     -0.0000002561008996     -0.0000887039284751     -0.0000005933857690      0.0000201112730573      0.0000078378168453     -0.0000036064934583     -0.0000032442633279      0.0000158775549690     -0.0000229830114657      0.0001397334521371      0.0000507391088715     -0.0000085087296422      0.0000013497474156     -0.0000209366826736     -0.0000106189993527     -0.0000621303135364     -0.0000144992083581     -0.0000889104057877     -0.0000033936861162     -0.0002207100250264      0.0000175702201476     -0.0003301996203705     -0.0000162791188962      0.0000440990714081      0.0000180223335971     -0.0000134462601889     -0.0000177425807915     -0.0000682562889363     -0.0000315522750363      0.0000315250831089     -0.0000099645507578     -0.0000121096680193      0.0000061891463625      0.0000136698966846     -0.0000127096102024     -0.0009084406447114     -0.0000005782826473     -0.0004863569346164      0.0000008401071782     -0.0000006647798786     -0.0000032241477417      0.0001327700012355     -0.0003791421346281     -0.0000313909133955      0.0001527530503014     -0.0000000271047846      0.0000000582818008      0.0003009960342560      0.0000000000480685      0.0018347320535602      0.0000000000419610      0.0010174491560660     -0.0000000000123959      0.0000012949113751      0.0000018231911047     -0.0002591124213559     -0.0008062886986557     -0.0000000265339941     -0.0000000570142087     -0.0001207434042164     -0.0000035475691573     -0.0002518524986881      0.0000182303452212     -0.0004140407076863     -0.0000163946554992     -0.0000403683677848      0.0000206666833736      0.0000198227857013     -0.0000002400638392      0.0000642672451614     -0.0000292825219266      0.0000291703142050     -0.0000103596736068      0.0000078057715279      0.0000064314162038      0.0000207031345861     -0.0000128458026909     -0.0000214647736552      0.0000218656337503      0.0000706591122922     -0.0000591484594606     -0.0000294647844112      0.0000601326344032     -0.0000016080137495      0.0000019938039116      0.0000028003619413     -0.0000016785490997      0.0000086906924363     -0.0000096650914470      0.0000018852387296     -0.0000000144001385      0.0000012316437833     -0.0000022315939491      0.0000058798808027     -0.0000042507976823     -0.0000017202211867      0.0000010852018574      0.0000026060123568     -0.0000032522971627      0.0000050907320988     -0.0000072570704830     -0.0000028301001889      0.0000032094257008      0.0000004512530157     -0.0000020283660463      0.0000039231030482     -0.0000029634562365
     -0.0000900464209797      0.0000143539670401     -0.0003963597878349     -0.0000579431021745      0.0004920252848155      0.0000073124560638      0.0001439985303791      0.0000588259737484     -0.0002494127881984     -0.0001018895398837     -0.0000315776088720      0.0000636927578448      0.0003882808482762      0.0000430032192989     -0.0001201973788414     -0.0000414024601905      0.0004920252989025      0.0000073124577878     -0.0001125026583017     -0.0000403247629100      0.0000846066046694      0.0000316336958652      0.0000700613632200     -0.0000580337335151     -0.0000116112354931     -0.0000045251669180      0.0000201112532642      0.0000078378173219      0.0002599226603509     -0.0000065769809347     -0.0000170201365960     -0.0000072332010433      0.0001397334630263      0.0000507391097484      0.0000700613585597     -0.0000580337261443      0.0000358709567359      0.0000083711306777     -0.0000621303113920     -0.0000144992132249      0.0000607027820029     -0.0000086008033302     -0.0002064254417323      0.0000052770399852     -0.0003301995342335     -0.0000162791080477     -0.0006036311547964      0.0000051484272450      0.0000394077701303      0.0000182167128235     -0.0000682562662840     -0.0000315522892152      0.0000218081644573     -0.0000113092915667      0.0003891739001206      0.0000114595677348      0.0000136699500489     -0.0000127095747551     -0.0006036311324273      0.0000051484111698      0.0000003838392303      0.0000018614607275     -0.0000006647375554     -0.0000032241446002      0.0000921158823889     -0.0000001605149499      0.0000000150601143     -0.0000000321730631     -0.0000000271595932      0.0000000582563972      0.0000288003723170     -0.0000293135297905     -0.0005874250418786     -0.0000000000345006      0.0010174491448080     -0.0000000000205574      0.0007231103500394      0.0000000000119758      0.0000000159904604      0.0000000343630565     -0.0000000266205914     -0.0000000569878011      0.0000288003760890      0.0000293135289938     -0.0002629523997671      0.0000053675885835     -0.0004140408125424     -0.0000163946321547     -0.0007214106083294      0.0000047504714412     -0.0000371047105382      0.0000169062793423      0.0000642672389633     -0.0000292825155737     -0.0000059793504188      0.0000184085828277      0.0004900460425060      0.0000115143740282      0.0000207030612700     -0.0000128458069636     -0.0007214105986682      0.0000047504680103      0.0000170115046930     -0.0000347175746967     -0.0000294647711641      0.0000601326107029      0.0001342925834839     -0.0001399486978882     -0.0000008606961984      0.0000027996101044      0.0000086906923139     -0.0000096650951526     -0.0000201922248114      0.0000173667460871     -0.0000033947499813      0.0000024542032151      0.0000058798806853     -0.0000042507976726     -0.0000067090838501      0.0000217406359713     -0.0000070960134689      0.0000069704200813      0.0000050907297094     -0.0000072570760358     -0.0000201922246200      0.0000173667514756     -0.0000022650011327      0.0000017109499509      0.0000039231010904     -0.0000029634597016      0.0000005913645681      0.0000156290263125
      0.0001626067159336      0.0000637040630556     -0.0001152127933227     -0.0000085409925589     -0.0001672852891215      0.0000260617496931      0.0006201090663820     -0.0000455079245490      0.0002274350141880      0.0000454669122661      0.0003483532276332      0.0000269393573679      0.0001894790808583     -0.0000191018399846      0.0002882503655394     -0.0000967980671181     -0.0000900710529308      0.0000484348423772      0.0000441224155139      0.0000001133570923      0.0000579235201440     -0.0000007282144362     -0.0000220431170169     -0.0000060472377301     -0.0000113301360309     -0.0000061613710357      0.0000073389749276     -0.0000006493333088      0.0000132423448044     -0.0000067154317979     -0.0000808260366533     -0.0000001168194958      0.0000082685313110     -0.0000004663927431     -0.0000080469322244     -0.0000041114053800     -0.0000110523239977     -0.0000010622654809      0.0000249469910726     -0.0000019885377339      0.0000127470043153      0.0000043370960629      0.0000604520578979     -0.0000479324314022     -0.0000751719334198      0.0000829471348881      0.0001083501852876     -0.0001400317756605     -0.0002524868057969      0.0000092272016242      0.0000235395932112     -0.0000094844419706      0.0003906193808102      0.0000108880131546     -0.0000264915986269      0.0000259549904525     -0.0000428782739756      0.0000213290497278     -0.0000398719645303      0.0000177507108536     -0.0002645810562799     -0.0005660805141547      0.0001652158722809      0.0003723200635913      0.0001301014417318     -0.0000588119921025     -0.0014973689668626     -0.0000002443705730     -0.0008902475450936      0.0000001411234992      0.0000000418147208      0.0000000000139220      0.0000460114244817      0.0000671973232070      0.0000012949923451      0.0000018231488531      0.0000000159906099      0.0000000343628044      0.0021822928231449     -0.0000000000256501     -0.0002776479588233      0.0000000000440950     -0.0005874249363110     -0.0000000000126730     -0.0000785066159350     -0.0000153078488421      0.0001457679150865      0.0000024165570433     -0.0002318625189087      0.0000113223546626     -0.0003047221989532      0.0000102009837579      0.0000291702948211     -0.0000103596698624      0.0004900459873480      0.0000115143825630      0.0000335873145445      0.0000038011288740      0.0000425565348205      0.0000176815671874      0.0000383174964014      0.0000173607555274     -0.0000289853667312     -0.0000013435033794     -0.0000101134794760     -0.0000028385913915     -0.0000651591731369      0.0000049478635770     -0.0000033164531784      0.0000010864187383     -0.0000020915319640      0.0000018501667094     -0.0000051181688087      0.0000019743934065     -0.0000005286010231     -0.0000007235430722      0.0000019261160975      0.0000005799772803      0.0000099449573383      0.0000007569463479      0.0000034212070907     -0.0000022555557774      0.0000018049170639     -0.0000000347984266     -0.0000036097307898      0.0000025550503686     -0.0000006684975898      0.0000009048154692      0.0000012304599686     -0.0000004941803719      0.0000076692887520     -0.0000031273608373
     -0.0001152128537704     -0.0000085409900582      0.0003834834613736      0.0001328591312911      0.0004191296658363     -0.0000656382662612      0.0002274350738683      0.0000454669139788      0.0001372186019873     -0.0000260359387912     -0.0000013926916305     -0.0000312681594506      0.0002882503515860     -0.0000967980623358     -0.0001019381931376      0.0001335944874189      0.0002296266248586     -0.0000979353727091      0.0000579235148416     -0.0000007282148254     -0.0000203552160411      0.0000024147329680     -0.0000279933360757      0.0000109580213050      0.0000073389765669     -0.0000006493331398      0.0000121922328831      0.0000247216950891     -0.0001414733109222      0.0000479312027283      0.0000082685355326     -0.0000004663924611     -0.0000890572264222      0.0000017012835721     -0.0000241332602143      0.0000075459433055      0.0000249469871507     -0.0000019885378238     -0.0000244573055988      0.0000107095536865      0.0000523178394730     -0.0000123963647432     -0.0000751719161274      0.0000829471411848      0.0001552306620344     -0.0001510898868080     -0.0001953278874040      0.0002524471091596      0.0000235395625797     -0.0000094844482129     -0.0000120675033796      0.0000058482681116      0.0000265391273113     -0.0000123311839288     -0.0000428782753622      0.0000213290655797      0.0000236845642203      0.0000008694397054      0.0000686950239045     -0.0000301287851891      0.0001652158073875      0.0003723201414719     -0.0000584856421450     -0.0001486551709060     -0.0000704111759653      0.0000322145098851     -0.0008902474182675      0.0000001411355292     -0.0004693998998541      0.0000002443702221     -0.0000000725400653      0.0000000000089508      0.0000012948375820      0.0000018231256444     -0.0002591124154793     -0.0008062886550863     -0.0000000266557647     -0.0000000570205367     -0.0002776478424999     -0.0000000000444949      0.0018347320307669      0.0000000001042325     -0.0010175219560529     -0.0000000000219095      0.0001457678837993      0.0000024165611643     -0.0002468248748241     -0.0000180982613927      0.0004015975784930     -0.0000196108915452      0.0000291703504389     -0.0000103596712210      0.0000078057612091      0.0000064314084078      0.0000207030545670     -0.0000128458036262      0.0000425565168357      0.0000176815595901     -0.0000187627635832     -0.0000172017712036     -0.0000631433086352     -0.0000304423917556     -0.0000101134832237     -0.0000028385885928     -0.0000954860770430      0.0000144421112928     -0.0000759193172396     -0.0000147006517984     -0.0000020915273533      0.0000018501663165     -0.0000009201657795     -0.0000010595147354      0.0000088267576325     -0.0000034474509067      0.0000019261102700      0.0000005799773823     -0.0000041689301867      0.0000001833808595     -0.0000089013466152      0.0000009285615407      0.0000018049172591     -0.0000000347984174      0.0000012736611389     -0.0000022557290183      0.0000061382463599     -0.0000045510967217      0.0000012304610354     -0.0000004941780610     -0.0000021701694662     -0.0000008176143042     -0.0000119841966439      0.0000017861423258
     -0.0001672853433113      0.0000260617481574      0.0004191296485671     -0.0000656382663544      0.0004973666821968     -0.0000102598220683      0.0003483532147278      0.0000269393586591     -0.0000013927723753     -0.0000312681582676      0.0004876290852501      0.0000041237318018     -0.0000900711619827      0.0000484348435957      0.0002296265837666     -0.0000979353798940     -0.0001006386343017     -0.0000318460261593     -0.0000220431254743     -0.0000060472383534     -0.0000279933409082      0.0000109580222695      0.0001739155200360     -0.0000045437928260      0.0000132423423121     -0.0000067154320098     -0.0001414733234457      0.0000479312028770      0.0000860529596411      0.0000498766747664     -0.0000080469203461     -0.0000041114053359     -0.0000241332390636      0.0000075459439771      0.0002617131058391     -0.0000036443249802      0.0000127469920623      0.0000043370962215      0.0000523178259959     -0.0000123963647090      0.0000680149134565      0.0000054943187282      0.0001083501781974     -0.0001400317679179     -0.0001953279235629      0.0002524470760553      0.0004087035617071     -0.0004544667818061      0.0003906194474517      0.0000108879961505      0.0000265390834558     -0.0000123311931421     -0.0006029720373208      0.0000048133162931     -0.0000398719680126      0.0000177507007834      0.0000686950138878     -0.0000301287756112     -0.0000051657720282      0.0000235445584616      0.0001301013856226     -0.0000588119613731     -0.0000704111708453      0.0000322144847839      0.0000120731211459      0.0000271928233303      0.0000000418215184      0.0000000000263984     -0.0000000725357396      0.0000000000163995      0.0001140814835490     -0.0000000000026176      0.0000000159908777      0.0000000343627605     -0.0000000265313044     -0.0000000570699573      0.0000288003761418      0.0000293135290714     -0.0005874248588862     -0.0000000000428051     -0.0010175220154914      0.0000000000736153      0.0007231104031715     -0.0000000000210906     -0.0002318624593559      0.0000113223343602      0.0004015975686667     -0.0000196108676649     -0.0007290163044358     -0.0000080248012233      0.0004900459592179      0.0000115144060460      0.0000207031375472     -0.0000128458064658     -0.0007214106212164      0.0000047504725315      0.0000383175242659      0.0000173607554229     -0.0000631432889537     -0.0000304424040394      0.0000149573435443     -0.0000088893505357     -0.0000651591445714      0.0000049478632592     -0.0000759192631854     -0.0000147006584403     -0.0001856295533616      0.0000054030146685     -0.0000051181561240      0.0000019743939439      0.0000088267648930     -0.0000034474513391      0.0000142563695127      0.0000113477701626      0.0000099449563725      0.0000007569464046     -0.0000089013316575      0.0000009285616515      0.0000264504713235      0.0000036867255967     -0.0000036097302158      0.0000025550518286      0.0000061382464466     -0.0000045510964605     -0.0000072245731004      0.0000219379557601      0.0000076692897329     -0.0000031273588974     -0.0000119841947685      0.0000017861458827      0.0000176386713175      0.0000070226966679
     -0.0000798386665306     -0.0000008428604853      0.0000076984841433      0.0000010204700019      0.0000249234882438      0.0000044792690514      0.0000126673865719     -0.0000164385960470     -0.0000065159932911      0.0000136974306527      0.0001158983166669      0.0000381519192437      0.0000459274312911     -0.0000012087432129      0.0000568813828308      0.0000013606343489      0.0000352645071683      0.0000064663062590      0.0002205482486936     -0.0000115908280954      0.0002703125285727      0.0001145184777567     -0.0001538269586050     -0.0000605970985172      0.0004549057366528     -0.0000084715676080      0.0003228152453205     -0.0000143018463739     -0.0001729705159017     -0.0000136093426051      0.0002284870452671     -0.0001081736552465     -0.0001532488866740      0.0000342155076787     -0.0002793342990556     -0.0000438135269064     -0.0000007291422009     -0.0000008149739420      0.0000012654654771      0.0000004987355233      0.0000065439693129      0.0000000168327069      0.0000033736487564     -0.0000022858085251      0.0000018323716322     -0.0000000173328318     -0.0000035110134581      0.0000026638402770     -0.0000015907889808      0.0000004589329134      0.0000025393525600     -0.0000001027298259      0.0000027363043512     -0.0000011826299369     -0.0000033305628614      0.0000010792702854     -0.0000020833878779      0.0000018542950274     -0.0000050851167926      0.0000019983869258     -0.0000876194092475      0.0000080374258546      0.0000237389073594     -0.0000082546718358      0.0000983276369719      0.0000102572097107      0.0000311797851479      0.0000033616434172      0.0000439464960729      0.0000179353042003      0.0000355249583711      0.0000176835082985     -0.0000450640017660     -0.0000015979285676     -0.0001207434006592     -0.0000035475679669     -0.0002629523695409      0.0000053676012142     -0.0000785066077889     -0.0000153078567112      0.0001457678788445      0.0000024165663230     -0.0002318624467290      0.0000113223544706      0.0016811726369435      0.0000000000657828      0.0000116742149912     -0.0000000000925958      0.0011749118932093      0.0000000000195848     -0.0001817099433546     -0.0005863382821934      0.0001327699255663      0.0003791420851262      0.0000000150918956      0.0000000322014456     -0.0014973690549733      0.0000002444024722     -0.0008902473529579     -0.0000001410655620      0.0000000419018983     -0.0000000000147014      0.0000330715429421      0.0000694271578443     -0.0000066341242359      0.0000054096108933     -0.0000040728492268      0.0000015074158667     -0.0000259931439282      0.0000256123306342     -0.0000431660544665      0.0000215268933547     -0.0000395556604741      0.0000172169477900     -0.0000517864525369     -0.0000015207735321     -0.0000923348224963     -0.0000032791113495     -0.0002182932869167      0.0000052351232274      0.0000664352142269     -0.0000534661961579     -0.0000786262915173      0.0000861420593310      0.0001149838353368     -0.0001486097152440      0.0000004986640654      0.0000060444742314      0.0000182780255120     -0.0000060916188729     -0.0000516820702738      0.0000085670249252
      0.0000076984829651      0.0000010204700689     -0.0000900445914601     -0.0000007416331644     -0.0000050977918043     -0.0000073335476724     -0.0000065159947499      0.0000136974333836     -0.0000118052799676     -0.0000021217509291     -0.0000822048734445     -0.0000297813358122      0.0000568813888693      0.0000013606329266     -0.0000221602244684     -0.0000013193646848      0.0000050932149888     -0.0000107160771765      0.0002703125409746      0.0001145184820607     -0.0001330073952041     -0.0001029018351386      0.0001928171611916      0.0000909134851309      0.0003228151761918     -0.0000143018451355      0.0003024219305153      0.0000800154266795     -0.0003023790741679      0.0000389642384786     -0.0001532488156591      0.0000342155109840      0.0003176031349953     -0.0000883895411051      0.0003544381689415      0.0000553892613450      0.0000012654654426      0.0000004987354106     -0.0000021095198813      0.0000009021876046     -0.0000126338868927      0.0000036014500258      0.0000018323716494     -0.0000000173332257      0.0000013212139559     -0.0000022254568262      0.0000061952435461     -0.0000044882795691      0.0000025393542982     -0.0000001027298339     -0.0000031067461523     -0.0000009990798154     -0.0000130632524394     -0.0000001912437420     -0.0000020833903968      0.0000018542948648     -0.0000009060658381     -0.0000010523480782      0.0000088458405752     -0.0000034335921000      0.0000237389121271     -0.0000082546749992     -0.0000368519961125      0.0000050611993502      0.0000184698413617     -0.0000116352972290      0.0000439465142647      0.0000179353117567     -0.0000163552403211     -0.0000167622801627     -0.0000647555803288     -0.0000302560522185     -0.0001207434699829     -0.0000035475682937     -0.0002518524640763      0.0000182303364196     -0.0004140407505854     -0.0000163946505589      0.0001457679171461      0.0000024165619578     -0.0002468248951363     -0.0000180982551645      0.0004015976118148     -0.0000196108905024      0.0000116740181898     -0.0000000000120089      0.0023358523689179      0.0000000000069240     -0.0000000364352601      0.0000000000000356      0.0001327699995031      0.0003791421049950     -0.0000313909850402     -0.0001527530542476     -0.0000000271801891     -0.0000000582762678     -0.0008902474443120     -0.0000001410830844     -0.0004693997718212     -0.0000002443903257     -0.0000000724909337     -0.0000000000121079     -0.0000066339508694      0.0000054095331575     -0.0003561382880429     -0.0007841628434579     -0.0001478767318166      0.0000670399335792     -0.0000431660393222      0.0000215268867616      0.0000231861319762      0.0000012120951151      0.0000688776476546     -0.0000304369661169     -0.0000923347886612     -0.0000032791110296     -0.0002127678166972      0.0000165962407309     -0.0003250167929400     -0.0000155948958039     -0.0000786263017385      0.0000861420485347      0.0001492475109268     -0.0001455561176454     -0.0001914979698649      0.0002474946215332      0.0000182780251603     -0.0000060916186648     -0.0000360083056449      0.0000036028136834      0.0000151196745327     -0.0000099542329255
