Hessian matrix of the Grimme-D3 dispersion term
System: 
      0.0000001598424306      0.0000001062486492     -0.0000087962604062     -0.0000015532115974      0.0000222733261334      0.0000088206800843      0.0000040752438883     -0.0000009345575694     -0.0000126111116674      0.0000003209931877     -0.0000044479667715      0.0000077016637665      0.0000071382276406      0.0000014624888331     -0.0000030597677101     -0.0000027131569362      0.0000191622164426      0.0000123145114072     -0.0006745059514363     -0.0000125543861008     -0.0003715274743859     -0.0000217448422972      0.0000000000086003      0.0000000000052790      0.0000296905294978      0.0000074903107371      0.0009009405939812      0.0017851905050259     -0.0000000000003272     -0.0000000000000084      0.0009519865173601      0.0000000000005010     -0.0008559762572902      0.0000000000000608      0.0002233215650269     -0.0000000000002838      0.0000005084448570      0.0000000336310289     -0.0000009179199265      0.0000000367465623      0.0000010494024909     -0.0000012277817545      0.0000001873234941     -0.0000001693482408     -0.0000007965857848      0.0000000128289974     -0.0000030733826010     -0.0000018818743340      0.0000008762278499     -0.0000000785694081     -0.0000014414859188     -0.0000000371177853      0.0000006661511747     -0.0000017334298309      0.0000006352557915      0.0000000950039338     -0.0000006137745615      0.0000001116672815     -0.0000023811036785     -0.0000021581208633     -0.0000031476551956     -0.0000122683936476     -0.0000033899176862      0.0000011415983102      0.0000393979073174     -0.0000322006461807      0.0000473065095506      0.0000014846209976     -0.0000176765628462     -0.0000008862354989      0.0000067482512974     -0.0000144923489757     -0.0000023406923633      0.0000027725958786      0.0000210615147678      0.0000268818126546      0.0001052877659883     -0.0000550965088677      0.0000069672444287     -0.0000000399458547     -0.0000710910131063     -0.0000015205593878     -0.0000196661999501     -0.0000102080624233     -0.0001002775038180     -0.0000389935831576      0.0002215912482339      0.0000955838415263      0.0002219019307594     -0.0000621149519810      0.0000494100239593      0.0000769169257918      0.0001107887402693     -0.0000497544537702     -0.0000857815386110     -0.0000474172049783     -0.0000593976117428     -0.0001192570085316     -0.0005121268070334      0.0001803948966233     -0.0000950489125540     -0.0001227261230435      0.0003584563724779      0.0000473478003439      0.0005212471330600     -0.0001669584464278     -0.0003148415853833     -0.0000671878836835      0.0000439487729995     -0.0001418902888900      0.0000032076531410      0.0004958691261289     -0.0001781463560247      0.0002665190529101      0.0002243778103031     -0.0000808124588846      0.0001449521485115      0.0000551379587683     -0.0000151985743450      0.0000435129693161     -0.0000555249625254      0.0001241212662857     -0.0001048136780221      0.0000116950167153     -0.0000465663494898      0.0000813993596813      0.0001527588530878     -0.0000125689043432      0.0002188536014250      0.0000878467489216     -0.0002270079334397      0.0000475945472499
     -0.0000128595114594     -0.0000050926218029      0.0000222733257231      0.0000088206797647      0.0000746991381946     -0.0000093132265251      0.0000192252918934     -0.0000052287266464     -0.0000044479667530      0.0000077016632745      0.0000787723834796      0.0000046821138697     -0.0000031133319481     -0.0000059305452907      0.0000191622167660      0.0000123145111569      0.0000425469576058     -0.0000134510511183      0.0000000000089056     -0.0000000000081036      0.0000000000078544      0.0000000000053952      0.0001220467239941      0.0000000000069498      0.0000000000111609     -0.0000000000087109     -0.0000000000002844      0.0000000000001150      0.0000082662551715     -0.0000378945280123      0.0001289348372631      0.0000000000000884      0.0002233215641253      0.0000000000000064     -0.0023691215752420     -0.0000000000001366      0.0000000039642969      0.0000006600585445      0.0000010494022638     -0.0000012277817967      0.0000059117416305      0.0000007194448907      0.0000014654052542      0.0000009853591846     -0.0000030733830376     -0.0000018818740847      0.0000072894148114     -0.0000028873346298     -0.0000016486453046      0.0000010864630327      0.0000006661508934     -0.0000017334297073      0.0000089273471614      0.0000010426039334      0.0000016378698455      0.0000013359948637     -0.0000023811040786     -0.0000021581208364      0.0000049071050013     -0.0000036148570001     -0.0000544562012813      0.0000366846422184      0.0000393979076382     -0.0000322006459114      0.0000453014565914      0.0000588464289685      0.0000296642144167      0.0000085253951440      0.0000067482521506     -0.0000144923488696      0.0001592486850974     -0.0000019453716932     -0.0000138358446069      0.0000064598184339      0.0001052877666894     -0.0000550965089614      0.0000883617202165      0.0000589175865529     -0.0000094710860476      0.0000057486546170     -0.0000196661989335     -0.0000102080620503      0.0002202690574970     -0.0000011033571040     -0.0001807725567112      0.0000492924037329      0.0002219019302715     -0.0000621149529979      0.0003297843714465     -0.0000126885332679      0.0002410957546890      0.0000487419847697     -0.0000857815371453     -0.0000474172052173      0.0003257770927549      0.0000087547502849     -0.0002322904390597      0.0000598804600674     -0.0000950489119264     -0.0001227261220419     -0.0002186366884208     -0.0000255927661023     -0.0001090771893148      0.0000211354339326     -0.0003148415853032     -0.0000671878821625      0.0003448290487582      0.0000234220713808      0.0000782126529587     -0.0001115413852745     -0.0001781463562709      0.0002665190542595     -0.0001416502628509      0.0002900210715276      0.0002577120387490     -0.0000373219661426     -0.0000151985726771      0.0000435129705271      0.0002892066324379     -0.0000127803841397      0.0000007960805685      0.0000295784499445     -0.0000465663506772      0.0000813993556318     -0.0000724738159286     -0.0001634680985341     -0.0000901892977272     -0.0000150452126975     -0.0002270079351274      0.0000475945469593      0.0004083657281717     -0.0000015746778279
      0.0003558093402863     -0.0000535501666423      0.0000844554546328      0.0000468345231916      0.0002416892876735      0.0000336954866234      0.0001456552666917      0.0000702892634391     -0.0000694000073570     -0.0000200051001924     -0.0001446434564060      0.0000335611555285      0.0002375043509447      0.0000057996303732      0.0001527588646537      0.0000125689003073     -0.0000901892921342      0.0000150452215773     -0.0000003543950493      0.0000000473913931      0.0000004676106441     -0.0000000151983779     -0.0000009107893550      0.0000007332623065     -0.0000004874164588     -0.0000000365243740      0.0000002630047265     -0.0000000699240392      0.0000008531786858      0.0000006986618419     -0.0000004251293042     -0.0000000371776550      0.0000005084442920      0.0000000336310848      0.0000000039646710      0.0000006600585282      0.0017677514833726      0.0000000000029778      0.0000127081008702     -0.0000000000017099      0.0000000000841927      0.0000000000005178      0.0000985925605536     -0.0001336248533551     -0.0000097149107277     -0.0000108672618330     -0.0000087017043037     -0.0000040112003561     -0.0015426984480833     -0.0000004824997905     -0.0009668443697858      0.0000016665802423      0.0000012554059031     -0.0000056362412286     -0.0005198445111574      0.0007102249017380      0.0003473398927618     -0.0004980641407084      0.0002035686142488      0.0001436987390758      0.0000441985312182     -0.0000028398692975      0.0000415633166585     -0.0000266621913308      0.0000396163933262     -0.0000292441586922     -0.0000034685535945     -0.0000096162994298      0.0000187153757365      0.0000098601844863     -0.0000625812641544     -0.0000140441610198     -0.0000410500522081      0.0000143651204489     -0.0000120058498312     -0.0000021508302742      0.0000413393699842     -0.0000138914130731     -0.0000212865919706      0.0000015475636697      0.0000290026230660      0.0000034147246554      0.0000173354986824     -0.0000070217414490     -0.0000003635214952      0.0000002948295591      0.0000011864000403     -0.0000002754437420      0.0000049141009300     -0.0000015782054257     -0.0000016886118188     -0.0000003989975578     -0.0000001109253601     -0.0000000767735687     -0.0000035143333088     -0.0000015098351153     -0.0000011480345154     -0.0000001064959896      0.0000016393387782     -0.0000000437381680     -0.0000011109636008     -0.0000011967697836      0.0000005064644759      0.0000001434612333      0.0000010123438942      0.0000002885406366     -0.0000018072268222     -0.0000015422037006     -0.0000000269086790     -0.0000000380464982      0.0000000418823997      0.0000000573369332      0.0000001713171022     -0.0000001228056128     -0.0000000377447812     -0.0000000002723877      0.0000001284308654      0.0000000002412727      0.0000000024452923     -0.0000001732557182     -0.0000000170624837     -0.0000000242366881      0.0000000361958681      0.0000000493618286      0.0000002293832922     -0.0000001637510311     -0.0000000603859499     -0.0000000000001342      0.0000000717394890      0.0000000000001126      0.0000000000003889     -0.0000001209530314
      0.0000844554556464      0.0000468345242507      0.0001005485935372     -0.0000284969544398     -0.0000353977478882     -0.0000368268206742     -0.0000694000092132     -0.0000200050991485      0.0002257914932004      0.0000933891670664      0.0002505298151208     -0.0000581296252084      0.0001527588670456      0.0000125688997328      0.0002188535925810     -0.0000878467506096     -0.0002270079343095     -0.0000475945626466      0.0000004676098258     -0.0000000151978144     -0.0000009886544738     -0.0000000478237288      0.0000005212696186     -0.0000011855243679      0.0000002630046619     -0.0000000699236261     -0.0000007911066840      0.0000000442106888     -0.0000014777444060     -0.0000012101219116      0.0000005084452814      0.0000000336308909     -0.0000009179195185      0.0000000367466364      0.0000010494021362     -0.0000012277817227      0.0000127081009683     -0.0000000000017045      0.0017530772928279      0.0000000000010072      0.0000000000022331     -0.0000000000002978     -0.0000097149159475     -0.0000108672584449     -0.0007147723750282      0.0010040565953623     -0.0002300368643107     -0.0001636131467130     -0.0009668443682540      0.0000016665834481     -0.0004262827339499     -0.0000024069009588     -0.0000021744579526      0.0000097622560457      0.0003473398918401     -0.0004980641460974     -0.0000963353094807      0.0001602068321946     -0.0001074825315072     -0.0000783327691966      0.0000415633201061     -0.0000266621946556     -0.0000037946628152      0.0000279469723657     -0.0000686175868419      0.0000506523728892      0.0000187153751420      0.0000098601843634     -0.0000488365889224     -0.0000061167089020      0.0000161140049005      0.0000162164087910     -0.0000120058492155     -0.0000021508301711     -0.0000271868904100      0.0000168486867910     -0.0000716018878882      0.0000240606347867      0.0000290026225559      0.0000034147251540     -0.0000310185537443     -0.0000172805721682      0.0000622539709009      0.0000202708046129      0.0000011864002084     -0.0000002754435692     -0.0000027794756933      0.0000000777836762     -0.0000015543277118      0.0000022930880322     -0.0000001109254134     -0.0000000767736150     -0.0000015605256754     -0.0000003103470571      0.0000060870033492      0.0000026151109527      0.0000016393389199     -0.0000000437382790     -0.0000019949628331      0.0000004791093093     -0.0000050329004031      0.0000025133100022      0.0000010123430037      0.0000002885403269     -0.0000006624889088     -0.0000001897105443      0.0000031302083703      0.0000026711746661      0.0000000418828177      0.0000000573368930     -0.0000000621447074     -0.0000000858420701     -0.0000003637740231      0.0000002599858453      0.0000001284310996      0.0000000002413855     -0.0000001860453164     -0.0000000005520239     -0.0000000042231337      0.0000003000862136      0.0000000361958683      0.0000000493613647     -0.0000000719922247     -0.0000000996538375     -0.0000003302492223      0.0000002363440194      0.0000000717393517      0.0000000000000408     -0.0000001432234293      0.0000000000000141      0.0000000000000371      0.0000002094967476
      0.0002416892835517      0.0000336954879064     -0.0000353977490097     -0.0000368268213617      0.0004083657177749      0.0000015746792263     -0.0001446434593598      0.0000335611559173      0.0002505298150177     -0.0000581296252743      0.0004088241373435     -0.0000031074610142     -0.0000901892943015      0.0000150452217359     -0.0002270079337793     -0.0000475945627361      0.0004083657191881      0.0000015746770225     -0.0000009107896281      0.0000007332624493      0.0000005212693965     -0.0000011855243301      0.0000059117464726      0.0000007194477947      0.0000008531788249      0.0000006986621001     -0.0000014777441570     -0.0000012101217084      0.0000054131693625     -0.0000014224461615      0.0000000039649642      0.0000006600585725      0.0000010494029881     -0.0000012277818098      0.0000059117414768      0.0000007194449589      0.0000000000874576     -0.0000000000007067      0.0000000000032180      0.0000000000004806     -0.0019904938481947     -0.0000000000001342     -0.0000087017039023     -0.0000040112007527     -0.0002300368651534     -0.0001636131464444      0.0000344816101243     -0.0000492364991058      0.0000012554198186     -0.0000056362405470     -0.0000021744487894      0.0000097622571484      0.0001240468982329      0.0000005266159279      0.0002035686226145      0.0001436987434671     -0.0001074825365321     -0.0000783327729592      0.0000344816132325     -0.0000492364972241      0.0000396163833685     -0.0000292441629753     -0.0000686175901282      0.0000506523746669      0.0000446316250149      0.0000253915371030     -0.0000625812675188     -0.0000140441614351      0.0000161140045814      0.0000162164090975      0.0000866306066906     -0.0000076801172928      0.0000413393688123     -0.0000138914136786     -0.0000716018868716      0.0000240606357429      0.0000770730604072      0.0000153450734468      0.0000173354967891     -0.0000070217414119      0.0000622539693466      0.0000202708039425      0.0000866306063473     -0.0000076801172740      0.0000049141010353     -0.0000015782055035     -0.0000015543272800      0.0000022930882887      0.0000179267650409      0.0000017047739501     -0.0000035143328910     -0.0000015098349177      0.0000060870034767      0.0000026151108222      0.0000162780591585     -0.0000033771842762     -0.0000011109633494     -0.0000011967697698     -0.0000050329002741      0.0000025133100913      0.0000179267650393      0.0000017047739641     -0.0000018072257737     -0.0000015422036443      0.0000031302068199      0.0000026711740910      0.0000063515744416     -0.0000038004661857      0.0000001713167190     -0.0000001228057234     -0.0000003637743723      0.0000002599858033      0.0000004673560277      0.0000006505683198      0.0000000024442322     -0.0000001732557576     -0.0000000042225832      0.0000003000861344      0.0000009592884211      0.0000000057613240      0.0000002293829318     -0.0000001637514621     -0.0000003302490918      0.0000002363443373      0.0000004673561746      0.0000006505671443     -0.0000000000000381     -0.0000001209530479      0.0000000000000261      0.0000002094967792      0.0000007168276820     -0.0000000000000082
     -0.0001474505256647     -0.0000956071167912     -0.0000183242318588     -0.0000212187516297      0.0000399295946435      0.0000852831389757      0.0003461333511138      0.0000194208868961      0.0002372864386849      0.0000369722263497     -0.0000584959068613      0.0000187311542388      0.0000459357506354     -0.0002002884587410      0.0000439487759114      0.0001418902817075      0.0000782126476346      0.0001115413839147      0.0000001446082301      0.0000001975377712      0.0000006782909030      0.0000000537333287      0.0000012431648858      0.0000012009929114      0.0000000905307181      0.0000005202384174     -0.0000002076095552     -0.0000007176831335      0.0000009789049046     -0.0000000303557777     -0.0000006993793180     -0.0000000754742486      0.0000001873220081     -0.0000001693479478      0.0000014654062907      0.0000009853586393      0.0000985925635294     -0.0001336248603427     -0.0000097149102850     -0.0000108672578784     -0.0000087017004706     -0.0000040112010956      0.0018011605989360     -0.0000000000040341      0.0000127081105972      0.0000000000023019      0.0003673947624735     -0.0000000000000799     -0.0001907532376945     -0.0007543236301084      0.0001834512392883      0.0005158493527792      0.0000000000253408     -0.0000000000077716     -0.0012765314231760      0.0000007463821450     -0.0008252256771648     -0.0000004309320109     -0.0000000000040578      0.0000000000000618      0.0000936423743674     -0.0002073703835543     -0.0000323709595094      0.0000282378144650     -0.0001394914822220      0.0004672264307161      0.0000358441797828     -0.0000051962807716      0.0000413280889389     -0.0000262166920892      0.0000351536151546     -0.0000273447469303      0.0000158412731790     -0.0000527921447690      0.0000432659898069     -0.0001417098118843      0.0001144145923487     -0.0003029970647549     -0.0000866661708273      0.0000227098666984      0.0001726062799096     -0.0000034540588369     -0.0002924773249055     -0.0000178788803060     -0.0000008598016379      0.0000017314902757     -0.0000018769037501      0.0000020307469601      0.0000045481446790     -0.0000027838745597     -0.0000020909358573     -0.0000001702357852      0.0000030459173955     -0.0000001356772986     -0.0000030330679161     -0.0000016815720374      0.0000018254498059     -0.0000027431360718      0.0000002760546651     -0.0000006756151405      0.0000043909823332     -0.0000056393375994     -0.0000004109709137      0.0000003837742178      0.0000014163846854     -0.0000003596959116      0.0000065093227498     -0.0000018323634343      0.0000000506627861     -0.0000001447643554     -0.0000000464546206      0.0000001344549015      0.0000002193749585      0.0000000680068023     -0.0000000188588984     -0.0000000258327619      0.0000000423025557      0.0000000619689162      0.0000003570608030     -0.0000002532410909      0.0000000135321237     -0.0000000399712031     -0.0000000640754849      0.0000001850188317      0.0000002297461648      0.0000000758350062     -0.0000000269136653     -0.0000000380586618      0.0000000418739482      0.0000000573369863      0.0000001713174840     -0.0000001228008470
     -0.0000183242363288     -0.0000212187548387     -0.0000403801484692      0.0001665373848085     -0.0000239726103338     -0.0000150839937817      0.0002372864360462      0.0000369722258683      0.0004438182841753     -0.0001742500927750     -0.0002910770357962     -0.0000706300771435      0.0000439487772068      0.0001418902809816      0.0000032076514712     -0.0004958691218288     -0.0001781463654947     -0.0002665190608638      0.0000006782913368      0.0000000537328360     -0.0000005392323141      0.0000000401966516     -0.0000026089902924     -0.0000022360715271     -0.0000002076096349     -0.0000007176820219      0.0000004686009782      0.0000009490258977     -0.0000026609253590     -0.0000018014802532      0.0000001873238678     -0.0000001693481988     -0.0000007965848722      0.0000000128293279     -0.0000030733835787     -0.0000018818741786     -0.0000097149168073     -0.0000108672624155     -0.0007147723760325      0.0010040565974559     -0.0002300368650113     -0.0001636131471573      0.0000127081108031      0.0000000000024263      0.0016540226948787     -0.0000000000012727      0.0000000000001498     -0.0000000000001031      0.0001834512464832      0.0005158493434715      0.0000150088877739     -0.0001636535793775     -0.0000000000174872      0.0000000000076916     -0.0008252256681643     -0.0000004309160733     -0.0003236428900783     -0.0000007463860061     -0.0000000000008084      0.0000000000097407     -0.0000323709621929      0.0000282378164529     -0.0000211379281249      0.0001024013236143     -0.0000307002925509      0.0000161791325106      0.0000413280889618     -0.0000262166918969     -0.0000098155044732      0.0000243802227428     -0.0000632187505753      0.0000469015894258      0.0000432659905043     -0.0001417098110265      0.0001263591792376     -0.0002769991731743      0.0001499822324253     -0.0005131375768223      0.0001726062783828     -0.0000034540591965     -0.0002980724852798      0.0000280560722228      0.0005221410721824      0.0000318735093999     -0.0000018769034459      0.0000020307471575      0.0000013249510949     -0.0000005355738867     -0.0000080047886193      0.0000050250529233      0.0000030459175103     -0.0000001356774160     -0.0000030908013535      0.0000009707877126     -0.0000098856505426      0.0000036841667894      0.0000002760548334     -0.0000006756150203      0.0000014970988365     -0.0000020332808585     -0.0000074985085898      0.0000095838986692      0.0000014163822193     -0.0000003596964764     -0.0000035145866766      0.0000001224501682     -0.0000018132103103      0.0000026303617382     -0.0000000464550857      0.0000001344546296      0.0000001033960913     -0.0000003003669753     -0.0000003771822531     -0.0000001257036065      0.0000000423020693      0.0000000619689400     -0.0000000936782887     -0.0000001340152702     -0.0000004910656731      0.0000003472101572     -0.0000000640751891      0.0000001850189561      0.0000000875144000     -0.0000002536116032     -0.0000003979216379     -0.0000001313483991      0.0000000418742121      0.0000000573370344     -0.0000000621358231     -0.0000000858389466     -0.0000003637719299      0.0000002599870657
      0.0000399295971629      0.0000852831380252     -0.0000239726088784     -0.0000150839926963     -0.0000724738221912      0.0001634681043171     -0.0000584958979448      0.0000187311540215     -0.0002910770230563     -0.0000706300772307      0.0003048577658279      0.0000260302885743      0.0000782126528759      0.0001115413811796     -0.0001781463703625     -0.0002665190552431     -0.0001416502706104     -0.0002900210652362      0.0000012431653197      0.0000012009927030     -0.0000026089899772     -0.0000022360716049      0.0000049071022208     -0.0000036148626165      0.0000009789048918     -0.0000000303555467     -0.0000026609254587     -0.0000018014805724     -0.0000009327916996     -0.0000084511739805      0.0000014654038054      0.0000009853593250     -0.0000030733850518     -0.0000018818743891      0.0000072894161963     -0.0000028873347957     -0.0000087017037630     -0.0000040112003952     -0.0002300368509596     -0.0001636131372352      0.0000344816142101     -0.0000492365004098      0.0003673947587708     -0.0000000000124415     -0.0000000000350437     -0.0000000000112210      0.0015380444771064      0.0000000000096118     -0.0000000000019196      0.0000000000004245     -0.0000000000022846      0.0000000000029210      0.0000767757689408      0.0000713432591338     -0.0000000000084331     -0.0000000000046533     -0.0000000000029083      0.0000000000075487      0.0001994377845441     -0.0000000000032395     -0.0001394914645179      0.0004672264416682     -0.0000307002956173      0.0000161791351799      0.0001874256902334     -0.0005199986276215      0.0000351536190058     -0.0000273447471118     -0.0000632187511157      0.0000469015892583      0.0000275568146077      0.0000163863190336      0.0001144145923986     -0.0003029970640861      0.0001499822315175     -0.0005131375778769      0.0003195098246750     -0.0008969878523566     -0.0002924773232416     -0.0000178788801001      0.0005221410743255      0.0000318735091430     -0.0009613530064990      0.0000146314998332      0.0000045481448711     -0.0000027838745954     -0.0000080047887937      0.0000050250528650      0.0000030914432546      0.0000148255668662     -0.0000030330680604     -0.0000016815720401     -0.0000098856506266      0.0000036841668040      0.0000320231917621      0.0000023848818271      0.0000043909821380     -0.0000056393376236     -0.0000074985088060      0.0000095838985950     -0.0000051168852100      0.0000294436643718      0.0000065093248777     -0.0000018323633698     -0.0000018132083889      0.0000026303618847      0.0000227261723780      0.0000019186856203      0.0000002193748739      0.0000000680064841     -0.0000003771821774     -0.0000001257033248     -0.0000005633403786      0.0000016446488681      0.0000003570608198     -0.0000002532411405     -0.0000004910661654      0.0000003472102037      0.0000006773811750      0.0000009618412908      0.0000002297458913      0.0000000758348268     -0.0000003979216282     -0.0000001313483398     -0.0000004673366126      0.0000013704711978      0.0000001713173240     -0.0000001228009270     -0.0000003637717793      0.0000002599872641      0.0000004673547159      0.0000006505664471
      0.0004685426690980      0.0000121026148259      0.0003360974228275      0.0000356516418986     -0.0001156936580642      0.0000190223605254     -0.0002076041977906      0.0000037155660628      0.0000733073073636     -0.0001157832911998     -0.0000235371487768      0.0000484514774436      0.0006620466802390     -0.0000661182106281      0.0002243778237043      0.0000808124569610      0.0002577120401555      0.0000373219733124     -0.0000003777575208     -0.0000000761021018      0.0000009662078221      0.0000000110504048      0.0000002474314910      0.0000009579664716      0.0000001592874074      0.0000000929434705      0.0000008633338804      0.0000000933934700      0.0000012068372067      0.0000011858466404     -0.0000002219025011      0.0000000791231521      0.0000008762274225     -0.0000000785697541     -0.0000016486451591      0.0000010864629855     -0.0015426984544208     -0.0000004824968538     -0.0009668443780355      0.0000016665805895      0.0000012554194003     -0.0000056362404735     -0.0001907532271329     -0.0007543236282690      0.0001834512587842      0.0005158493511163     -0.0000000000090525     -0.0000000000126099      0.0017018128400952     -0.0000000000040319     -0.0000446499477067      0.0000000000023510     -0.0001836964616357     -0.0000000000000086      0.0001224417809459     -0.0001354175403183      0.0000026280209348     -0.0000021570384839     -0.0000000000126511     -0.0000000000040677      0.0000097575972587      0.0000311262870383      0.0001555651742324     -0.0000047337202787     -0.0002280964613551     -0.0000213636705216     -0.0000629671018981      0.0000023605698258     -0.0001523378503412      0.0000054831597731     -0.0003380266963070     -0.0000086256026602      0.0000385437979707     -0.0000065072464786      0.0000402132864605     -0.0000251435831762      0.0000366512481269     -0.0000265224461999     -0.0003683032333088     -0.0000151488775260      0.0000239480555838      0.0000155922424760      0.0006254085603852     -0.0000180831739848     -0.0000021623117479     -0.0000001675756860      0.0000029843263375     -0.0000001376380637     -0.0000028645966077     -0.0000016812834555      0.0000019566568530      0.0000002074463668      0.0000025858348454      0.0000010985055560     -0.0000041784129856     -0.0000033452915405     -0.0000002249849691      0.0000005844665869      0.0000018657965677     -0.0000005718256557      0.0000101491804344     -0.0000023801626443     -0.0000022050762413     -0.0000005207859180     -0.0000002520221389     -0.0000000605102896     -0.0000044865335132     -0.0000017603411261     -0.0000000188562667     -0.0000000258305713      0.0000000423110488      0.0000000619676059      0.0000003570617477     -0.0000002532435196     -0.0000001533995463     -0.0000000000212226      0.0000001422090171      0.0000000008694150      0.0000000082113640     -0.0000002295229141     -0.0000000383404403     -0.0000000533050501      0.0000000535547445      0.0000000778298080      0.0000002467515002     -0.0000001740710207     -0.0000000377460216     -0.0000000002747517      0.0000001284312516      0.0000000002417510      0.0000000024439221     -0.0000001732520636
      0.0003360974241376      0.0000356516412000      0.0003384561427200     -0.0001333587798640     -0.0002307844577413     -0.0000540782659086      0.0000733073113929     -0.0001157832909218     -0.0002922521858558      0.0001374106030116      0.0000407675484326     -0.0000839204198963      0.0002243778227943      0.0000808124576296      0.0001449521377690     -0.0000551379533020     -0.0000151985774850     -0.0000435129811755      0.0000009662070952      0.0000000110501775     -0.0000012856349330      0.0000001181106768      0.0000017608507647     -0.0000018076192086      0.0000008633341512      0.0000000933933890     -0.0000008376061576     -0.0000000148917150     -0.0000020902900045     -0.0000020539429174      0.0000008762282435     -0.0000000785696095     -0.0000014414856613     -0.0000000371177076      0.0000006661503627     -0.0000017334298154     -0.0009668443733354      0.0000016665805442     -0.0004262827333476     -0.0000024068964853     -0.0000021744464854      0.0000097622548372      0.0001834512371385      0.0005158493425445      0.0000150088709037     -0.0001636535837990      0.0000000000020723      0.0000000000105514     -0.0000446499472964      0.0000000000023200      0.0017533698633683      0.0000000000040123      0.0003181726402924      0.0000000000000042      0.0000026280320327     -0.0000021570294855     -0.0002981861400366      0.0010533947414735      0.0000000000097887      0.0000000000085726      0.0001555651743629     -0.0000047337207570     -0.0001698735929632      0.0000365923148932      0.0003950746492209      0.0000370029638366     -0.0001523378505333      0.0000054831594003     -0.0002941773557322     -0.0000273167656012     -0.0005269997971344      0.0000258606471748      0.0000402132861330     -0.0000251435825636     -0.0000078905049059      0.0000225260570915     -0.0000634818241184      0.0000459382301677      0.0000239480571658      0.0000155922423415      0.0000111587886032     -0.0000098073183843      0.0000292398080001      0.0000204003146074      0.0000029843264824     -0.0000001376379453     -0.0000030251941002      0.0000009940758458     -0.0000100653874785      0.0000037190634548      0.0000025858348431      0.0000010985056144     -0.0000010292093981     -0.0000010610010360      0.0000072372170324      0.0000057942149514      0.0000018657964274     -0.0000005718258256     -0.0000049625320279      0.0000002420318373     -0.0000025518795591      0.0000033155639863     -0.0000002520226096     -0.0000000605100910     -0.0000019140612091     -0.0000004509069475      0.0000077709113772      0.0000030489988900      0.0000000423112384      0.0000000619676087     -0.0000000936907982     -0.0000001340164290     -0.0000004910672512      0.0000003472069897      0.0000001422090753      0.0000000008693582     -0.0000003176045975     -0.0000000010286443     -0.0000000142169467      0.0000003975456156      0.0000000535545365      0.0000000778299676     -0.0000000742115230     -0.0000001065434211     -0.0000005547553287      0.0000003929165822      0.0000001284311391      0.0000000002415980     -0.0000001860438710     -0.0000000005533448     -0.0000000042233276      0.0000003000816863
     -0.0001156936512774      0.0000190223611689     -0.0002307844448582     -0.0000540782684400      0.0002892066116877      0.0000127803864970     -0.0000235371494655      0.0000484514776635      0.0000407675511981     -0.0000839204203160     -0.0002408094184480     -0.0000426885506532      0.0002577120319812      0.0000373219751807     -0.0000151985765806     -0.0000435129826261      0.0002892066113568      0.0000127803816192      0.0000002474313909      0.0000009579665343      0.0000017608508258     -0.0000018076194926      0.0000089273447883      0.0000010426056687      0.0000012068372008      0.0000011858464740     -0.0000020902897695     -0.0000020539427750      0.0000061559648726     -0.0000025532643423     -0.0000016486447254      0.0000010864629337      0.0000006661510170     -0.0000017334298915      0.0000089273475885      0.0000010426040742      0.0000012554302727     -0.0000056362411846     -0.0000021744435569      0.0000097622561268      0.0001240469000114      0.0000005266158980      0.0000000000109070     -0.0000000000162803     -0.0000000000091560      0.0000000000124858      0.0000767757685967      0.0000713432592832     -0.0001836964792795      0.0000000000087105      0.0003181726282155      0.0000000000046943      0.0015380442314734      0.0000000000001287     -0.0000000000126495     -0.0000000000037846     -0.0000000000088158     -0.0000000000064972      0.0000767757562634     -0.0000713432666183     -0.0002280964718651     -0.0000213636757601      0.0003950746687348      0.0000370029734776     -0.0005613199507349      0.0000128951033601     -0.0003380266972549     -0.0000086256037294     -0.0005269997993316      0.0000258606466289     -0.0009516541676041     -0.0000071059736440      0.0000366512462950     -0.0000265224471647     -0.0000634818217360      0.0000459382328997      0.0000292084949046      0.0000152216290658      0.0006254085627372     -0.0000180831739708      0.0000292398106019      0.0000204003145056     -0.0009516541760249     -0.0000071059758251     -0.0000028645966342     -0.0000016812834461     -0.0000100653875138      0.0000037190634511      0.0000319403205540      0.0000024784726167     -0.0000041784130169     -0.0000033452915077      0.0000072372167631      0.0000057942148340      0.0000133650408859     -0.0000075014935827      0.0000101491802603     -0.0000023801626091     -0.0000025518788633      0.0000033155639737      0.0000319403219505      0.0000024784729752     -0.0000044865335495     -0.0000017603408095      0.0000077709099673      0.0000030489986083      0.0000208463125156     -0.0000038049399130      0.0000003570616483     -0.0000002532437291     -0.0000004910674932      0.0000003472070781      0.0000006773820025      0.0000009618381986      0.0000000082114622     -0.0000002295229587     -0.0000000142168079      0.0000003975458160      0.0000017382726174      0.0000000148825136      0.0000002467513985     -0.0000001740710825     -0.0000005547546247      0.0000003929168076      0.0000006773817880      0.0000009618377990      0.0000000024436181     -0.0000001732519004     -0.0000000042231931      0.0000003000817096      0.0000009592870876      0.0000000057656586
